Ensayo,|, Respuesta, Correcto, Aciertos, Errores, Hits,, Rechazos,, Falsas alarmas,, Omisiones,, 
24,7,n,1,23,2,False,162,1,51,False,33,False,6,
37,7,n,1,34,4,False,,1,,False,,False,,
112,7,n,1,102,11,False,,1,,False,,False,,
145,7,n,1,131,15,False,,1,,False,,False,,
157,7,s,False,139,19,False,,False,,1,,False,,
212,7,s,False,187,26,False,,False,,1,,False,,
308,7,s,False,272,37,False,,False,,1,,False,,
5,8,n,1,5,1,False,,1,,False,,False,,
11,8,n,1,10,2,False,,1,,False,,False,,
73,8,n,1,65,9,False,,1,,False,,False,,
131,8,n,1,119,13,False,,1,,False,,False,,
196,8,n,1,174,23,False,,1,,False,,False,,
275,8,n,1,244,32,False,,1,,False,,False,,
328,8,n,1,289,40,False,,1,,False,,False,,
27,9,n,1,25,3,False,,1,,False,,False,,
38,9,n,1,35,4,False,,1,,False,,False,,
41,9,n,1,38,4,False,,1,,False,,False,,
79,9,n,1,70,10,False,,1,,False,,False,,
123,9,n,1,113,11,False,,1,,False,,False,,
255,9,s,False,226,30,False,,False,,1,,False,,
268,9,n,1,239,30,False,,1,,False,,False,,
111,10,n,1,101,11,False,,1,,False,,False,,
114,10,n,1,104,11,False,,1,,False,,False,,
254,10,n,1,226,29,False,,1,,False,,False,,
272,10,s,False,241,32,False,,False,,1,,False,,
295,10,n,1,262,34,False,,1,,False,,False,,
312,10,n,1,275,38,False,,1,,False,,False,,
321,10,n,1,284,38,False,,1,,False,,False,,
8,11,s,False,7,2,False,,False,,1,,False,,
70,11,n,1,63,8,False,,1,,False,,False,,
80,11,n,1,71,10,False,,1,,False,,False,,
251,11,n,1,223,29,False,,1,,False,,False,,
277,11,s,False,245,33,False,,False,,1,,False,,
278,11,n,1,246,33,False,,1,,False,,False,,
320,11,n,1,283,38,False,,1,,False,,False,,
53,12,n,1,49,5,False,,1,,False,,False,,
155,12,n,1,138,18,False,,1,,False,,False,,
210,12,n,1,186,25,False,,1,,False,,False,,
239,12,n,1,211,29,False,,1,,False,,False,,
259,12,n,1,230,30,False,,1,,False,,False,,
306,12,s,False,271,36,False,,False,,1,,False,,
314,12,n,1,277,38,False,,1,,False,,False,,
40,13,s,1,37,4,1,,False,,False,,False,,
49,13,s,1,45,5,1,,False,,False,,False,,
92,13,s,1,83,10,1,,False,,False,,False,,
122,13,s,1,112,11,1,,False,,False,,False,,
240,13,s,1,212,29,1,,False,,False,,False,,
244,13,s,1,216,29,1,,False,,False,,False,,
326,13,s,1,288,39,1,,False,,False,,False,,
13,14,s,1,12,2,1,,False,,False,,False,,
141,14,s,1,127,15,1,,False,,False,,False,,
173,14,s,1,154,20,1,,False,,False,,False,,
219,14,s,1,194,26,1,,False,,False,,False,,
224,14,s,1,198,27,1,,False,,False,,False,,
273,14,s,1,242,32,1,,False,,False,,False,,
310,14,s,1,273,38,1,,False,,False,,False,,
19,15,s,1,18,2,1,,False,,False,,False,,
44,15,s,1,40,5,1,,False,,False,,False,,
48,15,s,1,44,5,1,,False,,False,,False,,
163,15,s,1,145,19,1,,False,,False,,False,,
193,15,s,1,171,23,1,,False,,False,,False,,
236,15,s,1,208,29,1,,False,,False,,False,,
315,15,s,1,278,38,1,,False,,False,,False,,
6,16,s,1,6,1,1,,False,,False,,False,,
29,16,s,1,27,3,1,,False,,False,,False,,
156,16,s,1,139,18,1,,False,,False,,False,,
184,16,s,1,164,21,1,,False,,False,,False,,
199,16,s,1,176,24,1,,False,,False,,False,,
223,16,s,1,197,27,1,,False,,False,,False,,
289,16,s,1,256,34,1,,False,,False,,False,,
43,17,s,1,39,5,1,,False,,False,,False,,
86,17,s,1,77,10,1,,False,,False,,False,,
153,17,s,1,136,18,1,,False,,False,,False,,
194,17,s,1,172,23,1,,False,,False,,False,,
266,17,s,1,237,30,1,,False,,False,,False,,
270,17,s,1,241,30,1,,False,,False,,False,,
276,17,s,1,245,32,1,,False,,False,,False,,
12,18,s,1,11,2,1,,False,,False,,False,,
23,18,s,1,22,2,1,,False,,False,,False,,
61,18,s,1,55,7,1,,False,,False,,False,,
168,18,s,1,150,19,1,,False,,False,,False,,
170,18,s,1,152,19,1,,False,,False,,False,,
195,18,s,1,173,23,1,,False,,False,,False,,
304,18,s,1,270,35,1,,False,,False,,False,,
169,19,s,1,151,19,1,,False,,False,,False,,
171,19,s,1,153,19,1,,False,,False,,False,,
211,19,s,1,187,25,1,,False,,False,,False,,
279,19,s,1,247,33,1,,False,,False,,False,,
281,19,s,1,249,33,1,,False,,False,,False,,
291,19,s,1,258,34,1,,False,,False,,False,,
331,19,s,1,292,40,1,,False,,False,,False,,
84,20,s,1,75,10,1,,False,,False,,False,,
96,20,s,1,86,11,1,,False,,False,,False,,
100,20,s,1,90,11,1,,False,,False,,False,,
109,20,s,1,99,11,1,,False,,False,,False,,
150,20,s,1,134,17,1,,False,,False,,False,,
313,20,s,1,276,38,1,,False,,False,,False,,
332,20,s,1,293,40,1,,False,,False,,False,,
17,21,s,1,16,2,1,,False,,False,,False,,
166,21,s,1,148,19,1,,False,,False,,False,,
176,21,s,1,157,20,1,,False,,False,,False,,
213,21,s,1,188,26,1,,False,,False,,False,,
261,21,s,1,232,30,1,,False,,False,,False,,
292,21,s,1,259,34,1,,False,,False,,False,,
302,21,s,1,268,35,1,,False,,False,,False,,
21,22,s,1,20,2,1,,False,,False,,False,,
30,22,s,1,28,3,1,,False,,False,,False,,
67,22,s,1,60,8,1,,False,,False,,False,,
134,22,s,1,121,14,1,,False,,False,,False,,
234,22,s,1,206,29,1,,False,,False,,False,,
296,22,n,False,262,35,False,,False,,False,,1,,
298,22,s,1,264,35,1,,False,,False,,False,,
46,23,s,1,42,5,1,,False,,False,,False,,
69,23,s,1,62,8,1,,False,,False,,False,,
107,23,s,1,97,11,1,,False,,False,,False,,
147,23,s,1,133,15,1,,False,,False,,False,,
167,23,s,1,149,19,1,,False,,False,,False,,
190,23,s,1,169,22,1,,False,,False,,False,,
322,23,s,1,285,38,1,,False,,False,,False,,
20,24,s,1,19,2,1,,False,,False,,False,,
39,24,s,1,36,4,1,,False,,False,,False,,
78,24,s,1,69,10,1,,False,,False,,False,,
103,24,s,1,93,11,1,,False,,False,,False,,
238,24,s,1,210,29,1,,False,,False,,False,,
293,24,s,1,260,34,1,,False,,False,,False,,
333,24,s,1,294,40,1,,False,,False,,False,,
0,25,s,1,1,0,1,,False,,False,,False,,
26,25,n,False,24,3,False,,False,,False,,1,,
64,25,n,False,57,8,False,,False,,False,,1,,
88,25,s,1,79,10,1,,False,,False,,False,,
101,25,s,1,91,11,1,,False,,False,,False,,
165,25,s,1,147,19,1,,False,,False,,False,,
282,25,s,1,250,33,1,,False,,False,,False,,
42,26,n,False,38,5,False,,False,,False,,1,,
57,26,n,False,52,6,False,,False,,False,,1,,
132,26,n,False,119,14,False,,False,,False,,1,,
187,26,s,1,166,22,1,,False,,False,,False,,
242,26,s,1,214,29,1,,False,,False,,False,,
299,26,s,1,265,35,1,,False,,False,,False,,
318,26,s,1,281,38,1,,False,,False,,False,,
136,27,s,1,123,14,1,,False,,False,,False,,
142,27,s,1,128,15,1,,False,,False,,False,,
204,27,s,1,180,25,1,,False,,False,,False,,
246,27,s,1,218,29,1,,False,,False,,False,,
252,27,s,1,224,29,1,,False,,False,,False,,
263,27,s,1,234,30,1,,False,,False,,False,,
288,27,s,1,255,34,1,,False,,False,,False,,
75,28,s,1,67,9,1,,False,,False,,False,,
85,28,s,1,76,10,1,,False,,False,,False,,
127,28,s,1,116,12,1,,False,,False,,False,,
205,28,s,1,181,25,1,,False,,False,,False,,
253,28,s,1,225,29,1,,False,,False,,False,,
303,28,s,1,269,35,1,,False,,False,,False,,
311,28,s,1,274,38,1,,False,,False,,False,,
15,29,s,1,14,2,1,,False,,False,,False,,
33,29,s,1,31,3,1,,False,,False,,False,,
82,29,s,1,73,10,1,,False,,False,,False,,
250,29,s,1,222,29,1,,False,,False,,False,,
294,29,s,1,261,34,1,,False,,False,,False,,
324,29,s,1,287,38,1,,False,,False,,False,,
335,29,s,1,296,40,1,,False,,False,,False,,
89,30,s,1,80,10,1,,False,,False,,False,,
97,30,s,1,87,11,1,,False,,False,,False,,
130,30,s,1,118,13,1,,False,,False,,False,,
174,30,s,1,155,20,1,,False,,False,,False,,
283,30,s,1,251,33,1,,False,,False,,False,,
284,30,s,1,252,33,1,,False,,False,,False,,
307,30,s,1,272,36,1,,False,,False,,False,,
99,31,s,1,89,11,1,,False,,False,,False,,
106,31,s,1,96,11,1,,False,,False,,False,,
117,31,s,1,107,11,1,,False,,False,,False,,
118,31,s,1,108,11,1,,False,,False,,False,,
128,31,s,1,117,12,1,,False,,False,,False,,
144,31,s,1,130,15,1,,False,,False,,False,,
207,31,s,1,183,25,1,,False,,False,,False,,
52,32,s,1,48,5,1,,False,,False,,False,,
76,32,s,1,68,9,1,,False,,False,,False,,
125,32,s,1,114,12,1,,False,,False,,False,,
164,32,s,1,146,19,1,,False,,False,,False,,
202,32,s,1,179,24,1,,False,,False,,False,,
228,32,s,1,201,28,1,,False,,False,,False,,
229,32,s,1,202,28,1,,False,,False,,False,,
32,33,s,1,30,3,1,,False,,False,,False,,
91,33,s,1,82,10,1,,False,,False,,False,,
93,33,s,1,84,10,1,,False,,False,,False,,
161,33,s,1,143,19,1,,False,,False,,False,,
182,33,s,1,162,21,1,,False,,False,,False,,
214,33,s,1,189,26,1,,False,,False,,False,,
226,33,s,1,199,28,1,,False,,False,,False,,
31,34,s,1,29,3,1,,False,,False,,False,,
47,34,s,1,43,5,1,,False,,False,,False,,
59,34,s,1,53,7,1,,False,,False,,False,,
83,34,s,1,74,10,1,,False,,False,,False,,
115,34,s,1,105,11,1,,False,,False,,False,,
126,34,s,1,115,12,1,,False,,False,,False,,
274,34,s,1,243,32,1,,False,,False,,False,,
18,35,s,1,17,2,1,,False,,False,,False,,
183,35,s,1,163,21,1,,False,,False,,False,,
208,35,s,1,184,25,1,,False,,False,,False,,
232,35,s,1,204,29,1,,False,,False,,False,,
256,35,s,1,227,30,1,,False,,False,,False,,
265,35,s,1,236,30,1,,False,,False,,False,,
267,35,s,1,238,30,1,,False,,False,,False,,
14,36,s,1,13,2,1,,False,,False,,False,,
119,36,s,1,109,11,1,,False,,False,,False,,
158,36,s,1,140,19,1,,False,,False,,False,,
180,36,s,1,161,20,1,,False,,False,,False,,
300,36,s,1,266,35,1,,False,,False,,False,,
301,36,s,1,267,35,1,,False,,False,,False,,
323,36,s,1,286,38,1,,False,,False,,False,,
45,37,n,1,41,5,False,,1,,False,,False,,
54,37,n,1,50,5,False,,1,,False,,False,,
110,37,n,1,100,11,False,,1,,False,,False,,
197,37,n,1,175,23,False,,1,,False,,False,,
203,37,s,False,179,25,False,,False,,1,,False,,
225,37,s,False,198,28,False,,False,,1,,False,,
237,37,n,1,209,29,False,,1,,False,,False,,
34,38,s,False,31,4,False,,False,,1,,False,,
72,38,s,False,64,9,False,,False,,1,,False,,
143,38,n,1,129,15,False,,1,,False,,False,,
149,38,s,False,133,17,False,,False,,1,,False,,
286,38,s,False,253,34,False,,False,,1,,False,,
309,38,s,False,272,38,False,,False,,1,,False,,
325,38,s,False,287,39,False,,False,,1,,False,,
71,39,n,1,64,8,False,,1,,False,,False,,
108,39,n,1,98,11,False,,1,,False,,False,,
152,39,s,False,135,18,False,,False,,1,,False,,
154,39,n,1,137,18,False,,1,,False,,False,,
230,39,s,False,202,29,False,,False,,1,,False,,
247,39,n,1,219,29,False,,1,,False,,False,,
271,39,s,False,241,31,False,,False,,1,,False,,
2,40,s,False,2,1,False,,False,,1,,False,,
4,40,n,1,4,1,False,,1,,False,,False,,
58,40,s,False,52,7,False,,False,,1,,False,,
95,40,s,False,85,11,False,,False,,1,,False,,
148,40,s,False,133,16,False,,False,,1,,False,,
181,40,s,False,161,21,False,,False,,1,,False,,
186,40,s,False,165,22,False,,False,,1,,False,,
22,41,n,1,21,2,False,,1,,False,,False,,
90,41,n,1,81,10,False,,1,,False,,False,,
133,41,n,1,120,14,False,,1,,False,,False,,
138,41,s,False,124,15,False,,False,,1,,False,,
188,41,n,1,167,22,False,,1,,False,,False,,
192,41,s,False,170,23,False,,False,,1,,False,,
217,41,n,1,192,26,False,,1,,False,,False,,
77,42,s,False,68,10,False,,False,,1,,False,,
124,42,s,False,113,12,False,,False,,1,,False,,
172,42,s,False,153,20,False,,False,,1,,False,,
198,42,s,False,175,24,False,,False,,1,,False,,
222,42,s,False,196,27,False,,False,,1,,False,,
257,42,n,1,228,30,False,,1,,False,,False,,
327,42,s,False,288,40,False,,False,,1,,False,,
120,43,n,1,110,11,False,,1,,False,,False,,
191,43,n,1,170,22,False,,1,,False,,False,,
221,43,n,1,196,26,False,,1,,False,,False,,
241,43,n,1,213,29,False,,1,,False,,False,,
248,43,n,1,220,29,False,,1,,False,,False,,
264,43,n,1,235,30,False,,1,,False,,False,,
319,43,n,1,282,38,False,,1,,False,,False,,
3,44,n,1,3,1,False,,1,,False,,False,,
35,44,n,1,32,4,False,,1,,False,,False,,
129,44,s,False,117,13,False,,False,,1,,False,,
135,44,n,1,122,14,False,,1,,False,,False,,
200,44,n,1,177,24,False,,1,,False,,False,,
262,44,n,1,233,30,False,,1,,False,,False,,
269,44,n,1,240,30,False,,1,,False,,False,,
25,45,n,1,24,2,False,,1,,False,,False,,
60,45,n,1,54,7,False,,1,,False,,False,,
63,45,n,1,57,7,False,,1,,False,,False,,
87,45,n,1,78,10,False,,1,,False,,False,,
113,45,n,1,103,11,False,,1,,False,,False,,
218,45,n,1,193,26,False,,1,,False,,False,,
297,45,n,1,263,35,False,,1,,False,,False,,
28,46,n,1,26,3,False,,1,,False,,False,,
36,46,n,1,33,4,False,,1,,False,,False,,
68,46,n,1,61,8,False,,1,,False,,False,,
116,46,n,1,106,11,False,,1,,False,,False,,
146,46,n,1,132,15,False,,1,,False,,False,,
209,46,n,1,185,25,False,,1,,False,,False,,
215,46,n,1,190,26,False,,1,,False,,False,,
51,47,n,1,47,5,False,,1,,False,,False,,
74,47,n,1,66,9,False,,1,,False,,False,,
121,47,n,1,111,11,False,,1,,False,,False,,
185,47,n,1,165,21,False,,1,,False,,False,,
216,47,n,1,191,26,False,,1,,False,,False,,
258,47,n,1,229,30,False,,1,,False,,False,,
317,47,n,1,280,38,False,,1,,False,,False,,
16,48,n,1,15,2,False,,1,,False,,False,,
50,48,n,1,46,5,False,,1,,False,,False,,
104,48,n,1,94,11,False,,1,,False,,False,,
151,48,n,1,135,17,False,,1,,False,,False,,
179,48,n,1,160,20,False,,1,,False,,False,,
227,48,n,1,200,28,False,,1,,False,,False,,
330,48,n,1,291,40,False,,1,,False,,False,,
