Treatment,Session,Period,Subject,Profit,TotalProfit,PlayerInterval[1] (0-10),PlayerInterval[2],PlayerInterval[3],PlayerInterval[4],PlayerInterval[5],PlayerInterval[6],PlayerInterval[7],PlayerInterval[8],PlayerInterval[9],PlayerInterval[10],Diff belief Abs DIV TARGETV,Diff belief Absolute value,Diff belief,Guess,Guess DIV TARGETV,TimeOKGuessOK,Time To Guess,TimeOKItervalSelectionOK,Time for Iterval Selection,PlayerSquareSum,Average,TargetValue,ABS Diff DIV TARGETV,ABS Diff,BestDiff,IsWinner,NumWinners,DI=Ct-1-Ct /Ct-1,Belief sig,,,,,,תאים עזר,Belief AVERAGE*2/3,5,15.5,25.5,35.5,45.5,55.5,65.5,75.5,85.5,95.5,,,עזק סטית תקן,5,15.5,25.5,35.5,,,,,
1,1,1,1,3.875,13.875,0,0,1,2,1,0,0,0,0,0,#VALUE!,#VALUE!,#VALUE!,40,1.218274112,8976,1023,8949,1050,0.125,49.25,32.83333333,0.2182741117,7.166666667,2.166666667,0,1,,2.854820485,,,,,,,42,0,0,0,0,0,111,65.5,75.5,0,0,,,1764,1764,1764,1764,1764,4761,552.25,1122.25,1764,1764
1,1,1,2,3.375,13.375,0,0,0,0,0,2,1,1,0,0,0.9137055838,30,-30,72,2.192893401,8991,1008,8873,1126,0.625,49.25,32.83333333,1.192893401,39.16666667,2.166666667,0,1,,43.33993539,,,,,,,27,0,15.5,0,35.5,45.5,0,65.5,0,0,0,,,729,132.25,729,72.25,342.25,729,1482.25,729,729,729
1,1,1,3,3.75,13.75,0,1,0,1,1,0,1,0,0,0,0.7005076142,23,-23,50,1.52284264,8958,1041,8926,1073,0.25,49.25,32.83333333,0.5228426396,17.16666667,2.166666667,0,1,,25.30414986,,,,,,,38.66666667,0,0,0,35.5,0,55.5,65.5,75.5,0,0,,,1495.111111,1495.111111,1495.111111,10.02777778,1495.111111,283.3611111,720.0277778,1356.694444,1495.111111,1495.111111
1,1,1,4,23.75,33.75,0,0,0,1,0,1,1,1,0,0,0.1116751269,3.666666667,3.666666667,35,1.065989848,8986,1013,8959,1040,0.25,49.25,32.83333333,0.06598984772,2.166666667,2.166666667,1,1,,33.67607129,,,,,,,23.66666667,0,0,25.5,71,45.5,0,0,0,0,0,,,560.1111111,560.1111111,3.361111111,2240.444444,476.6944444,560.1111111,560.1111111,560.1111111,560.1111111,560.1111111
1,1,2,1,3.875,17.75,0,0,1,2,1,0,0,0,0,0,0.4788732394,11.33333333,-11.33333333,35,1.478873239,8994,1005,8980,1019,0.125,35.5,23.66666667,0.4788732394,11.33333333,3.666666667,0,1,0.125,25.7706767,,,,,,,30.33333333,0,0,0,35.5,91,55.5,0,0,0,0,,,920.1111111,920.1111111,920.1111111,26.69444444,3680.444444,633.3611111,920.1111111,920.1111111,920.1111111,920.1111111
1,1,2,2,3.75,17.125,0,0,0,1,2,1,0,0,0,0,0.7042253521,16.66666667,-16.66666667,47,1.985915493,8990,1009,8961,1038,0.25,35.5,23.66666667,0.985915493,23.33333333,3.666666667,0,1,0.3472222222,32.83485614,,,,,,,30.33333333,0,0,25.5,0,45.5,111,0,0,0,0,,,920.1111111,920.1111111,23.36111111,920.1111111,230.0277778,6507.111111,920.1111111,920.1111111,920.1111111,920.1111111
1,1,2,3,3.375,17.125,0,0,1,0,1,2,0,0,0,0,0.4084507042,9.666666667,-9.666666667,40,1.690140845,8993,1006,8974,1025,0.625,35.5,23.66666667,0.6901408451,16.33333333,3.666666667,0,1,0.2,36.33356269,,,,,,,18.66666667,0,31,0,35.5,45.5,0,0,0,0,0,,,348.4444444,152.1111111,348.4444444,283.3611111,720.0277778,348.4444444,348.4444444,348.4444444,348.4444444,348.4444444
1,1,2,4,23.875,57.625,0,2,0,1,1,0,0,0,0,0,0.05633802817,1.333333333,-1.333333333,20,0.8450704225,8977,1022,8954,1045,0.125,35.5,23.66666667,0.1549295775,3.666666667,3.666666667,1,1,0.4285714286,18.95945967,,,,,,,15.33333333,0,31,25.5,35.5,0,0,0,0,0,0,,,235.1111111,245.4444444,103.3611111,406.6944444,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111
1,1,3,1,23.875,41.625,0,2,1,1,0,0,0,0,0,0,0.1509433962,2.666666667,-2.666666667,18,1.018867925,8993,1006,8977,1022,0.125,26.5,17.66666667,0.01886792453,0.3333333333,0.3333333333,1,1,0.4857142857,15.49605685,,,,,,,18.66666667,0,0,76.5,35.5,0,0,0,0,0,0,,,348.4444444,348.4444444,3344.694444,283.3611111,348.4444444,348.4444444,348.4444444,348.4444444,348.4444444,348.4444444
1,1,3,2,3.375,20.5,0,0,3,1,0,0,0,0,0,0,0.1320754717,2.333333333,-2.333333333,21,1.188679245,8978,1021,8979,1020,0.625,26.5,17.66666667,0.1886792453,3.333333333,0.3333333333,0,1,0.5531914894,25.32905666,,,,,,,23.66666667,0,0,25.5,71,45.5,0,0,0,0,0,,,560.1111111,560.1111111,3.361111111,2240.444444,476.6944444,560.1111111,560.1111111,560.1111111,560.1111111,560.1111111
1,1,3,3,3.375,20.5,0,0,1,2,1,0,0,0,0,0,1.603773585,28.33333333,-28.33333333,52,2.943396226,8992,1007,8975,1024,0.625,26.5,17.66666667,1.943396226,34.33333333,0.3333333333,0,1,-0.3,25.7706767,,,,,,,15.33333333,0,31,25.5,35.5,0,0,0,0,0,0,,,235.1111111,245.4444444,103.3611111,406.6944444,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111
1,1,3,4,3.875,61.5,0,2,1,1,0,0,0,0,0,0,0.01886792453,0.3333333333,0.3333333333,15,0.8490566038,8936,1063,8966,1033,0.125,26.5,17.66666667,0.1509433962,2.666666667,0.3333333333,0,1,0.25,15.49605685,,,,,,,17,0,31,25.5,0,45.5,0,0,0,0,0,,,289,196,72.25,289,812.25,289,289,289,289,289
1,1,4,1,3.625,45.25,0,2,1,0,1,0,0,0,0,0,0,0,0,17,1.7,8995,1004,8982,1017,0.375,15,10,0.7,7,2,0,1,0.05555555556,17.61675339,,,,,,,15.33333333,0,31,25.5,35.5,0,0,0,0,0,0,,,235.1111111,245.4444444,103.3611111,406.6944444,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111
1,1,4,2,23.625,44.125,0,2,1,1,0,0,0,0,0,0,0.3333333333,3.333333333,3.333333333,12,1.2,8996,1003,8946,1053,0.375,15,10,0.2,2,2,1,1,0.4285714286,15.49605685,,,,,,,17,0,15.5,51,35.5,0,0,0,0,0,0,,,289,2.25,1156,342.25,289,289,289,289,289,289
1,1,4,3,3.125,23.625,0,1,2,1,0,0,0,0,0,0,0.1,1,-1,18,1.8,8994,1005,8970,1029,0.875,15,10,0.8,8,2,0,1,0.6538461538,18.77098825,,,,,,,17,0,31,25.5,0,45.5,0,0,0,0,0,,,289,196,72.25,289,812.25,289,289,289,289,289
1,1,4,4,3.625,65.125,0,2,1,0,1,0,0,0,0,0,0.4,4,4,13,1.3,8976,1023,8967,1032,0.375,15,10,0.3,3,2,0,1,0.1333333333,17.61675339,,,,,,,6.833333333,10,31,0,0,0,0,0,0,0,0,,,10.02777778,584.0277778,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444
1,1,5,1,3.875,49.125,2,2,0,0,0,0,0,0,0,0,0.1794871795,1.166666667,-1.166666667,8,1.230769231,8995,1004,8988,1011,0.125,9.75,6.5,0.2307692308,1.5,0.5,0,1,0.5294117647,9.83672258,,,,,,,5.083333333,15,15.5,0,0,0,0,0,0,0,0,,,98.34027778,108.5069444,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778
1,1,5,2,4,48.125,3,1,0,0,0,0,0,0,0,0,0.7564102564,4.916666667,-4.916666667,10,1.538461538,8977,1022,8978,1021,0,9.75,6.5,0.5384615385,3.5,0.5,0,1,0.1666666667,6.430936514,,,,,,,15.33333333,0,31,25.5,35.5,0,0,0,0,0,0,,,235.1111111,245.4444444,103.3611111,406.6944444,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111
1,1,5,3,3.25,26.875,0,2,1,1,0,0,0,0,0,0,0.05128205128,0.3333333333,0.3333333333,15,2.307692308,8996,1003,8985,1014,0.75,9.75,6.5,1.307692308,8.5,0.5,0,1,0.1666666667,15.49605685,,,,,,,5.083333333,15,15.5,0,0,0,0,0,0,0,0,,,98.34027778,108.5069444,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778
1,1,5,4,24,89.125,3,1,0,0,0,0,0,0,0,0,0.141025641,0.9166666667,-0.9166666667,6,0.9230769231,8988,1011,8981,1018,0,9.75,6.5,0.07692307692,0.5,0.5,1,1,0.5384615385,6.430936514,,,,,,,33.66666667,0,0,0,35.5,45.5,55.5,65.5,0,0,0,,,1133.444444,1133.444444,1133.444444,3.361111111,140.0277778,476.6944444,1013.361111,1133.444444,1133.444444,1133.444444
1,2,1,1,3.75,13.75,0,0,0,1,1,1,1,0,0,0,0.8540540541,26.33333333,-26.33333333,60,1.945945946,8945,1054,8971,1028,0.25,46.25,30.83333333,0.9459459459,29.16666667,0.8333333333,0,1,-6.5,29.04154113,,,,,,,22,0,0,51,35.5,45.5,0,0,0,0,0,,,484,484,841,182.25,552.25,484,484,484,484,484
1,2,1,2,23.625,33.625,0,0,2,1,1,0,0,0,0,0,0.2594594595,8,-8,30,0.972972973,8945,1054,8943,1056,0.375,46.25,30.83333333,0.02702702703,0.8333333333,0.8333333333,1,1,-2,22.2789138,,,,,,,45.33333333,0,0,0,0,45.5,0,65.5,75.5,85.5,0,,,2055.111111,2055.111111,2055.111111,2055.111111,0.02777777778,2055.111111,406.6944444,910.0277778,1613.361111,2055.111111
1,2,1,3,3.375,13.375,0,0,0,0,1,0,1,1,1,0,0.4756756757,14.66666667,-14.66666667,60,1.945945946,8987,1012,8960,1039,0.625,46.25,30.83333333,0.9459459459,29.16666667,0.8333333333,0,1,-3,39.06504547,,,,,,,23.66666667,0,0,25.5,71,45.5,0,0,0,0,0,,,560.1111111,560.1111111,3.361111111,2240.444444,476.6944444,560.1111111,560.1111111,560.1111111,560.1111111,560.1111111
1,2,1,4,3.625,13.625,0,0,1,2,1,0,0,0,0,0,0.3675675676,11.33333333,-11.33333333,35,1.135135135,8980,1019,8973,1026,0.375,46.25,30.83333333,0.1351351351,4.166666667,0.8333333333,0,1,-4.833333333,25.7706767,,,,,,,28.66666667,0,0,0,71,45.5,55.5,0,0,0,0,,,821.7777778,821.7777778,821.7777778,1792.111111,283.3611111,720.0277778,821.7777778,821.7777778,821.7777778,821.7777778
1,2,2,1,3.875,17.625,0,0,0,2,1,1,0,0,0,0,0.3835616438,9.333333333,-9.333333333,38,1.561643836,8990,1009,8980,1019,0.125,36.5,24.33333333,0.5616438356,13.66666667,1.333333333,0,1,0.3666666667,29.2368679,,,,,,,27,0,0,25.5,35.5,45.5,55.5,0,0,0,0,,,729,729,2.25,72.25,342.25,812.25,729,729,729,729
1,2,2,2,3.875,37.5,0,0,1,1,1,1,0,0,0,0,0.3287671233,8,-8,35,1.438356164,8972,1027,8987,1012,0.125,36.5,24.33333333,0.4383561644,10.66666667,1.333333333,0,1,-0.1666666667,23.67065694,,,,,,,33.66666667,0,15.5,0,0,45.5,55.5,0,0,85.5,0,,,1133.444444,330.0277778,1133.444444,1133.444444,140.0277778,476.6944444,1133.444444,1133.444444,2686.694444,1133.444444
1,2,2,3,3.5,16.875,0,1,0,0,1,1,0,0,1,0,0.6712328767,16.33333333,-16.33333333,50,2.054794521,8995,1004,8975,1024,0.5,36.5,24.33333333,1.054794521,25.66666667,1.333333333,0,1,0.1666666667,32.30187473,,,,,,,17,0,15.5,51,35.5,0,0,0,0,0,0,,,289,2.25,1156,342.25,289,289,289,289,289,289
1,2,2,4,23.75,37.375,0,1,2,1,0,0,0,0,0,0,0.2465753425,6,-6,23,0.9452054795,8978,1021,8987,1012,0.25,36.5,24.33333333,0.05479452055,1.333333333,1.333333333,1,1,0.3428571429,18.77098825,,,,,,,23.66666667,0,0,25.5,71,45.5,0,0,0,0,0,,,560.1111111,560.1111111,3.361111111,2240.444444,476.6944444,560.1111111,560.1111111,560.1111111,560.1111111,560.1111111
1,2,3,1,3.375,21,0,0,1,2,1,0,0,0,0,0,0.1025641026,1.333333333,-1.333333333,25,1.923076923,8998,1001,8992,1007,0.625,19.5,13,0.9230769231,12,0,0,1,0.3421052632,25.7706767,,,,,,,20.33333333,0,0,51,71,0,0,0,0,0,0,,,413.4444444,413.4444444,940.4444444,2567.111111,413.4444444,413.4444444,413.4444444,413.4444444,413.4444444,413.4444444
1,2,3,2,3.5,41,0,0,2,2,0,0,0,0,0,0,0.358974359,4.666666667,-4.666666667,25,1.923076923,8993,1006,8979,1020,0.5,19.5,13,0.9230769231,12,0,0,1,0.2857142857,26.10576777,,,,,,,10.25,5,31,25.5,0,0,0,0,0,0,0,,,27.5625,430.5625,232.5625,105.0625,105.0625,105.0625,105.0625,105.0625,105.0625,105.0625
1,2,3,3,3.875,20.75,1,2,1,0,0,0,0,0,0,0,0.3653846154,4.75,-4.75,15,1.153846154,8997,1002,8992,1007,0.125,19.5,13,0.1538461538,2,0,0,1,0.7,11.94204756,,,,,,,17,0,15.5,51,35.5,0,0,0,0,0,0,,,289,2.25,1156,342.25,289,289,289,289,289,289
1,2,3,4,23.875,61.25,0,1,2,1,0,0,0,0,0,0,0.3076923077,4,4,13,1,8989,1010,8992,1007,0.125,19.5,13,0,0,0,1,1,0.4347826087,18.77098825,,,,,,,17,0,15.5,51,35.5,0,0,0,0,0,0,,,289,2.25,1156,342.25,289,289,289,289,289,289
1,2,4,1,3.375,24.375,0,1,2,1,0,0,0,0,0,0,0.3333333333,3,-3,20,2.222222222,8999,1000,8987,1012,0.625,13.5,9,1.222222222,11,1,0,1,0.2,18.77098825,,,,,,,12,0,46.5,25.5,0,0,0,0,0,0,0,,,144,1190.25,182.25,144,144,144,144,144,144,144
1,2,4,2,3.875,44.875,0,3,1,0,0,0,0,0,0,0,0.1111111111,1,1,11,1.222222222,8987,1012,8977,1022,0.125,13.5,9,0.2222222222,2,1,0,1,0.56,15.88867521,,,,,,,8.5,10,15.5,25.5,0,0,0,0,0,0,0,,,2.25,49,289,72.25,72.25,72.25,72.25,72.25,72.25,72.25
1,2,4,3,23.625,44.375,2,1,1,0,0,0,0,0,0,0,0.1666666667,1.5,-1.5,10,1.111111111,8991,1008,8995,1004,0.375,13.5,9,0.1111111111,1,1,1,1,0.3333333333,9.19782583,,,,,,,13.66666667,0,31,51,0,0,0,0,0,0,0,,,186.7777778,300.4444444,1393.777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778
1,2,4,4,3.625,64.875,0,2,2,0,0,0,0,0,0,0,0.07407407407,0.6666666667,0.6666666667,13,1.444444444,8998,1001,8988,1011,0.375,13.5,9,0.4444444444,4,1,0,1,0,17.85621585,,,,,,,10.25,5,31,25.5,0,0,0,0,0,0,0,,,27.5625,430.5625,232.5625,105.0625,105.0625,105.0625,105.0625,105.0625,105.0625,105.0625
1,2,5,1,3.875,28.25,1,2,1,0,0,0,0,0,0,0,0.3387096774,1.75,-1.75,12,2.322580645,8997,1002,8992,1007,0.125,7.75,5.166666667,1.322580645,6.833333333,0.1666666667,0,1,0.4,11.94204756,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
1,2,5,2,3.5,48.375,4,0,0,0,0,0,0,0,0,0,0.2580645161,1.333333333,1.333333333,2,0.3870967742,8985,1014,8988,1011,0.5,7.75,5.166666667,0.6129032258,3.166666667,0.1666666667,0,1,0.8181818182,6.146362972,,,,,,,8.583333333,5,46.5,0,0,0,0,0,0,0,0,,,12.84027778,1437.673611,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111
1,2,5,3,3.875,48.25,1,3,0,0,0,0,0,0,0,0,0.6612903226,3.416666667,-3.416666667,12,2.322580645,8997,1002,8988,1011,0.125,7.75,5.166666667,1.322580645,6.833333333,0.1666666667,0,1,-0.2,14.28251651,,,,,,,5.083333333,15,15.5,0,0,0,0,0,0,0,0,,,98.34027778,108.5069444,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778
1,2,5,4,23.875,88.75,3,1,0,0,0,0,0,0,0,0,0.01612903226,0.08333333333,0.08333333333,5,0.9677419355,8981,1018,8992,1007,0.125,7.75,5.166666667,0.03225806452,0.1666666667,0.1666666667,1,1,0.6153846154,6.430936514,,,,,,,23.66666667,0,0,25.5,71,45.5,0,0,0,0,0,,,560.1111111,560.1111111,3.361111111,2240.444444,476.6944444,560.1111111,560.1111111,560.1111111,560.1111111,560.1111111
1,3,1,1,3.125,13.125,0,0,1,2,1,0,0,0,0,0,0.2816901408,3.333333333,-3.333333333,27,2.281690141,8939,1060,8965,1034,0.875,17.75,11.83333333,1.281690141,15.16666667,0.8333333333,0,1,-1.25,25.7706767,,,,,,,17,0,15.5,51,35.5,0,0,0,0,0,0,,,289,2.25,1156,342.25,289,289,289,289,289,289
1,3,1,2,3.625,13.625,0,1,2,1,0,0,0,0,0,0,0.2535211268,3,-3,20,1.690140845,8966,1033,8972,1027,0.375,17.75,11.83333333,0.6901408451,8.166666667,0.8333333333,0,1,-9,18.77098825,,,,,,,13.66666667,0,31,51,0,0,0,0,0,0,0,,,186.7777778,300.4444444,1393.777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778,186.7777778
1,3,1,3,23.875,33.875,0,2,2,0,0,0,0,0,0,0,0.2253521127,2.666666667,2.666666667,11,0.9295774648,8970,1029,8988,1011,0.125,17.75,11.83333333,0.07042253521,0.8333333333,0.8333333333,1,1,0.08333333333,17.85621585,,,,,,,23.58333333,5,15.5,25.5,0,0,0,0,0,0,95.5,,,345.3402778,65.34027778,3.673611111,556.1736111,556.1736111,556.1736111,556.1736111,556.1736111,556.1736111,5172.006944
1,3,1,4,3.625,13.625,1,1,1,0,0,0,0,0,0,1,0.8943661972,10.58333333,10.58333333,13,1.098591549,8982,1017,8966,1033,0.375,17.75,11.83333333,0.0985915493,1.166666667,0.8333333333,0,1,-1.6,29.87206517,,,,,,,10.33333333,0,62,0,0,0,0,0,0,0,0,,,106.7777778,2669.444444,106.7777778,106.7777778,106.7777778,106.7777778,106.7777778,106.7777778,106.7777778,106.7777778
1,3,2,1,3.125,16.25,0,4,0,0,0,0,0,0,0,0,0.02298850575,0.3333333333,0.3333333333,10,0.6896551724,8949,1050,8984,1015,0.875,21.75,14.5,0.3103448276,4.5,0.5,0,1,0.6296296296,19.05372521,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
1,3,2,2,3.625,17.25,4,0,0,0,0,0,0,0,0,0,0.2528735632,3.666666667,-3.666666667,7,0.4827586207,8977,1022,8951,1048,0.375,21.75,14.5,0.5172413793,7.5,0.5,0,1,0.65,6.146362972,,,,,,,28.58333333,5,0,0,0,45.5,55.5,65.5,0,0,0,,,556.1736111,817.0069444,817.0069444,817.0069444,286.1736111,724.5069444,1362.840278,817.0069444,817.0069444,817.0069444
1,3,2,3,3.75,37.625,1,0,0,0,1,1,1,0,0,0,1.82183908,26.41666667,-26.41666667,55,3.793103448,8974,1025,8979,1020,0.25,21.75,14.5,2.793103448,40.5,0.5,0,1,-4,27.98523916,,,,,,,8.583333333,5,46.5,0,0,0,0,0,0,0,0,,,12.84027778,1437.673611,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111
1,3,2,4,23.625,37.25,1,3,0,0,0,0,0,0,0,0,0.4425287356,6.416666667,-6.416666667,15,1.034482759,8990,1009,8984,1015,0.375,21.75,14.5,0.03448275862,0.5,0.5,1,1,-0.1538461538,14.28251651,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
1,3,3,1,2.875,19.125,4,0,0,0,0,0,0,0,0,0,0.04166666667,0.3333333333,0.3333333333,3,0.375,8990,1009,8993,1006,1.125,12,8,0.625,5,4,0,1,0.7,6.146362972,,,,,,,8.583333333,5,46.5,0,0,0,0,0,0,0,0,,,12.84027778,1437.673611,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111
1,3,3,2,24,41.25,1,3,0,0,0,0,0,0,0,0,0.4270833333,3.416666667,-3.416666667,12,1.5,8994,1005,8979,1020,0,12,8,0.5,4,4,1,1,-0.7142857143,14.28251651,,,,,,,8.5,10,15.5,25.5,0,0,0,0,0,0,0,,,2.25,49,289,72.25,72.25,72.25,72.25,72.25,72.25,72.25
1,3,3,3,3.625,41.25,2,1,1,0,0,0,0,0,0,0,0.9375,7.5,-7.5,16,2,8984,1015,8976,1023,0.375,12,8,1,8,4,0,1,0.7090909091,9.19782583,,,,,,,15.33333333,0,31,25.5,35.5,0,0,0,0,0,0,,,235.1111111,245.4444444,103.3611111,406.6944444,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111,235.1111111
1,3,3,4,3.75,41,0,2,1,1,0,0,0,0,0,0,0.2083333333,1.666666667,-1.666666667,17,2.125,8994,1005,8980,1019,0.25,12,8,1.125,9,4,0,1,-0.1333333333,15.49605685,,,,,,,6.833333333,10,31,0,0,0,0,0,0,0,0,,,10.02777778,584.0277778,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444,46.69444444
1,3,4,1,23.875,43,2,2,0,0,0,0,0,0,0,0,0.02564102564,0.1666666667,-0.1666666667,7,1.076923077,8986,1013,8992,1007,0.125,9.75,6.5,0.07692307692,0.5,0.5,1,1,-1.333333333,9.83672258,,,,,,,8.583333333,5,46.5,0,0,0,0,0,0,0,0,,,12.84027778,1437.673611,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111,73.67361111
1,3,4,2,3.5,44.75,1,3,0,0,0,0,0,0,0,0,0.2179487179,1.416666667,-1.416666667,10,1.538461538,8989,1010,8991,1008,0.5,9.75,6.5,0.5384615385,3.5,0.5,0,1,0.1666666667,14.28251651,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
1,3,4,3,3.875,45.125,4,0,0,0,0,0,0,0,0,0,0.7179487179,4.666666667,-4.666666667,8,1.230769231,8992,1007,8985,1014,0.125,9.75,6.5,0.2307692308,1.5,0.5,0,1,0.5,6.146362972,,,,,,,12,0,46.5,25.5,0,0,0,0,0,0,0,,,144,1190.25,182.25,144,144,144,144,144,144,144
1,3,4,4,3.125,44.125,0,3,1,0,0,0,0,0,0,0,0.3076923077,2,-2,14,2.153846154,8992,1007,8994,1005,0.875,9.75,6.5,1.153846154,7.5,0.5,0,1,0.1764705882,15.88867521,,,,,,,5.083333333,15,15.5,0,0,0,0,0,0,0,0,,,98.34027778,108.5069444,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778,25.84027778
1,3,5,1,3.875,46.875,3,1,0,0,0,0,0,0,0,0,0.9210526316,2.916666667,-2.916666667,8,2.526315789,8982,1017,8992,1007,0.125,4.75,3.166666667,1.526315789,4.833333333,1.166666667,0,2,-0.1428571429,6.430936514,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
1,3,5,2,14,58.75,4,0,0,0,0,0,0,0,0,0,0.4210526316,1.333333333,1.333333333,2,0.6315789474,8996,1003,8991,1008,0,4.75,3.166666667,0.3684210526,1.166666667,1.166666667,1,2,0.8,6.146362972,,,,,,,3.333333333,20,0,0,0,0,0,0,0,0,0,,,277.7777778,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111,11.11111111
