"","X.26","X.25","X.24","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,137,"5 AS-BS","Both","left","AS",1,2.34031105042,1.33926415443,NA,0,NA,0,NA,0,NA,0,NA,"0"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,63,"3 BS-BN","Left","left","BS",1,1.54694509506,0.545857906342,1,1,1,1,0,0,0,0,NA,"0"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,171,"6 AN-BN","None","left","AN",0,1.74922299385,0.748059988022,NA,1,NA,1,NA,0,NA,0,NA,"0"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,157,"5 AS-BS","Both","right","BS",0,2.23685002327,1.23669910431,NA,1,NA,1,NA,0,NA,0,NA,"1"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,14,"1 AS-AN","Right","left","AN",0,1.84040999413,0.839257001877,0,1,0,1,1,1,1,1,NA,"0"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,58,"3 BS-BN","Right","right","BS",1,1.9477930069,0.946732997894,1,2,1,2,0,1,0,1,NA,"1"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,37,"3 BS-BN","Left","right","BN",0,2.15033102036,1.14931702614,0,2,0,2,1,2,1,2,NA,"1"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,53,"3 BS-BN","Left","left","BS",1,1.74776411057,0.746643066406,1,3,1,3,0,2,0,2,NA,"0"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,22,"1 AS-AN","Right","right","AS",1,2.3497838974,1.34873890877,1,4,1,4,0,2,0,2,NA,"1"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,73,"2 AS-BN","Left","right","BN",0,1.7480430603,0.747361898422,0,4,0,4,1,3,1,3,NA,"1"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,47,"3 BS-BN","Left","left","BS",1,1.74831700325,0.747205018997,1,5,1,5,0,3,0,3,NA,"0"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,21,"1 AS-AN","Left","left","AS",1,1.44641900063,0.446037054062,1,6,1,6,0,3,0,3,NA,"0"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,91,"2 AS-BN","Left","right","BN",0,1.54027891159,0.539134025574,0,6,0,6,1,4,1,4,NA,"1"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,135,"5 AS-BS","Both","left","AS",1,2.33806705475,1.3369538784,NA,6,NA,6,NA,4,NA,4,NA,"0"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,136,"5 AS-BS","Both","right","AS",1,2.24949502945,1.24831104279,NA,6,NA,6,NA,4,NA,4,NA,"1"
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,162,"6 AN-BN","None","right","AN",0,1.73569512367,0.734568119049,NA,6,NA,6,NA,4,NA,4,NA,"1"
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,31,"1 AS-AN","Left","left","AS",1,1.74077510834,0.739973068237,1,7,1,7,0,4,0,4,NA,"0"
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,114,"4 BS-AN","Right","right","BS",1,2.04851698875,1.04746103287,1,8,1,8,0,4,0,4,NA,"1"
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,101,"4 BS-AN","Left","right","AN",0,1.53869485855,0.5376060009,0,8,0,8,1,5,1,5,NA,"1"
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,103,"4 BS-AN","Left","left","BS",1,1.43875694275,0.437607049942,1,9,1,9,0,5,0,5,NA,"0"
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,98,"4 BS-AN","Right","right","BS",1,1.94093298912,0.939817905426,1,10,1,10,0,5,0,5,NA,"1"
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,60,"3 BS-BN","Right","right","BS",1,1.5476539135,0.54659485817,1,11,1,11,0,5,0,5,NA,"1"
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,166,"6 AN-BN","None","right","AN",0,1.43562483788,0.434939861298,NA,11,NA,11,NA,5,NA,5,NA,"1"
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,50,"3 BS-BN","Right","right","BS",1,1.43653988838,0.435422897339,1,12,1,12,0,5,0,5,NA,"1"
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,4,"1 AS-AN","Right","left","AN",0,1.9359331131,0.93482208252,0,12,0,12,1,6,1,6,NA,"0"
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,159,"5 AS-BS","Both","right","BS",0,1.34989786148,0.349323987961,NA,12,NA,12,NA,6,NA,6,NA,"1"
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,178,"6 AN-BN","None","left","BN",1,1.44748020172,0.447050094604,NA,12,NA,12,NA,6,NA,6,NA,"0"
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,180,"6 AN-BN","None","left","BN",1,1.35049104691,0.349577903748,NA,12,NA,12,NA,6,NA,6,NA,"0"
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,149,"5 AS-BS","Both","right","BS",0,1.94769096375,0.946577787399,NA,12,NA,12,NA,6,NA,6,NA,"1"
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,40,"3 BS-BN","Right","right","BS",1,1.34715795517,0.346010923386,1,13,1,13,0,6,0,6,NA,"1"
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,81,"2 AS-BN","Left","left","AS",1,1.14027881622,0.139186143875,1,14,1,14,0,6,0,6,NA,"0"
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,31,131,"5 AS-BS","Both","right","BS",0,1.53541684151,0.534358978271,NA,14,NA,14,NA,6,NA,6,NA,"1"
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,75,"2 AS-BN","Left","right","BN",0,1.33474087715,0.333654880524,0,14,0,14,1,7,1,7,NA,"1"
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,111,"4 BS-AN","Left","left","BS",1,1.24788308144,0.246802091599,1,15,1,15,0,7,0,7,NA,"0"
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,87,"2 AS-BN","Left","left","AS",1,1.55028510094,0.549829006195,1,16,1,16,0,7,0,7,NA,"0"
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,34,"3 BS-BN","Right","left","BN",0,1.3472058773,0.34600687027,0,16,0,16,1,8,1,8,NA,"0"
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,12,"1 AS-AN","Right","left","AN",0,1.63528394699,0.634516954422,0,16,0,16,1,9,1,9,NA,"0"
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,96,"2 AS-BN","Right","right","AS",1,1.14980196953,0.149116039276,1,17,1,17,0,9,0,9,NA,"1"
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,113,"4 BS-AN","Left","left","BS",1,1.14672994614,0.145672798157,1,18,1,18,0,9,0,9,NA,"0"
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,39,42,"3 BS-BN","Right","left","BN",0,1.14674806595,0.145601034164,0,18,0,18,1,10,1,10,NA,"0"
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,173,"6 AN-BN","None","left","AN",0,1.24707102776,0.245935916901,NA,18,NA,18,NA,10,NA,10,NA,"0"
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,17,"1 AS-AN","Left","left","AS",1,1.14715194702,0.146051883698,1,19,1,19,0,10,0,10,NA,"0"
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,42,83,"2 AS-BN","Left","right","BN",0,1.25048804283,0.249399900436,0,19,0,19,1,11,1,11,NA,"1"
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,84,"2 AS-BN","Right","left","BN",0,1.54745984077,0.546397924423,0,19,0,19,1,12,1,12,NA,"0"
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,129,"5 AS-BS","Both","right","BS",0,1.43478488922,0.43373298645,NA,19,NA,19,NA,12,NA,12,NA,"1"
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,57,"3 BS-BN","Left","left","BS",1,1.44803595543,0.446938991547,1,20,1,20,0,12,0,12,NA,"0"
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,186,"6 AN-BN","None","right","AN",0,1.25063109398,0.249637126923,NA,20,NA,20,NA,12,NA,12,NA,"1"
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47,146,"5 AS-BS","Both","left","BS",0,1.23929715157,0.238188028336,NA,20,NA,20,NA,12,NA,12,NA,"0"
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,23,"1 AS-AN","Left","left","AS",1,1.24697899818,0.245841026306,1,21,1,21,0,12,0,12,NA,"0"
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,64,"3 BS-BN","Right","right","BS",1,1.14812803268,0.147072076797,1,22,1,22,0,12,0,12,NA,"1"
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,15,"1 AS-AN","Left","left","AS",1,1.1486852169,0.147672176361,1,23,1,23,0,12,0,12,NA,"0"
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,51,80,"2 AS-BN","Right","right","AS",1,1.13687801361,0.135740995407,1,24,1,24,0,12,0,12,NA,"1"
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,18,"1 AS-AN","Right","right","AS",1,1.14614105225,0.144974946976,1,25,1,25,0,12,0,12,NA,"1"
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,53,66,"2 AS-BN","Right","left","BN",0,1.1511490345,0.150252103806,0,25,0,25,1,13,1,13,NA,"0"
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,108,"4 BS-AN","Right","right","BS",1,1.83607506752,0.835170030594,1,26,1,26,0,13,0,13,NA,"1"
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,55,158,"5 AS-BS","Both","right","AS",1,1.43933296204,0.438234806061,NA,26,NA,26,NA,13,NA,13,NA,"1"
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,92,"2 AS-BN","Right","right","AS",1,1.24709391594,0.246073007584,1,27,1,27,0,13,0,13,NA,"1"
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,57,189,"6 AN-BN","None","left","AN",0,1.15006089211,0.148873806,NA,27,NA,27,NA,13,NA,13,NA,"0"
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,169,"6 AN-BN","None","right","BN",1,1.14065504074,0.139460086823,NA,27,NA,27,NA,13,NA,13,NA,"1"
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59,105,"4 BS-AN","Left","right","AN",0,1.14656996727,0.145524024963,0,27,0,27,1,14,1,14,NA,"1"
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,38,"3 BS-BN","Right","right","BS",1,1.64902710915,0.64786696434,1,28,1,28,0,14,0,14,NA,"1"
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,152,"5 AS-BS","Both","right","AS",1,1.34860181808,0.347457885742,NA,28,NA,28,NA,14,NA,14,NA,"1"
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,62,118,"4 BS-AN","Right","right","BS",1,1.64848303795,0.64745092392,1,29,1,29,0,14,0,14,NA,"1"
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,160,"5 AS-BS","Both","right","AS",1,1.63545513153,0.634387969971,NA,29,NA,29,NA,14,NA,14,NA,"1"
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,128,"4 BS-AN","Right","right","BS",1,1.44737100601,0.446334838867,1,30,1,30,0,14,0,14,NA,"1"
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,143,"5 AS-BS","Both","left","AS",1,1.34671378136,0.345592021942,NA,30,NA,30,NA,14,NA,14,NA,"0"
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,66,29,"1 AS-AN","Left","left","AS",1,1.23889303207,0.237743139267,1,31,1,31,0,14,0,14,NA,"0"
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,48,"3 BS-BN","Right","right","BS",1,1.14669013023,0.14555811882,1,32,1,32,0,14,0,14,NA,"1"
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,172,"6 AN-BN","None","right","AN",0,1.14699292183,0.14591884613,NA,32,NA,32,NA,14,NA,14,NA,"1"
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,133,"5 AS-BS","Both","left","AS",1,1.15108394623,0.150403022766,NA,32,NA,32,NA,14,NA,14,NA,"0"
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,70,176,"6 AN-BN","None","left","BN",1,1.13805580139,0.13756608963,NA,32,NA,32,NA,14,NA,14,NA,"0"
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,191,"6 AN-BN","None","left","AN",0,1.63487505913,0.634112119675,NA,32,NA,32,NA,14,NA,14,NA,"0"
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,112,"4 BS-AN","Right","right","BS",1,1.2390358448,0.237875938416,1,33,1,33,0,14,0,14,NA,"1"
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,8,"1 AS-AN","Right","right","AS",1,1.13855290413,0.13827586174,1,34,1,34,0,14,0,14,NA,"1"
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,11,"1 AS-AN","Left","left","AS",1,1.13587498665,0.13475394249,1,35,1,35,0,14,0,14,NA,"0"
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,100,"4 BS-AN","Right","right","BS",1,1.13524699211,0.134227991104,1,36,1,36,0,14,0,14,NA,"1"
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,122,"4 BS-AN","Right","right","BS",1,1.34692215919,0.345818996429,1,37,1,37,0,14,0,14,NA,"1"
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,132,"5 AS-BS","Both","right","AS",1,1.13436293602,0.133307218552,NA,37,NA,37,NA,14,NA,14,NA,"1"
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,142,"5 AS-BS","Both","left","BS",0,1.13697099686,0.135877132416,NA,37,NA,37,NA,14,NA,14,NA,"0"
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,141,"5 AS-BS","Both","right","BS",0,1.13405013084,0.132963895798,NA,37,NA,37,NA,14,NA,14,NA,"1"
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,20,"1 AS-AN","Right","right","AS",1,1.14667487144,0.145531892776,1,38,1,38,0,14,0,14,NA,"1"
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,138,"5 AS-BS","Both","left","BS",0,1.23530817032,0.234255075455,NA,38,NA,38,NA,14,NA,14,NA,"0"
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,124,"4 BS-AN","Right","right","BS",1,1.23421788216,0.2333548069,1,39,1,39,0,14,0,14,NA,"1"
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,182,"6 AN-BN","None","left","BN",1,1.13331007957,0.133093118668,NA,39,NA,39,NA,14,NA,14,NA,"0"
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,52,"3 BS-BN","Right","right","BS",1,1.14806008339,0.146832942963,1,40,1,40,0,14,0,14,NA,"1"
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,10,"1 AS-AN","Right","right","AS",1,1.24675893784,0.245599985123,1,41,1,41,0,14,0,14,NA,"1"
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,119,"4 BS-AN","Left","left","BS",1,1.33399391174,0.33362197876,1,42,1,42,0,14,0,14,NA,"0"
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,87,104,"4 BS-AN","Right","right","BS",1,1.14616894722,0.145039081573,1,43,1,43,0,14,0,14,NA,"1"
"89",89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,97,"4 BS-AN","Left","right","AN",0,1.64849805832,0.647399902344,0,43,0,43,1,15,1,15,NA,"1"
"90",90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,94,"2 AS-BN","Right","right","AS",1,1.64753603935,0.646378040314,1,44,1,44,0,15,0,15,NA,"1"
"91",91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,123,"4 BS-AN","Left","right","AN",0,1.14577102661,0.144690036774,0,44,0,44,1,16,1,16,NA,"1"
"92",92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,1,"1 AS-AN","Left","left","AS",1,1.147824049,0.147516965866,1,45,1,45,0,16,0,16,NA,"0"
"93",93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,55,"3 BS-BN","Left","left","BS",1,1.53723812103,0.536207914352,1,46,1,46,0,16,0,16,NA,"0"
"94",94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,167,"6 AN-BN","None","right","BN",1,1.13416004181,0.13291311264,NA,46,NA,46,NA,16,NA,16,NA,"1"
"95",95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,190,"6 AN-BN","None","left","BN",1,1.23344492912,0.2331199646,NA,46,NA,46,NA,16,NA,16,NA,"0"
"96",96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,78,"2 AS-BN","Right","left","BN",0,1.14770793915,0.146510124207,0,46,0,46,1,17,1,17,NA,"0"
"97",97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,54,"3 BS-BN","Right","right","BS",1,1.14732694626,0.146170854568,1,47,1,47,0,17,0,17,NA,"1"
"98",98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,134,"5 AS-BS","Both","right","AS",1,1.54725193977,0.54606795311,NA,47,NA,47,NA,17,NA,17,NA,"1"
"99",99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,35,"3 BS-BN","Left","right","BN",0,1.63522911072,0.634347915649,0,47,0,47,1,18,1,18,NA,"1"
"100",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,26,"1 AS-AN","Right","right","AS",1,1.14674496651,0.145689964294,1,48,1,48,0,18,0,18,NA,"1"
"101",101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,154,"5 AS-BS","Both","left","BS",0,1.14601802826,0.144932031631,NA,48,NA,48,NA,18,NA,18,NA,"0"
"102",102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,67,"2 AS-BN","Left","left","AS",1,1.23383808136,0.233167171478,1,49,1,49,0,18,0,18,NA,"0"
