"","X.26","X.25","X.24","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"103",103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,115,"4 BS-AN","Left","right","AN",0,1.13667607307,0.135591030121,0,49,0,49,1,19,1,19,NA,"1"
"104",104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,24,"1 AS-AN","Right","right","AS",1,1.14689993858,0.145788908005,1,50,1,50,0,19,0,19,NA,"1"
"105",105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,61,"3 BS-BN","Left","left","BS",1,1.64792609215,0.646821975708,1,51,1,51,0,19,0,19,NA,"0"
"106",106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,19,"1 AS-AN","Left","left","AS",1,1.14663004875,0.145469903946,1,52,1,52,0,19,0,19,NA,"0"
"107",107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,27,"1 AS-AN","Left","left","AS",1,1.34701013565,0.345973014832,1,53,1,53,0,19,0,19,NA,"0"
"108",108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,90,"2 AS-BN","Right","right","AS",1,1.14003610611,0.138947963715,1,54,1,54,0,19,0,19,NA,"1"
"109",109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,16,"1 AS-AN","Right","right","AS",1,1.1466319561,0.145520925522,1,55,1,55,0,19,0,19,NA,"1"
"110",110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,3,"1 AS-AN","Left","right","AN",0,1.13426208496,0.133099079132,0,55,0,55,1,20,1,20,NA,"1"
"111",111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,121,"4 BS-AN","Left","left","BS",1,1.14666390419,0.146482944489,1,56,1,56,0,20,0,20,NA,"0"
"112",112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,111,130,"5 AS-BS","Both","left","BS",0,1.13460803032,0.133525133133,NA,56,NA,56,NA,20,NA,20,NA,"0"
"113",113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,170,"6 AN-BN","None","right","AN",0,1.14747405052,0.146456956863,NA,56,NA,56,NA,20,NA,20,NA,"1"
"114",114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,49,"3 BS-BN","Left","left","BS",1,1.14620804787,0.145948886871,1,57,1,57,0,20,0,20,NA,"0"
"115",115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,43,"3 BS-BN","Left","right","BN",0,1.23585796356,0.235004901886,0,57,0,57,1,21,1,21,NA,"1"
"116",116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,139,"5 AS-BS","Both","right","BS",0,1.13387799263,0.133079051971,NA,57,NA,57,NA,21,NA,21,NA,"1"
"117",117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,151,"5 AS-BS","Both","left","AS",1,1.14943385124,0.149096012115,NA,57,NA,57,NA,21,NA,21,NA,"0"
"118",118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,36,"3 BS-BN","Right","right","BS",1,1.23488998413,0.234678983688,1,58,1,58,0,21,0,21,NA,"1"
"119",119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,2,"1 AS-AN","Right","right","AS",1,1.2469060421,0.245845079422,1,59,1,59,0,21,0,21,NA,"1"
"120",120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,119,88,"2 AS-BN","Right","right","AS",1,1.15006303787,0.149045944214,1,60,1,60,0,21,0,21,NA,"1"
"121",121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,99,"4 BS-AN","Left","left","BS",1,1.13446903229,0.133318185806,1,61,1,61,0,21,0,21,NA,"0"
"122",122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,121,185,"6 AN-BN","None","right","BN",1,1.23428797722,0.233862876892,NA,61,NA,61,NA,21,NA,21,NA,"1"
"123",123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,147,"5 AS-BS","Both","left","AS",1,1.7481148243,0.746971130371,NA,61,NA,61,NA,21,NA,21,NA,"0"
"124",124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123,183,"6 AN-BN","None","right","BN",1,1.63666391373,0.635595083237,NA,61,NA,61,NA,21,NA,21,NA,"1"
"125",125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,124,126,"4 BS-AN","Right","right","BS",1,1.34738302231,0.346287965775,1,62,1,62,0,21,0,21,NA,"1"
"126",126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,140,"5 AS-BS","Both","left","BS",0,1.13525795937,0.134096860886,NA,62,NA,62,NA,21,NA,21,NA,"0"
"127",127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,62,"3 BS-BN","Right","right","BS",1,1.14668393135,0.146009922028,1,63,1,63,0,21,0,21,NA,"1"
"128",128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,177,"6 AN-BN","None","right","BN",1,1.14715981483,0.146128177643,NA,63,NA,63,NA,21,NA,21,NA,"1"
"129",129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,9,"1 AS-AN","Left","left","AS",1,1.55129098892,0.551033973694,1,64,1,64,0,21,0,21,NA,"0"
"130",130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,109,"4 BS-AN","Left","left","BS",1,1.13647890091,0.13543009758,1,65,1,65,0,21,0,21,NA,"0"
"131",131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,163,"6 AN-BN","None","right","BN",1,1.23443484306,0.233256816864,NA,65,NA,65,NA,21,NA,21,NA,"1"
"132",132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,44,"3 BS-BN","Right","left","BN",0,1.33469390869,0.33358001709,0,65,0,65,1,22,1,22,NA,"0"
"133",133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,161,"6 AN-BN","None","left","AN",0,1.13588190079,0.134736061096,NA,65,NA,65,NA,22,NA,22,NA,"0"
"134",134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,68,"2 AS-BN","Right","right","AS",1,1.23524999619,0.234177827835,1,66,1,66,0,22,0,22,NA,"1"
"135",135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,95,"2 AS-BN","Left","left","AS",1,1.14989590645,0.148952007294,1,67,1,67,0,22,0,22,NA,"0"
"136",136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,135,110,"4 BS-AN","Right","left","AN",0,1.13767504692,0.136549949646,0,67,0,67,1,23,1,23,NA,"0"
"137",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,85,"2 AS-BN","Left","left","AS",1,1.1455321312,0.144483089447,1,68,1,68,0,23,0,23,NA,"0"
"138",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,144,"5 AS-BS","Both","right","AS",1,1.1476650238,0.146638870239,NA,68,NA,68,NA,23,NA,23,NA,"1"
"139",139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,138,51,"3 BS-BN","Left","right","BN",0,1.34718585014,0.346033811569,0,68,0,68,1,24,1,24,NA,"1"
"140",140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,93,"2 AS-BN","Left","right","BN",0,1.64022803307,0.639106035233,0,68,0,68,1,25,1,25,NA,"1"
"141",141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,89,"2 AS-BN","Left","left","AS",1,1.54849004745,0.547300100327,1,69,1,69,0,25,0,25,NA,"0"
"142",142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,33,"3 BS-BN","Left","right","BN",0,1.14698314667,0.145838022232,0,69,0,69,1,26,1,26,NA,"1"
"143",143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,56,"3 BS-BN","Right","right","BS",1,1.14684891701,0.145737886429,1,70,1,70,0,26,0,26,NA,"1"
"144",144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,72,"2 AS-BN","Right","right","AS",1,1.14777803421,0.146574020386,1,71,1,71,0,26,0,26,NA,"1"
"145",145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,79,"2 AS-BN","Left","left","AS",1,1.14628696442,0.145174980164,1,72,1,72,0,26,0,26,NA,"0"
"146",146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,77,"2 AS-BN","Left","right","BN",0,1.24673199654,0.245620965958,0,72,0,72,1,27,1,27,NA,"1"
"147",147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,106,"4 BS-AN","Right","right","BS",1,1.13978695869,0.138672828674,1,73,1,73,0,27,0,27,NA,"1"
"148",148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,155,"5 AS-BS","Both","right","BS",0,1.13883185387,0.137771129608,NA,73,NA,73,NA,27,NA,27,NA,"1"
"149",149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,187,"6 AN-BN","None","left","AN",0,1.13567090034,0.1345038414,NA,73,NA,73,NA,27,NA,27,NA,"0"
"150",150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,25,"1 AS-AN","Left","left","AS",1,1.13868808746,0.137652873993,1,74,1,74,0,27,0,27,NA,"0"
"151",151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,30,"1 AS-AN","Right","right","AS",1,1.14662098885,0.145534038544,1,75,1,75,0,27,0,27,NA,"1"
"152",152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,192,"6 AN-BN","None","left","BN",1,1.13544893265,0.134273052216,NA,75,NA,75,NA,27,NA,27,NA,"0"
"153",153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,74,"2 AS-BN","Right","right","AS",1,1.24743485451,0.246293067932,1,76,1,76,0,27,0,27,NA,"1"
"154",154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,45,"3 BS-BN","Left","right","BN",0,1.14801478386,0.146950006485,0,76,0,76,1,28,1,28,NA,"1"
"155",155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,181,"6 AN-BN","None","right","BN",1,1.1476149559,0.146545171738,NA,76,NA,76,NA,28,NA,28,NA,"1"
"156",156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,69,"2 AS-BN","Left","right","BN",0,1.13350200653,0.133284807205,0,76,0,76,1,29,1,29,NA,"1"
"157",157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,6,"1 AS-AN","Right","left","AN",0,1.3460290432,0.344941139221,0,76,0,76,1,30,1,30,NA,"0"
"158",158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,5,"1 AS-AN","Left","left","AS",1,1.13970994949,0.138625144958,1,77,1,77,0,30,0,30,NA,"0"
"159",159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,"5 AS-BS","Both","left","BS",0,1.14758205414,0.146661043167,NA,77,NA,77,NA,30,NA,30,NA,"0"
"160",160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,120,"4 BS-AN","Right","right","BS",1,1.13802599907,0.136875152588,1,78,1,78,0,30,0,30,NA,"1"
"161",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,164,"6 AN-BN","None","right","AN",0,1.13472914696,0.134098052979,NA,78,NA,78,NA,30,NA,30,NA,"1"
"162",162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,"5 AS-BS","Both","left","AS",1,1.14692091942,0.145832061768,NA,78,NA,78,NA,30,NA,30,NA,"0"
"163",163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,86,"2 AS-BN","Right","right","AS",1,1.74126005173,0.740257978439,1,79,1,79,0,30,0,30,NA,"1"
"164",164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,148,"5 AS-BS","Both","left","BS",0,1.14668703079,0.145518064499,NA,79,NA,79,NA,30,NA,30,NA,"0"
"165",165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,"5 AS-BS","Both","right","AS",1,1.13791394234,0.137507915497,NA,79,NA,79,NA,30,NA,30,NA,"1"
"166",166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,102,"4 BS-AN","Right","right","BS",1,1.139138937,0.138010025024,1,80,1,80,0,30,0,30,NA,"1"
"167",167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,165,"6 AN-BN","None","right","BN",1,1.53527712822,0.534169912338,NA,80,NA,80,NA,30,NA,30,NA,"1"
"168",168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,175,"6 AN-BN","None","left","AN",0,1.13883805275,0.137689113617,NA,80,NA,80,NA,30,NA,30,NA,"0"
"169",169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,46,"3 BS-BN","Right","left","BN",0,1.14610481262,0.144963979721,0,80,0,80,1,31,1,31,NA,"0"
"170",170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,41,"3 BS-BN","Left","right","BN",0,1.23548102379,0.234404087067,0,80,0,80,1,32,1,32,NA,"1"
"171",171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,13,"1 AS-AN","Left","right","AN",0,1.14715790749,0.146102905273,0,80,0,80,1,33,1,33,NA,"1"
"172",172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,117,"4 BS-AN","Left","left","BS",1,1.14677381516,0.145693063736,1,81,1,81,0,33,0,33,NA,"0"
"173",173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,32,"1 AS-AN","Right","right","AS",1,1.13914203644,0.138062953949,1,82,1,82,0,33,0,33,NA,"1"
"174",174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,184,"6 AN-BN","None","left","BN",1,1.14710593224,0.146006822586,NA,82,NA,82,NA,33,NA,33,NA,"0"
"175",175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,116,"4 BS-AN","Right","left","AN",0,1.14692187309,0.145776987076,0,82,0,82,1,34,1,34,NA,"0"
"176",176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,175,174,"6 AN-BN","None","right","AN",0,1.13751101494,0.136435985565,NA,82,NA,82,NA,34,NA,34,NA,"1"
"177",177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,176,125,"4 BS-AN","Left","left","BS",1,1.13340210915,0.13313293457,1,83,1,83,0,34,0,34,NA,"0"
"178",178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,177,168,"6 AN-BN","None","left","BN",1,1.13665485382,0.135548830032,NA,83,NA,83,NA,34,NA,34,NA,"0"
"179",179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,145,"5 AS-BS","Both","right","BS",0,1.13733100891,0.136888027191,NA,83,NA,83,NA,34,NA,34,NA,"1"
"180",180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,"6 AN-BN","None","right","BN",1,1.14568781853,0.145092010498,NA,83,NA,83,NA,34,NA,34,NA,"1"
"181",181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,65,"2 AS-BN","Left","left","AS",1,1.15115189552,0.150275945663,1,84,1,84,0,34,0,34,NA,"0"
"182",182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,82,"2 AS-BN","Right","right","AS",1,1.8483300209,0.847278833389,1,85,1,85,0,34,0,34,NA,"1"
"183",183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,39,"3 BS-BN","Left","left","BS",1,1.14629101753,0.145141839981,1,86,1,86,0,34,0,34,NA,"0"
"184",184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,183,76,"2 AS-BN","Right","right","AS",1,1.53621721268,0.535069227219,1,87,1,87,0,34,0,34,NA,"1"
"185",185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,184,107,"4 BS-AN","Left","left","BS",1,1.23487997055,0.233721971512,1,88,1,88,0,34,0,34,NA,"0"
"186",186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,188,"6 AN-BN","None","right","AN",0,1.14823508263,0.147160053253,NA,88,NA,88,NA,34,NA,34,NA,"1"
"187",187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,28,"1 AS-AN","Right","left","AN",0,1.64055609703,0.63938498497,0,88,0,88,1,35,1,35,NA,"0"
"188",188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,127,"4 BS-AN","Left","left","BS",1,1.1508231163,0.149683952332,1,89,1,89,0,35,0,35,NA,"0"
"189",189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,71,"2 AS-BN","Left","left","AS",1,1.1457259655,0.144541025162,1,90,1,90,0,35,0,35,NA,"0"
"190",190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,7,"1 AS-AN","Left","left","AS",1,1.14180707932,0.140743970871,1,91,1,91,0,35,0,35,NA,"0"
"191",191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,70,"2 AS-BN","Right","right","AS",1,1.44856405258,0.447484016418,1,92,1,92,0,35,0,35,NA,"1"
"192",192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,59,"3 BS-BN","Left","left","BS",1,1.33367681503,0.333386182785,1,93,1,93,0,35,0,35,NA,"0"
