"","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"135",135,135,135,135,135,135,135,135,135,135,134,30,"1 AS-AN","Right","right","AS",1,1.43531179428,0.434123039246,1,79,1,79,0,16,0,16,NA,"1"
"136",136,136,136,136,136,136,136,136,136,136,135,62,"3 BS-BN","Right","left","BN",0,1.33132195473,0.330237865448,0,79,0,79,1,17,1,17,NA,"0"
"137",137,137,137,137,137,137,137,137,137,137,136,147,"5 AS-BS","Both","left","AS",1,1.51930999756,0.518183946609,NA,79,NA,79,NA,17,NA,17,NA,"0"
"138",138,138,138,138,138,138,138,138,138,138,137,153,"5 AS-BS","Both","left","AS",1,1.43408298492,0.433485984802,NA,79,NA,79,NA,17,NA,17,NA,"0"
"139",139,139,139,139,139,139,139,139,139,139,138,134,"5 AS-BS","Both","left","BS",0,1.41905403137,0.41797208786,NA,79,NA,79,NA,17,NA,17,NA,"0"
"140",140,140,140,140,140,140,140,140,140,140,139,167,"6 AN-BN","None","right","BN",1,1.63584899902,0.634759902954,NA,79,NA,79,NA,17,NA,17,NA,"1"
"141",141,141,141,141,141,141,141,141,141,141,140,184,"6 AN-BN","None","right","AN",0,1.61959695816,0.618432998657,NA,79,NA,79,NA,17,NA,17,NA,"1"
"142",142,142,142,142,142,142,142,142,142,142,141,182,"6 AN-BN","None","left","BN",1,2.13289308548,1.13178706169,NA,79,NA,79,NA,17,NA,17,NA,"0"
"143",143,143,143,143,143,143,143,143,143,143,142,120,"4 BS-AN","Right","left","AN",0,1.73464918137,0.73358798027,0,79,0,79,1,18,1,18,NA,"0"
"144",144,144,144,144,144,144,144,144,144,144,143,57,"3 BS-BN","Left","right","BN",0,1.4308488369,0.429902076721,0,79,0,79,1,19,1,19,NA,"1"
"145",145,145,145,145,145,145,145,145,145,145,144,80,"2 AS-BN","Right","right","AS",1,1.63411307335,0.633857011795,1,80,1,80,0,19,0,19,NA,"1"
"146",146,146,146,146,146,146,146,146,146,146,145,88,"2 AS-BN","Right","right","AS",1,1.52207708359,0.521866083145,1,81,1,81,0,19,0,19,NA,"1"
"147",147,147,147,147,147,147,147,147,147,147,146,49,"3 BS-BN","Left","left","BS",1,1.51931095123,0.51814699173,1,82,1,82,0,19,0,19,NA,"0"
"148",148,148,148,148,148,148,148,148,148,148,147,76,"2 AS-BN","Right","right","AS",1,1.51918911934,0.518054008484,1,83,1,83,0,19,0,19,NA,"1"
"149",149,149,149,149,149,149,149,149,149,149,148,181,"6 AN-BN","None","right","BN",1,1.33432197571,0.334112882614,NA,83,NA,83,NA,19,NA,19,NA,"1"
"150",150,150,150,150,150,150,150,150,150,150,149,96,"2 AS-BN","Right","right","AS",1,1.52974414825,0.528813123703,1,84,1,84,0,19,0,19,NA,"1"
"151",151,151,151,151,151,151,151,151,151,151,150,15,"1 AS-AN","Left","left","AS",1,1.31861281395,0.31746506691,1,85,1,85,0,19,0,19,NA,"0"
"152",152,152,152,152,152,152,152,152,152,152,151,35,"3 BS-BN","Left","left","BS",1,1.21786308289,0.217285871506,1,86,1,86,0,19,0,19,NA,"0"
"153",153,153,153,153,153,153,153,153,153,153,152,136,"5 AS-BS","Both","left","BS",0,1.33103203773,0.329907894135,NA,86,NA,86,NA,19,NA,19,NA,"0"
"154",154,154,154,154,154,154,154,154,154,154,153,91,"2 AS-BN","Left","left","AS",1,1.33507704735,0.333880901337,1,87,1,87,0,19,0,19,NA,"0"
"155",155,155,155,155,155,155,155,155,155,155,154,169,"6 AN-BN","None","right","BN",1,1.13560700417,0.134479999542,NA,87,NA,87,NA,19,NA,19,NA,"1"
"156",156,156,156,156,156,156,156,156,156,156,155,23,"1 AS-AN","Left","left","AS",1,1.2184240818,0.217297077179,1,88,1,88,0,19,0,19,NA,"0"
"157",157,157,157,157,157,157,157,157,157,157,156,190,"6 AN-BN","None","right","AN",0,1.43112897873,0.429855108261,NA,88,NA,88,NA,19,NA,19,NA,"1"
"158",158,158,158,158,158,158,158,158,158,158,157,4,"1 AS-AN","Right","right","AS",1,1.51919102669,0.518234968185,1,89,1,89,0,19,0,19,NA,"1"
"159",159,159,159,159,159,159,159,159,159,159,158,2,"1 AS-AN","Right","left","AN",0,1.51916193962,0.518026828766,0,89,0,89,1,20,1,20,NA,"0"
"160",160,160,160,160,160,160,160,160,160,160,159,46,"3 BS-BN","Right","left","BN",0,1.23359704018,0.23252415657,0,89,0,89,1,21,1,21,NA,"0"
"161",161,161,161,161,161,161,161,161,161,161,160,101,"4 BS-AN","Left","left","BS",1,1.2344648838,0.233525037766,1,90,1,90,0,21,0,21,NA,"0"
"162",162,162,162,162,162,162,162,162,162,162,161,176,"6 AN-BN","None","left","BN",1,1.3187379837,0.317764997482,NA,90,NA,90,NA,21,NA,21,NA,"0"
"163",163,163,163,163,163,163,163,163,163,163,162,17,"1 AS-AN","Left","left","AS",1,1.13461303711,0.133470058441,1,91,1,91,0,21,0,21,NA,"0"
"164",164,164,164,164,164,164,164,164,164,164,163,135,"5 AS-BS","Both","left","AS",1,1.13403201103,0.133492946625,NA,91,NA,91,NA,21,NA,21,NA,"0"
"165",165,165,165,165,165,165,165,165,165,165,164,106,"4 BS-AN","Right","left","AN",0,1.13453388214,0.133387088776,0,91,0,91,1,22,1,22,NA,"0"
"166",166,166,166,166,166,166,166,166,166,166,165,186,"6 AN-BN","None","right","AN",0,1.12238097191,0.121304035187,NA,91,NA,91,NA,22,NA,22,NA,"1"
"167",167,167,167,167,167,167,167,167,167,167,166,118,"4 BS-AN","Right","right","BS",1,1.31859993935,0.317713975906,1,92,1,92,0,22,0,22,NA,"1"
"168",168,168,168,168,168,168,168,168,168,168,167,142,"5 AS-BS","Both","left","BS",0,1.12921595573,0.128616809845,NA,92,NA,92,NA,22,NA,22,NA,"0"
"169",169,169,169,169,169,169,169,169,169,169,168,29,"1 AS-AN","Left","left","AS",1,1.1347720623,0.133661985397,1,93,1,93,0,22,0,22,NA,"0"
"170",170,170,170,170,170,170,170,170,170,170,169,180,"6 AN-BN","None","left","BN",1,1.13496518135,0.133944034576,NA,93,NA,93,NA,22,NA,22,NA,"0"
"171",171,171,171,171,171,171,171,171,171,171,170,54,"3 BS-BN","Right","left","BN",0,1.13462519646,0.133553028107,0,93,0,93,1,23,1,23,NA,"0"
"172",172,172,172,172,172,172,172,172,172,172,171,24,"1 AS-AN","Right","right","AS",1,1.13066387177,0.129559993744,1,94,1,94,0,23,0,23,NA,"1"
"173",173,173,173,173,173,173,173,173,173,173,172,165,"6 AN-BN","None","right","BN",1,1.83633208275,0.83524107933,NA,94,NA,94,NA,23,NA,23,NA,"1"
"174",174,174,174,174,174,174,174,174,174,174,173,43,"3 BS-BN","Left","left","BS",1,1.23479986191,0.233678817749,1,95,1,95,0,23,0,23,NA,"0"
"175",175,175,175,175,175,175,175,175,175,175,174,166,"6 AN-BN","None","right","AN",0,1.13586902618,0.134634017944,NA,95,NA,95,NA,23,NA,23,NA,"1"
"176",176,176,176,176,176,176,176,176,176,176,175,41,"3 BS-BN","Left","right","BN",0,1.23003482819,0.228840827942,0,95,0,95,1,24,1,24,NA,"1"
"177",177,177,177,177,177,177,177,177,177,177,176,86,"2 AS-BN","Right","left","BN",0,1.21769499779,0.217432022095,0,95,0,95,1,25,1,25,NA,"0"
"178",178,178,178,178,178,178,178,178,178,178,177,42,"3 BS-BN","Right","left","BN",0,1.23361301422,0.232475042343,0,95,0,95,1,26,1,26,NA,"0"
"179",179,179,179,179,179,179,179,179,179,179,178,59,"3 BS-BN","Left","left","BS",1,1.13044691086,0.130136966705,1,96,1,96,0,26,0,26,NA,"0"
"180",180,180,180,180,180,180,180,180,180,180,179,89,"2 AS-BN","Left","left","AS",1,1.13489198685,0.133687973022,1,97,1,97,0,26,0,26,NA,"0"
"181",181,181,181,181,181,181,181,181,181,181,180,144,"5 AS-BS","Both","left","BS",0,1.13047504425,0.129364013672,NA,97,NA,97,NA,26,NA,26,NA,"0"
"182",182,182,182,182,182,182,182,182,182,182,181,152,"5 AS-BS","Both","left","BS",0,1.12982106209,0.128734827042,NA,97,NA,97,NA,26,NA,26,NA,"0"
"183",183,183,183,183,183,183,183,183,183,183,182,79,"2 AS-BN","Left","left","AS",1,1.11869478226,0.117569208145,1,98,1,98,0,26,0,26,NA,"0"
"184",184,184,184,184,184,184,184,184,184,184,183,130,"5 AS-BS","Both","left","BS",0,1.11791110039,0.117122888565,NA,98,NA,98,NA,26,NA,26,NA,"0"
"185",185,185,185,185,185,185,185,185,185,185,184,171,"6 AN-BN","None","left","AN",0,1.13436603546,0.133318901062,NA,98,NA,98,NA,26,NA,26,NA,"0"
"186",186,186,186,186,186,186,186,186,186,186,185,187,"6 AN-BN","None","right","BN",1,1.11909985542,0.117994070053,NA,98,NA,98,NA,26,NA,26,NA,"1"
"187",187,187,187,187,187,187,187,187,187,187,186,112,"4 BS-AN","Right","right","BS",1,1.13426089287,0.133093833923,1,99,1,99,0,26,0,26,NA,"1"
"188",188,188,188,188,188,188,188,188,188,188,187,168,"6 AN-BN","None","left","BN",1,1.33495593071,0.334013938904,NA,99,NA,99,NA,26,NA,26,NA,"0"
"189",189,189,189,189,189,189,189,189,189,189,188,141,"5 AS-BS","Both","left","AS",1,1.93666815758,0.935544013977,NA,99,NA,99,NA,26,NA,26,NA,"0"
"190",190,190,190,190,190,190,190,190,190,190,189,97,"4 BS-AN","Left","left","BS",1,1.1177251339,0.117133140564,1,100,1,100,0,26,0,26,NA,"0"
"191",191,191,191,191,191,191,191,191,191,191,190,56,"3 BS-BN","Right","right","BS",1,1.52996206284,0.528778076172,1,101,1,101,0,26,0,26,NA,"1"
"192",192,192,192,192,192,192,192,192,192,192,191,71,"2 AS-BN","Left","left","AS",1,1.12941002846,0.128326892853,1,102,1,102,0,26,0,26,NA,"0"
"193",193,193,193,193,193,193,193,193,193,193,0,185,"6 AN-BN","None","right","BN",1,1.13451194763,0.134183883667,NA,102,NA,102,NA,26,NA,26,NA,"1"
"194",194,194,194,194,194,194,194,194,194,194,1,5,"1 AS-AN","Left","left","AS",1,1.11823487282,0.117076873779,1,103,1,103,0,26,0,26,NA,"0"
"195",195,195,195,195,195,195,195,195,195,195,2,146,"5 AS-BS","Both","left","BS",0,1.12149000168,0.12039899826,NA,103,NA,103,NA,26,NA,26,NA,"0"
"196",196,196,196,196,196,196,196,196,196,196,3,157,"5 AS-BS","Both","left","AS",1,1.13496613503,0.133845090866,NA,103,NA,103,NA,26,NA,26,NA,"0"
"197",197,197,197,197,197,197,197,197,197,197,4,50,"3 BS-BN","Right","left","BN",0,1.1344230175,0.133361101151,0,103,0,103,1,27,1,27,NA,"0"
"198",198,198,198,198,198,198,198,198,198,198,5,105,"4 BS-AN","Left","left","BS",1,1.23479795456,0.233639001846,1,104,1,104,0,27,0,27,NA,"0"
"199",199,199,199,199,199,199,199,199,199,199,6,110,"4 BS-AN","Right","right","BS",1,1.1342549324,0.133172035217,1,105,1,105,0,27,0,27,NA,"1"
"200",200,200,200,200,200,200,200,200,200,200,7,38,"3 BS-BN","Right","right","BS",1,1.2302749157,0.229125022888,1,106,1,106,0,27,0,27,NA,"1"
"201",201,201,201,201,201,201,201,201,201,201,8,181,"6 AN-BN","None","right","BN",1,1.63473200798,0.633741855621,NA,106,NA,106,NA,27,NA,27,NA,"1"
"202",202,202,202,202,202,202,202,202,202,202,9,17,"1 AS-AN","Left","left","AS",1,1.31868815422,0.317520141602,1,107,1,107,0,27,0,27,NA,"0"
"203",203,203,203,203,203,203,203,203,203,203,10,70,"2 AS-BN","Right","left","BN",0,1.53554201126,0.534687042236,0,107,0,107,1,28,1,28,NA,"0"
"204",204,204,204,204,204,204,204,204,204,204,11,153,"5 AS-BS","Both","left","AS",1,1.73087716103,0.729825973511,NA,107,NA,107,NA,28,NA,28,NA,"0"
"205",205,205,205,205,205,205,205,205,205,205,12,83,"2 AS-BN","Left","left","AS",1,1.63586997986,0.634788036346,1,108,1,108,0,28,0,28,NA,"0"
"206",206,206,206,206,206,206,206,206,206,206,13,145,"5 AS-BS","Both","left","AS",1,1.12162494659,0.120542049408,NA,108,NA,108,NA,28,NA,28,NA,"0"
"207",207,207,207,207,207,207,207,207,207,207,14,74,"2 AS-BN","Right","left","BN",0,1.33046984673,0.329298973083,0,108,0,108,1,29,1,29,NA,"0"
"208",208,208,208,208,208,208,208,208,208,208,15,179,"6 AN-BN","None","right","BN",1,1.53572297096,0.534719944,NA,108,NA,108,NA,29,NA,29,NA,"1"
"209",209,209,209,209,209,209,209,209,209,209,16,25,"1 AS-AN","Left","left","AS",1,1.13494706154,0.133780956268,1,109,1,109,0,29,0,29,NA,"0"
"210",210,210,210,210,210,210,210,210,210,210,17,184,"6 AN-BN","None","left","BN",1,1.83057498932,0.829381942749,NA,109,NA,109,NA,29,NA,29,NA,"0"
"211",211,211,211,211,211,211,211,211,211,211,18,112,"4 BS-AN","Right","right","BS",1,1.13453698158,0.132895231247,1,110,1,110,0,29,0,29,NA,"1"
"212",212,212,212,212,212,212,212,212,212,212,19,77,"2 AS-BN","Left","left","AS",1,1.23364901543,0.233350038528,1,111,1,111,0,29,0,29,NA,"0"
"213",213,213,213,213,213,213,213,213,213,213,20,92,"2 AS-BN","Right","right","AS",1,1.3349480629,0.333819150925,1,112,1,112,0,29,0,29,NA,"1"
"214",214,214,214,214,214,214,214,214,214,214,21,144,"5 AS-BS","Both","right","AS",1,1.23071408272,0.229940891266,NA,112,NA,112,NA,29,NA,29,NA,"1"
"215",215,215,215,215,215,215,215,215,215,215,22,160,"5 AS-BS","Both","right","AS",1,1.12991285324,0.129462003708,NA,112,NA,112,NA,29,NA,29,NA,"1"
"216",216,216,216,216,216,216,216,216,216,216,23,7,"1 AS-AN","Left","right","AN",0,1.43530511856,0.434171199799,0,112,0,112,1,30,1,30,NA,"1"
"217",217,217,217,217,217,217,217,217,217,217,24,93,"2 AS-BN","Left","right","BN",0,1.53554797173,0.534464120865,0,112,0,112,1,31,1,31,NA,"1"
"218",218,218,218,218,218,218,218,218,218,218,25,31,"1 AS-AN","Left","left","AS",1,1.32204294205,0.320965051651,1,113,1,113,0,31,0,31,NA,"0"
"219",219,219,219,219,219,219,219,219,219,219,26,65,"2 AS-BN","Left","left","AS",1,1.71963405609,0.718496084213,1,114,1,114,0,31,0,31,NA,"0"
"220",220,220,220,220,220,220,220,220,220,220,27,180,"6 AN-BN","None","right","AN",0,1.43055200577,0.429401874542,NA,114,NA,114,NA,31,NA,31,NA,"1"
"221",221,221,221,221,221,221,221,221,221,221,28,162,"6 AN-BN","None","left","BN",1,2.13678812981,1.13565897942,NA,114,NA,114,NA,31,NA,31,NA,"0"
"222",222,222,222,222,222,222,222,222,222,222,29,116,"4 BS-AN","Right","right","BS",1,1.71963906288,0.718439102173,1,115,1,115,0,31,0,31,NA,"1"
"223",223,223,223,223,223,223,223,223,223,223,30,89,"2 AS-BN","Left","left","AS",1,1.83614683151,0.834974050522,1,116,1,116,0,31,0,31,NA,"0"
"224",224,224,224,224,224,224,224,224,224,224,31,43,"3 BS-BN","Left","left","BS",1,1.63600587845,0.634787082672,1,117,1,117,0,31,0,31,NA,"0"
"225",225,225,225,225,225,225,225,225,225,225,32,96,"2 AS-BN","Right","right","AS",1,1.22948598862,0.228350877762,1,118,1,118,0,31,0,31,NA,"1"
"226",226,226,226,226,226,226,226,226,226,226,33,91,"2 AS-BN","Left","left","AS",1,1.43507194519,0.43382191658,1,119,1,119,0,31,0,31,NA,"0"
"227",227,227,227,227,227,227,227,227,227,227,34,33,"3 BS-BN","Left","right","BN",0,1.13073992729,0.130531072617,0,119,0,119,1,32,1,32,NA,"1"
"228",228,228,228,228,228,228,228,228,228,228,35,23,"1 AS-AN","Left","right","AN",0,1.51930713654,0.51814198494,0,119,0,119,1,33,1,33,NA,"1"
"229",229,229,229,229,229,229,229,229,229,229,36,34,"3 BS-BN","Right","right","BS",1,2.03110480309,1.03002285957,1,120,1,120,0,33,0,33,NA,"1"
"230",230,230,230,230,230,230,230,230,230,230,37,80,"2 AS-BN","Right","right","AS",1,1.2185959816,0.218409061432,1,121,1,121,0,33,0,33,NA,"1"
"231",231,231,231,231,231,231,231,231,231,231,38,85,"2 AS-BN","Left","right","BN",0,1.1180639267,0.117027997971,0,121,0,121,1,34,1,34,NA,"1"
"232",232,232,232,232,232,232,232,232,232,232,39,18,"1 AS-AN","Right","right","AS",1,1.11835312843,0.117156028748,1,122,1,122,0,34,0,34,NA,"1"
"233",233,233,233,233,233,233,233,233,233,233,40,22,"1 AS-AN","Right","right","AS",1,1.51832294464,0.517893075943,1,123,1,123,0,34,0,34,NA,"1"
"234",234,234,234,234,234,234,234,234,234,234,41,152,"5 AS-BS","Both","left","BS",0,1.71972298622,0.718567848206,NA,123,NA,123,NA,34,NA,34,NA,"0"
"235",235,235,235,235,235,235,235,235,235,235,42,165,"6 AN-BN","None","right","BN",1,2.12068796158,1.11953902245,NA,123,NA,123,NA,34,NA,34,NA,"1"
"236",236,236,236,236,236,236,236,236,236,236,43,158,"5 AS-BS","Both","left","BS",0,2.33751702309,1.33638596535,NA,123,NA,123,NA,34,NA,34,NA,"0"
"237",237,237,237,237,237,237,237,237,237,237,44,32,"1 AS-AN","Right","right","AS",1,1.33154201508,0.330436944962,1,124,1,124,0,34,0,34,NA,"1"
"238",238,238,238,238,238,238,238,238,238,238,45,125,"4 BS-AN","Left","right","AN",0,1.73161005974,0.730471134186,0,124,0,124,1,35,1,35,NA,"1"
"239",239,239,239,239,239,239,239,239,239,239,46,107,"4 BS-AN","Left","left","BS",1,1.53557300568,0.53449010849,1,125,1,125,0,35,0,35,NA,"0"
"240",240,240,240,240,240,240,240,240,240,240,47,58,"3 BS-BN","Right","left","BN",0,1.13376808167,0.133517980576,0,125,0,125,1,36,1,36,NA,"0"
"241",241,241,241,241,241,241,241,241,241,241,48,28,"1 AS-AN","Right","right","AS",1,1.13452100754,0.133414030075,1,126,1,126,0,36,0,36,NA,"1"
"242",242,242,242,242,242,242,242,242,242,242,49,10,"1 AS-AN","Right","right","AS",1,1.53573703766,0.534562110901,1,127,1,127,0,36,0,36,NA,"1"
"243",243,243,243,243,243,243,243,243,243,243,50,67,"2 AS-BN","Left","left","AS",1,1.63589596748,0.634812116623,1,128,1,128,0,36,0,36,NA,"0"
"244",244,244,244,244,244,244,244,244,244,244,51,148,"5 AS-BS","Both","right","AS",1,1.53542089462,0.534320831299,NA,128,NA,128,NA,36,NA,36,NA,"1"
"245",245,245,245,245,245,245,245,245,245,245,52,19,"1 AS-AN","Left","left","AS",1,1.23512196541,0.233959913254,1,129,1,129,0,36,0,36,NA,"0"
"246",246,246,246,246,246,246,246,246,246,246,53,175,"6 AN-BN","None","left","AN",0,1.11868095398,0.117549180984,NA,129,NA,129,NA,36,NA,36,NA,"0"
"247",247,247,247,247,247,247,247,247,247,247,54,56,"3 BS-BN","Right","right","BS",1,1.12024497986,0.119346141815,1,130,1,130,0,36,0,36,NA,"1"
"248",248,248,248,248,248,248,248,248,248,248,55,103,"4 BS-AN","Left","right","AN",0,1.33526587486,0.334085941315,0,130,0,130,1,37,1,37,NA,"1"
"249",249,249,249,249,249,249,249,249,249,249,56,14,"1 AS-AN","Right","left","AN",0,1.13482499123,0.133677959442,0,130,0,130,1,38,1,38,NA,"0"
"250",250,250,250,250,250,250,250,250,250,250,57,88,"2 AS-BN","Right","right","AS",1,1.3330309391,0.332743883133,1,131,1,131,0,38,0,38,NA,"1"
"251",251,251,251,251,251,251,251,251,251,251,58,24,"1 AS-AN","Right","right","AS",1,2.03316307068,1.03207612038,1,132,1,132,0,38,0,38,NA,"1"
"252",252,252,252,252,252,252,252,252,252,252,59,133,"5 AS-BS","Both","left","AS",1,1.63164401054,0.630516052246,NA,132,NA,132,NA,38,NA,38,NA,"0"
"253",253,253,253,253,253,253,253,253,253,253,60,154,"5 AS-BS","Both","right","AS",1,1.43325686455,0.433134078979,NA,132,NA,132,NA,38,NA,38,NA,"1"
"254",254,254,254,254,254,254,254,254,254,254,61,174,"6 AN-BN","None","right","AN",0,2.03682303429,1.0357439518,NA,132,NA,132,NA,38,NA,38,NA,"1"
"255",255,255,255,255,255,255,255,255,255,255,62,40,"3 BS-BN","Right","right","BS",1,1.23336386681,0.232203960419,1,133,1,133,0,38,0,38,NA,"1"
"256",256,256,256,256,256,256,256,256,256,256,63,190,"6 AN-BN","None","right","AN",0,1.73173904419,0.731425046921,NA,133,NA,133,NA,38,NA,38,NA,"1"
"257",257,257,257,257,257,257,257,257,257,257,64,176,"6 AN-BN","None","right","AN",0,1.13444900513,0.133395910263,NA,133,NA,133,NA,38,NA,38,NA,"1"
"258",258,258,258,258,258,258,258,258,258,258,65,173,"6 AN-BN","None","left","AN",0,1.13416814804,0.1329870224,NA,133,NA,133,NA,38,NA,38,NA,"0"
"259",259,259,259,259,259,259,259,259,259,259,66,143,"5 AS-BS","Both","left","AS",1,1.41787099838,0.417720079422,NA,133,NA,133,NA,38,NA,38,NA,"0"
