"","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"260",260,260,260,260,260,260,260,260,260,260,67,115,"4 BS-AN","Left","right","AN",0,1.23446702957,0.233284950256,0,133,0,133,1,39,1,39,NA,"1"
"261",261,261,261,261,261,261,261,261,261,261,68,37,"3 BS-BN","Left","right","BN",0,1.22387194633,0.223197937012,0,133,0,133,1,40,1,40,NA,"1"
"262",262,262,262,262,262,262,262,262,262,262,69,137,"5 AS-BS","Both","left","AS",1,1.11863017082,0.117439031601,NA,133,NA,133,NA,40,NA,40,NA,"0"
"263",263,263,263,263,263,263,263,263,263,263,70,15,"1 AS-AN","Left","left","AS",1,3.03940081596,2.03833913803,1,134,1,134,0,40,0,40,NA,"0"
"264",264,264,264,264,264,264,264,264,264,264,71,147,"5 AS-BS","Both","left","AS",1,1.13447594643,0.133291959763,NA,134,NA,134,NA,40,NA,40,NA,"0"
"265",265,265,265,265,265,265,265,265,265,265,72,47,"3 BS-BN","Left","left","BS",1,1.32988095284,0.328820943832,1,135,1,135,0,40,0,40,NA,"0"
"266",266,266,266,266,266,266,266,266,266,266,73,178,"6 AN-BN","None","left","BN",1,1.21874785423,0.217609167099,NA,135,NA,135,NA,40,NA,40,NA,"0"
"267",267,267,267,267,267,267,267,267,267,267,74,120,"4 BS-AN","Right","right","BS",1,1.22142910957,0.220556974411,1,136,1,136,0,40,0,40,NA,"1"
"268",268,268,268,268,268,268,268,268,268,268,75,84,"2 AS-BN","Right","right","AS",1,1.11760401726,0.117033004761,1,137,1,137,0,40,0,40,NA,"1"
"269",269,269,269,269,269,269,269,269,269,269,76,21,"1 AS-AN","Left","left","AS",1,1.13446903229,0.133385896683,1,138,1,138,0,40,0,40,NA,"0"
"270",270,270,270,270,270,270,270,270,270,270,77,16,"1 AS-AN","Right","right","AS",1,1.13453888893,0.133484840393,1,139,1,139,0,40,0,40,NA,"1"
"271",271,271,271,271,271,271,271,271,271,271,78,46,"3 BS-BN","Right","right","BS",1,1.23049902916,0.230046987534,1,140,1,140,0,40,0,40,NA,"1"
"272",272,272,272,272,272,272,272,272,272,272,79,60,"3 BS-BN","Right","right","BS",1,1.13109207153,0.129993915558,1,141,1,141,0,40,0,40,NA,"1"
"273",273,273,273,273,273,273,273,273,273,273,80,101,"4 BS-AN","Left","left","BS",1,1.61949491501,0.619006872177,1,142,1,142,0,40,0,40,NA,"0"
"274",274,274,274,274,274,274,274,274,274,274,81,126,"4 BS-AN","Right","right","BS",1,1.43065595627,0.429522037506,1,143,1,143,0,40,0,40,NA,"1"
"275",275,275,275,275,275,275,275,275,275,275,82,75,"2 AS-BN","Left","left","AS",1,1.61981701851,0.618770122528,1,144,1,144,0,40,0,40,NA,"0"
"276",276,276,276,276,276,276,276,276,276,276,83,109,"4 BS-AN","Left","right","AN",0,1.73589706421,0.734846115112,0,144,0,144,1,41,1,41,NA,"1"
"277",277,277,277,277,277,277,277,277,277,277,84,4,"1 AS-AN","Right","right","AS",1,1.23486304283,0.233688831329,1,145,1,145,0,41,0,41,NA,"1"
"278",278,278,278,278,278,278,278,278,278,278,85,138,"5 AS-BS","Both","left","BS",0,1.53612709045,0.534952163696,NA,145,NA,145,NA,41,NA,41,NA,"0"
"279",279,279,279,279,279,279,279,279,279,279,86,114,"4 BS-AN","Right","right","BS",1,1.13533687592,0.134212970734,1,146,1,146,0,41,0,41,NA,"1"
"280",280,280,280,280,280,280,280,280,280,280,87,155,"5 AS-BS","Both","right","BS",0,1.51924800873,0.518119096756,NA,146,NA,146,NA,41,NA,41,NA,"1"
"281",281,281,281,281,281,281,281,281,281,281,88,102,"4 BS-AN","Right","right","BS",1,1.53532910347,0.534216165543,1,147,1,147,0,41,0,41,NA,"1"
"282",282,282,282,282,282,282,282,282,282,282,89,169,"6 AN-BN","None","right","BN",1,2.8382730484,1.83708310127,NA,147,NA,147,NA,41,NA,41,NA,"1"
"283",283,283,283,283,283,283,283,283,283,283,90,113,"4 BS-AN","Left","right","AN",0,1.63091015816,0.629811048508,0,147,0,147,1,42,1,42,NA,"1"
"284",284,284,284,284,284,284,284,284,284,284,91,76,"2 AS-BN","Right","right","AS",1,4.22494602203,3.22454690933,1,148,1,148,0,42,0,42,NA,"1"
"285",285,285,285,285,285,285,285,285,285,285,92,11,"1 AS-AN","Left","left","AS",1,1.61880612373,0.618340969086,1,149,1,149,0,42,0,42,NA,"0"
"286",286,286,286,286,286,286,286,286,286,286,93,151,"5 AS-BS","Both","left","AS",1,1.51865100861,0.518003940582,NA,149,NA,149,NA,42,NA,42,NA,"0"
"287",287,287,287,287,287,287,287,287,287,287,94,36,"3 BS-BN","Right","right","BS",1,1.3348300457,0.333742856979,1,150,1,150,0,42,0,42,NA,"1"
"288",288,288,288,288,288,288,288,288,288,288,95,52,"3 BS-BN","Right","right","BS",1,1.31929993629,0.318778038025,1,151,1,151,0,42,0,42,NA,"1"
"289",289,289,289,289,289,289,289,289,289,289,96,2,"1 AS-AN","Right","right","AS",1,1.21799898148,0.217335939407,1,152,1,152,0,42,0,42,NA,"1"
"290",290,290,290,290,290,290,290,290,290,290,97,129,"5 AS-BS","Both","right","BS",0,1.41868782043,0.417804956436,NA,152,NA,152,NA,42,NA,42,NA,"1"
"291",291,291,291,291,291,291,291,291,291,291,98,62,"3 BS-BN","Right","right","BS",1,1.23069095612,0.229892015457,1,153,1,153,0,42,0,42,NA,"1"
"292",292,292,292,292,292,292,292,292,292,292,99,79,"2 AS-BN","Left","left","AS",1,1.41891503334,0.417839050293,1,154,1,154,0,42,0,42,NA,"0"
"293",293,293,293,293,293,293,293,293,293,293,100,63,"3 BS-BN","Left","left","BS",1,1.5347571373,0.533576011658,1,155,1,155,0,42,0,42,NA,"0"
"294",294,294,294,294,294,294,294,294,294,294,101,122,"4 BS-AN","Right","right","BS",1,1.43360090256,0.43240404129,1,156,1,156,0,42,0,42,NA,"1"
"295",295,295,295,295,295,295,295,295,295,295,102,104,"4 BS-AN","Right","right","BS",1,1.83619117737,0.835050106049,1,157,1,157,0,42,0,42,NA,"1"
"296",296,296,296,296,296,296,296,296,296,296,103,66,"2 AS-BN","Right","right","AS",1,1.4193880558,0.418145179749,1,158,1,158,0,42,0,42,NA,"1"
"297",297,297,297,297,297,297,297,297,297,297,104,26,"1 AS-AN","Right","right","AS",1,1.31865596771,0.317593097687,1,159,1,159,0,42,0,42,NA,"1"
"298",298,298,298,298,298,298,298,298,298,298,105,42,"3 BS-BN","Right","left","BN",0,1.93084001541,0.929679870605,0,159,0,159,1,43,1,43,NA,"0"
"299",299,299,299,299,299,299,299,299,299,299,106,20,"1 AS-AN","Right","right","AS",1,1.1336710453,0.132603883743,1,160,1,160,0,43,0,43,NA,"1"
"300",300,300,300,300,300,300,300,300,300,300,107,118,"4 BS-AN","Right","right","BS",1,2.83255004883,1.83176088333,1,161,1,161,0,43,0,43,NA,"1"
"301",301,301,301,301,301,301,301,301,301,301,108,132,"5 AS-BS","Both","left","BS",0,1.83617019653,0.835011959076,NA,161,NA,161,NA,43,NA,43,NA,"0"
"302",302,302,302,302,302,302,302,302,302,302,109,188,"6 AN-BN","None","right","AN",0,1.12943387032,0.128279924393,NA,161,NA,161,NA,43,NA,43,NA,"1"
"303",303,303,303,303,303,303,303,303,303,303,110,189,"6 AN-BN","None","right","BN",1,1.233314991,0.232183933258,NA,161,NA,161,NA,43,NA,43,NA,"1"
"304",304,304,304,304,304,304,304,304,304,304,111,72,"2 AS-BN","Right","right","AS",1,1.23064684868,0.229583978653,1,162,1,162,0,43,0,43,NA,"1"
"305",305,305,305,305,305,305,305,305,305,305,112,64,"3 BS-BN","Right","right","BS",1,1.11801409721,0.116968870163,1,163,1,163,0,43,0,43,NA,"1"
"306",306,306,306,306,306,306,306,306,306,306,113,171,"6 AN-BN","None","left","AN",0,1.21837306023,0.217278003693,NA,163,NA,163,NA,43,NA,43,NA,"0"
"307",307,307,307,307,307,307,307,307,307,307,114,68,"2 AS-BN","Right","right","AS",1,1.11797904968,0.117583990097,1,164,1,164,0,43,0,43,NA,"1"
"308",308,308,308,308,308,308,308,308,308,308,115,121,"4 BS-AN","Left","left","BS",1,1.73560285568,0.734780788422,1,165,1,165,0,43,0,43,NA,"0"
"309",309,309,309,309,309,309,309,309,309,309,116,9,"1 AS-AN","Left","right","AN",0,1.31842803955,0.318092107773,0,165,0,165,1,44,1,44,NA,"1"
"310",310,310,310,310,310,310,310,310,310,310,117,8,"1 AS-AN","Right","right","AS",1,2.43768620491,1.43680500984,1,166,1,166,0,44,0,44,NA,"1"
"311",311,311,311,311,311,311,311,311,311,311,118,135,"5 AS-BS","Both","left","AS",1,1.43162512779,0.430534124374,NA,166,NA,166,NA,44,NA,44,NA,"0"
"312",312,312,312,312,312,312,312,312,312,312,119,163,"6 AN-BN","None","right","BN",1,1.63642787933,0.635299921036,NA,166,NA,166,NA,44,NA,44,NA,"1"
"313",313,313,313,313,313,313,313,313,313,313,120,49,"3 BS-BN","Left","left","BS",1,1.73224401474,0.731065988541,1,167,1,167,0,44,0,44,NA,"0"
"314",314,314,314,314,314,314,314,314,314,314,121,27,"1 AS-AN","Left","right","AN",0,1.61987805367,0.619407892227,0,167,0,167,1,45,1,45,NA,"1"
"315",315,315,315,315,315,315,315,315,315,315,122,119,"4 BS-AN","Left","right","AN",0,1.92348718643,0.922420024872,0,167,0,167,1,46,1,46,NA,"1"
"316",316,316,316,316,316,316,316,316,316,316,123,191,"6 AN-BN","None","right","BN",1,2.22084498405,1.2197470665,NA,167,NA,167,NA,46,NA,46,NA,"1"
"317",317,317,317,317,317,317,317,317,317,317,124,186,"6 AN-BN","None","right","AN",0,1.13306379318,0.131913900375,NA,167,NA,167,NA,46,NA,46,NA,"1"
"318",318,318,318,318,318,318,318,318,318,318,125,44,"3 BS-BN","Right","right","BS",1,1.6193921566,0.618243217468,1,168,1,168,0,46,0,46,NA,"1"
"319",319,319,319,319,319,319,319,319,319,319,126,99,"4 BS-AN","Left","right","AN",0,1.61942696571,0.618274211884,0,168,0,168,1,47,1,47,NA,"1"
"320",320,320,320,320,320,320,320,320,320,320,127,134,"5 AS-BS","Both","right","AS",1,1.33140921593,0.330819129944,NA,168,NA,168,NA,47,NA,47,NA,"1"
"321",321,321,321,321,321,321,321,321,321,321,128,140,"5 AS-BS","Both","right","AS",1,1.13337206841,0.132249116898,NA,168,NA,168,NA,47,NA,47,NA,"1"
"322",322,322,322,322,322,322,322,322,322,322,129,192,"6 AN-BN","None","right","AN",0,1.13380694389,0.13268494606,NA,168,NA,168,NA,47,NA,47,NA,"1"
"323",323,323,323,323,323,323,323,323,323,323,130,87,"2 AS-BN","Left","left","AS",1,1.13392496109,0.133574008942,1,169,1,169,0,47,0,47,NA,"0"
"324",324,324,324,324,324,324,324,324,324,324,131,100,"4 BS-AN","Right","left","AN",0,1.11906290054,0.118271827698,0,169,0,169,1,48,1,48,NA,"0"
"325",325,325,325,325,325,325,325,325,325,325,132,95,"2 AS-BN","Left","left","AS",1,1.1287009716,0.127584218979,1,170,1,170,0,48,0,48,NA,"0"
"326",326,326,326,326,326,326,326,326,326,326,133,35,"3 BS-BN","Left","left","BS",1,1.41877198219,0.417683839798,1,171,1,171,0,48,0,48,NA,"0"
"327",327,327,327,327,327,327,327,327,327,327,134,141,"5 AS-BS","Both","right","BS",0,1.4354891777,0.434403181076,NA,171,NA,171,NA,48,NA,48,NA,"1"
"328",328,328,328,328,328,328,328,328,328,328,135,30,"1 AS-AN","Right","left","AN",0,1.31872391701,0.317589998245,0,171,0,171,1,49,1,49,NA,"0"
"329",329,329,329,329,329,329,329,329,329,329,136,6,"1 AS-AN","Right","right","AS",1,1.13369393349,0.132588863373,1,172,1,172,0,49,0,49,NA,"1"
"330",330,330,330,330,330,330,330,330,330,330,137,54,"3 BS-BN","Right","left","BN",0,1.33159589767,0.3304438591,0,172,0,172,1,50,1,50,NA,"0"
"331",331,331,331,331,331,331,331,331,331,331,138,142,"5 AS-BS","Both","right","AS",1,2.03128695488,1.03023695946,NA,172,NA,172,NA,50,NA,50,NA,"1"
"332",332,332,332,332,332,332,332,332,332,332,139,13,"1 AS-AN","Left","right","AN",0,1.61846399307,0.618273973465,0,172,0,172,1,51,1,51,NA,"1"
"333",333,333,333,333,333,333,333,333,333,333,140,127,"4 BS-AN","Left","right","AN",0,1.13053107262,0.129451990128,0,172,0,172,1,52,1,52,NA,"1"
"334",334,334,334,334,334,334,334,334,334,334,141,182,"6 AN-BN","None","left","BN",1,1.12317895889,0.12274813652,NA,172,NA,172,NA,52,NA,52,NA,"0"
"335",335,335,335,335,335,335,335,335,335,335,142,78,"2 AS-BN","Right","left","BN",0,1.53157806396,0.530508041382,0,172,0,172,1,53,1,53,NA,"0"
"336",336,336,336,336,336,336,336,336,336,336,143,53,"3 BS-BN","Left","left","BS",1,1.53545999527,0.534375905991,1,173,1,173,0,53,0,53,NA,"0"
"337",337,337,337,337,337,337,337,337,337,337,144,3,"1 AS-AN","Left","left","AS",1,1.11896491051,0.118236064911,1,174,1,174,0,53,0,53,NA,"0"
"338",338,338,338,338,338,338,338,338,338,338,145,187,"6 AN-BN","None","right","BN",1,1.4191160202,0.417930841446,NA,174,NA,174,NA,53,NA,53,NA,"1"
"339",339,339,339,339,339,339,339,339,339,339,146,128,"4 BS-AN","Right","left","AN",0,1.23027396202,0.22992515564,0,174,0,174,1,54,1,54,NA,"0"
"340",340,340,340,340,340,340,340,340,340,340,147,156,"5 AS-BS","Both","right","AS",1,1.31884789467,0.317708969116,NA,174,NA,174,NA,54,NA,54,NA,"1"
"341",341,341,341,341,341,341,341,341,341,341,148,1,"1 AS-AN","Left","left","AS",1,1.11827087402,0.117118120193,1,175,1,175,0,54,0,54,NA,"0"
"342",342,342,342,342,342,342,342,342,342,342,149,123,"4 BS-AN","Left","left","BS",1,1.13027715683,0.129209041595,1,176,1,176,0,54,0,54,NA,"0"
"343",343,343,343,343,343,343,343,343,343,343,150,161,"6 AN-BN","None","right","BN",1,1.11813092232,0.117030143738,NA,176,NA,176,NA,54,NA,54,NA,"1"
"344",344,344,344,344,344,344,344,344,344,344,151,170,"6 AN-BN","None","left","BN",1,1.13544106483,0.134284973145,NA,176,NA,176,NA,54,NA,54,NA,"0"
"345",345,345,345,345,345,345,345,345,345,345,152,177,"6 AN-BN","None","left","AN",0,1.42017507553,0.419023036957,NA,176,NA,176,NA,54,NA,54,NA,"0"
"346",346,346,346,346,346,346,346,346,346,346,153,90,"2 AS-BN","Right","left","BN",0,1.41844177246,0.417819976807,0,176,0,176,1,55,1,55,NA,"0"
"347",347,347,347,347,347,347,347,347,347,347,154,183,"6 AN-BN","None","left","AN",0,1.11818814278,0.117094039917,NA,176,NA,176,NA,55,NA,55,NA,"0"
"348",348,348,348,348,348,348,348,348,348,348,155,69,"2 AS-BN","Left","left","AS",1,1.13016414642,0.129270076752,1,177,1,177,0,55,0,55,NA,"0"
"349",349,349,349,349,349,349,349,349,349,349,156,71,"2 AS-BN","Left","left","AS",1,1.12974286079,0.128923892975,1,178,1,178,0,55,0,55,NA,"0"
"350",350,350,350,350,350,350,350,350,350,350,157,150,"5 AS-BS","Both","left","BS",0,3.02298307419,2.02184009552,NA,178,NA,178,NA,55,NA,55,NA,"0"
"351",351,351,351,351,351,351,351,351,351,351,158,39,"3 BS-BN","Left","right","BN",0,1.23349118233,0.232352972031,0,178,0,178,1,56,1,56,NA,"1"
"352",352,352,352,352,352,352,352,352,352,352,159,41,"3 BS-BN","Left","left","BS",1,1.51836514473,0.518069028854,1,179,1,179,0,56,0,56,NA,"0"
"353",353,353,353,353,353,353,353,353,353,353,160,168,"6 AN-BN","None","right","AN",0,1.51964402199,0.518443107605,NA,179,NA,179,NA,56,NA,56,NA,"1"
"354",354,354,354,354,354,354,354,354,354,354,161,131,"5 AS-BS","Both","left","AS",1,1.13444113731,0.133265018463,NA,179,NA,179,NA,56,NA,56,NA,"0"
"355",355,355,355,355,355,355,355,355,355,355,162,45,"3 BS-BN","Left","left","BS",1,1.43143200874,0.43032002449,1,180,1,180,0,56,0,56,NA,"0"
"356",356,356,356,356,356,356,356,356,356,356,163,51,"3 BS-BN","Left","left","BS",1,1.11827397346,0.117077112198,1,181,1,181,0,56,0,56,NA,"0"
"357",357,357,357,357,357,357,357,357,357,357,164,73,"2 AS-BN","Left","left","AS",1,1.11824893951,0.117132902145,1,182,1,182,0,56,0,56,NA,"0"
"358",358,358,358,358,358,358,358,358,358,358,165,166,"6 AN-BN","None","right","AN",0,1.11734890938,0.117116928101,NA,182,NA,182,NA,56,NA,56,NA,"1"
"359",359,359,359,359,359,359,359,359,359,359,166,48,"3 BS-BN","Right","left","BN",0,1.11889386177,0.117843866348,0,182,0,182,1,57,1,57,NA,"0"
"360",360,360,360,360,360,360,360,360,360,360,167,136,"5 AS-BS","Both","left","BS",0,1.11797118187,0.117624998093,NA,182,NA,182,NA,57,NA,57,NA,"0"
"361",361,361,361,361,361,361,361,361,361,361,168,81,"2 AS-BN","Left","left","AS",1,1.13440203667,0.133361101151,1,183,1,183,0,57,0,57,NA,"0"
"362",362,362,362,362,362,362,362,362,362,362,169,82,"2 AS-BN","Right","left","BN",0,1.134567976,0.133443832397,0,183,0,183,1,58,1,58,NA,"0"
"363",363,363,363,363,363,363,363,363,363,363,170,57,"3 BS-BN","Left","left","BS",1,1.63476204872,0.634451150894,1,184,1,184,0,58,0,58,NA,"0"
"364",364,364,364,364,364,364,364,364,364,364,171,164,"6 AN-BN","None","right","AN",0,1.83644580841,0.835377931595,NA,184,NA,184,NA,58,NA,58,NA,"1"
"365",365,365,365,365,365,365,365,365,365,365,172,29,"1 AS-AN","Left","right","AN",0,1.83662486076,0.835771083832,0,184,0,184,1,59,1,59,NA,"1"
"366",366,366,366,366,366,366,366,366,366,366,173,97,"4 BS-AN","Left","left","BS",1,1.1345281601,0.13349199295,1,185,1,185,0,59,0,59,NA,"0"
"367",367,367,367,367,367,367,367,367,367,367,174,98,"4 BS-AN","Right","right","BS",1,1.11822295189,0.11710190773,1,186,1,186,0,59,0,59,NA,"1"
"368",368,368,368,368,368,368,368,368,368,368,175,139,"5 AS-BS","Both","left","AS",1,1.13470888138,0.133660793304,NA,186,NA,186,NA,59,NA,59,NA,"0"
"369",369,369,369,369,369,369,369,369,369,369,176,159,"5 AS-BS","Both","left","AS",1,1.11930704117,0.118221998215,NA,186,NA,186,NA,59,NA,59,NA,"0"
"370",370,370,370,370,370,370,370,370,370,370,177,111,"4 BS-AN","Left","right","AN",0,1.23462200165,0.233557939529,0,186,0,186,1,60,1,60,NA,"1"
"371",371,371,371,371,371,371,371,371,371,371,178,86,"2 AS-BN","Right","right","AS",1,1.23475885391,0.233597040176,1,187,1,187,0,60,0,60,NA,"1"
"372",372,372,372,372,372,372,372,372,372,372,179,117,"4 BS-AN","Left","right","AN",0,1.23005795479,0.22886800766,0,187,0,187,1,61,1,61,NA,"1"
"373",373,373,373,373,373,373,373,373,373,373,180,149,"5 AS-BS","Both","left","AS",1,1.13330197334,0.132242918015,NA,187,NA,187,NA,61,NA,61,NA,"0"
"374",374,374,374,374,374,374,374,374,374,374,181,59,"3 BS-BN","Left","left","BS",1,1.2237701416,0.222615003586,1,188,1,188,0,61,0,61,NA,"0"
"375",375,375,375,375,375,375,375,375,375,375,182,167,"6 AN-BN","None","left","AN",0,2.0370490551,1.03595209122,NA,188,NA,188,NA,61,NA,61,NA,"0"
"376",376,376,376,376,376,376,376,376,376,376,183,124,"4 BS-AN","Right","right","BS",1,1.53464794159,0.533560037613,1,189,1,189,0,61,0,61,NA,"1"
"377",377,377,377,377,377,377,377,377,377,377,184,106,"4 BS-AN","Right","right","BS",1,1.13400793076,0.132812023163,1,190,1,190,0,61,0,61,NA,"1"
"378",378,378,378,378,378,378,378,378,378,378,185,130,"5 AS-BS","Both","right","AS",1,1.71942400932,0.718622207642,NA,190,NA,190,NA,61,NA,61,NA,"1"
"379",379,379,379,379,379,379,379,379,379,379,186,94,"2 AS-BN","Right","right","AS",1,1.71958494186,0.718445062637,1,191,1,191,0,61,0,61,NA,"1"
"380",380,380,380,380,380,380,380,380,380,380,187,12,"1 AS-AN","Right","right","AS",1,1.41794204712,0.417692899704,1,192,1,192,0,61,0,61,NA,"1"
"381",381,381,381,381,381,381,381,381,381,381,188,55,"3 BS-BN","Left","left","BS",1,1.63153100014,0.630425930023,1,193,1,193,0,61,0,61,NA,"0"
"382",382,382,382,382,382,382,382,382,382,382,189,108,"4 BS-AN","Right","right","BS",1,2.03740000725,1.0363740921,1,194,1,194,0,61,0,61,NA,"1"
"383",383,383,383,383,383,383,383,383,383,383,190,172,"6 AN-BN","None","left","BN",1,1.93646121025,0.935301065445,NA,194,NA,194,NA,61,NA,61,NA,"0"
"384",384,384,384,384,384,384,384,384,384,384,191,61,"3 BS-BN","Left","left","BS",1,1.13005304337,0.128984928131,1,195,1,195,0,61,0,61,NA,"0"
