"","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"1",1,1,1,1,1,1,1,1,0,159,"5 AS-BS","Both","right","BS",0,5.43090486526,4.4297208786,NA,0,NA,0,NA,0,NA,0,NA,"1"
"2",2,2,2,2,2,2,2,2,1,145,"5 AS-BS","Both","left","AS",1,18.6721329689,17.6710009575,NA,0,NA,0,NA,0,NA,0,NA,"0"
"3",3,3,3,3,3,3,3,3,2,138,"5 AS-BS","Both","right","AS",1,4.8270778656,3.82601690292,NA,0,NA,0,NA,0,NA,0,NA,"1"
"4",4,4,4,4,4,4,4,4,3,52,"3 BS-BN","Right","right","BS",1,1.63587188721,0.63493180275,1,1,1,1,0,0,0,0,NA,"1"
"5",5,5,5,5,5,5,5,5,4,15,"1 AS-AN","Left","right","AN",0,2.62121081352,1.62083697319,0,1,0,1,1,1,1,1,NA,"1"
"6",6,6,6,6,6,6,6,6,5,148,"5 AS-BS","Both","right","AS",1,4.54258298874,3.54138708115,NA,1,NA,1,NA,1,NA,1,NA,"1"
"7",7,7,7,7,7,7,7,7,6,17,"1 AS-AN","Left","left","AS",1,1.83464980125,0.833871841431,1,2,1,2,0,1,0,1,NA,"0"
"8",8,8,8,8,8,8,8,8,7,111,"4 BS-AN","Left","left","BS",1,1.83654713631,0.835411071777,1,3,1,3,0,1,0,1,NA,"0"
"9",9,9,9,9,9,9,9,9,8,55,"3 BS-BN","Left","left","BS",1,1.63088989258,0.629841804504,1,4,1,4,0,1,0,1,NA,"0"
"10",10,10,10,10,10,10,10,10,9,146,"5 AS-BS","Both","right","AS",1,1.620677948,0.61954498291,NA,4,NA,4,NA,1,NA,1,NA,"1"
"11",11,11,11,11,11,11,11,11,10,158,"5 AS-BS","Both","left","BS",0,2.72206497192,1.72090697289,NA,4,NA,4,NA,1,NA,1,NA,"0"
"12",12,12,12,12,12,12,12,12,11,110,"4 BS-AN","Right","left","AN",0,2.53658008575,1.53550505638,0,4,0,4,1,2,1,2,NA,"0"
"13",13,13,13,13,13,13,13,13,12,161,"6 AN-BN","None","right","BN",1,1.83633995056,0.835168838501,NA,4,NA,4,NA,2,NA,2,NA,"1"
"14",14,14,14,14,14,14,14,14,13,134,"5 AS-BS","Both","right","AS",1,1.63125085831,0.630141973495,NA,4,NA,4,NA,2,NA,2,NA,"1"
"15",15,15,15,15,15,15,15,15,14,103,"4 BS-AN","Left","left","BS",1,1.43528795242,0.434134960175,1,5,1,5,0,2,0,2,NA,"0"
"16",16,16,16,16,16,16,16,16,15,29,"1 AS-AN","Left","left","AS",1,1.7194879055,0.71839594841,1,6,1,6,0,2,0,2,NA,"0"
"17",17,17,17,17,17,17,17,17,16,26,"1 AS-AN","Right","right","AS",1,1.535602808,0.534498929977,1,7,1,7,0,2,0,2,NA,"1"
"18",18,18,18,18,18,18,18,18,17,144,"5 AS-BS","Both","right","AS",1,2.13352704048,1.13245582581,NA,7,NA,7,NA,2,NA,2,NA,"1"
"19",19,19,19,19,19,19,19,19,18,46,"3 BS-BN","Right","right","BS",1,1.83154702187,0.830502986908,1,8,1,8,0,2,0,2,NA,"1"
"20",20,20,20,20,20,20,20,20,19,95,"2 AS-BN","Left","left","AS",1,1.63208699226,0.631000041962,1,9,1,9,0,2,0,2,NA,"0"
"21",21,21,21,21,21,21,21,21,20,5,"1 AS-AN","Left","left","AS",1,1.81978487968,0.81867480278,1,10,1,10,0,2,0,2,NA,"0"
"22",22,22,22,22,22,22,22,22,21,64,"3 BS-BN","Right","right","BS",1,1.43369293213,0.432797193527,1,11,1,11,0,2,0,2,NA,"1"
"23",23,23,23,23,23,23,23,23,22,91,"2 AS-BN","Left","left","AS",1,1.53565907478,0.534518003464,1,12,1,12,0,2,0,2,NA,"0"
"24",24,24,24,24,24,24,24,24,23,45,"3 BS-BN","Left","right","BN",0,1.93529701233,0.934147834778,0,12,0,12,1,3,1,3,NA,"1"
"25",25,25,25,25,25,25,25,25,24,140,"5 AS-BS","Both","right","AS",1,1.93693184853,0.935879945755,NA,12,NA,12,NA,3,NA,3,NA,"1"
"26",26,26,26,26,26,26,26,26,25,121,"4 BS-AN","Left","left","BS",1,1.42977404594,0.428730010986,1,13,1,13,0,3,0,3,NA,"0"
"27",27,27,27,27,27,27,27,27,26,188,"6 AN-BN","None","right","AN",0,2.53251791,1.5313577652,NA,13,NA,13,NA,3,NA,3,NA,"1"
"28",28,28,28,28,28,28,28,28,27,124,"4 BS-AN","Right","right","BS",1,1.63155198097,0.630405187607,1,14,1,14,0,3,0,3,NA,"1"
"29",29,29,29,29,29,29,29,29,28,183,"6 AN-BN","None","right","BN",1,1.83199095726,0.830822944641,NA,14,NA,14,NA,3,NA,3,NA,"1"
"30",30,30,30,30,30,30,30,30,29,176,"6 AN-BN","None","right","AN",0,1.63581299782,0.634746074677,NA,14,NA,14,NA,3,NA,3,NA,"1"
"31",31,31,31,31,31,31,31,31,30,25,"1 AS-AN","Left","left","AS",1,1.73629617691,0.735211133957,1,15,1,15,0,3,0,3,NA,"0"
"32",32,32,32,32,32,32,32,32,31,147,"5 AS-BS","Both","left","AS",1,1.7347240448,0.734353065491,NA,15,NA,15,NA,3,NA,3,NA,"0"
"33",33,33,33,33,33,33,33,33,32,75,"2 AS-BN","Left","left","AS",1,1.61957812309,0.618396997452,1,16,1,16,0,3,0,3,NA,"0"
"34",34,34,34,34,34,34,34,34,33,6,"1 AS-AN","Right","right","AS",1,1.63591504097,0.634762048721,1,17,1,17,0,3,0,3,NA,"1"
"35",35,35,35,35,35,35,35,35,34,154,"5 AS-BS","Both","left","BS",0,1.33145308495,0.330309152603,NA,17,NA,17,NA,3,NA,3,NA,"0"
"36",36,36,36,36,36,36,36,36,35,63,"3 BS-BN","Left","left","BS",1,1.52064299583,0.51951789856,1,18,1,18,0,3,0,3,NA,"0"
"37",37,37,37,37,37,37,37,37,36,69,"2 AS-BN","Left","left","AS",1,1.53485894203,0.534225940704,1,19,1,19,0,3,0,3,NA,"0"
"38",38,38,38,38,38,38,38,38,37,185,"6 AN-BN","None","right","BN",1,2.53697514534,1.53632616997,NA,19,NA,19,NA,3,NA,3,NA,"1"
"39",39,39,39,39,39,39,39,39,38,42,"3 BS-BN","Right","left","BN",0,2.23364806175,1.23248791695,0,19,0,19,1,4,1,4,NA,"0"
"40",40,40,40,40,40,40,40,40,39,78,"2 AS-BN","Right","right","AS",1,1.73616504669,0.735131025314,1,20,1,20,0,4,0,4,NA,"1"
"41",41,41,41,41,41,41,41,41,40,141,"5 AS-BS","Both","right","BS",0,1.71935486794,0.718298912048,NA,20,NA,20,NA,4,NA,4,NA,"1"
"42",42,42,42,42,42,42,42,42,41,94,"2 AS-BN","Right","right","AS",1,1.83634305,0.835256099701,1,21,1,21,0,4,0,4,NA,"1"
"43",43,43,43,43,43,43,43,43,42,178,"6 AN-BN","None","left","BN",1,1.13061594963,0.129538059235,NA,21,NA,21,NA,4,NA,4,NA,"0"
"44",44,44,44,44,44,44,44,44,43,107,"4 BS-AN","Left","left","BS",1,2.13710188866,1.13596105576,1,22,1,22,0,4,0,4,NA,"0"
"45",45,45,45,45,45,45,45,45,44,108,"4 BS-AN","Right","right","BS",1,1.23480987549,0.233803033829,1,23,1,23,0,4,0,4,NA,"1"
"46",46,46,46,46,46,46,46,46,45,36,"3 BS-BN","Right","right","BS",1,1.13490200043,0.133769035339,1,24,1,24,0,4,0,4,NA,"1"
"47",47,47,47,47,47,47,47,47,46,12,"1 AS-AN","Right","right","AS",1,1.31852817535,0.317481040955,1,25,1,25,0,4,0,4,NA,"1"
"48",48,48,48,48,48,48,48,48,47,130,"5 AS-BS","Both","right","AS",1,2.02033305168,1.01926803589,NA,25,NA,25,NA,4,NA,4,NA,"1"
"49",49,49,49,49,49,49,49,49,48,187,"6 AN-BN","None","left","AN",0,1.11957907677,0.118479013443,NA,25,NA,25,NA,4,NA,4,NA,"0"
"50",50,50,50,50,50,50,50,50,49,191,"6 AN-BN","None","right","BN",1,1.53098797798,0.529733896255,NA,25,NA,25,NA,4,NA,4,NA,"1"
"51",51,51,51,51,51,51,51,51,50,105,"4 BS-AN","Left","left","BS",1,1.83647108078,0.835322856903,1,26,1,26,0,4,0,4,NA,"0"
"52",52,52,52,52,52,52,52,52,51,133,"5 AS-BS","Both","right","BS",0,1.33113908768,0.330049991608,NA,26,NA,26,NA,4,NA,4,NA,"1"
"53",53,53,53,53,53,53,53,53,52,2,"1 AS-AN","Right","right","AS",1,1.51898097992,0.517904996872,1,27,1,27,0,4,0,4,NA,"1"
"54",54,54,54,54,54,54,54,54,53,9,"1 AS-AN","Left","left","AS",1,2.13690590858,1.13583493233,1,28,1,28,0,4,0,4,NA,"0"
"55",55,55,55,55,55,55,55,55,54,72,"2 AS-BN","Right","right","AS",1,1.43485283852,0.433928012848,1,29,1,29,0,4,0,4,NA,"1"
"56",56,56,56,56,56,56,56,56,55,113,"4 BS-AN","Left","left","BS",1,1.73252820969,0.731455087662,1,30,1,30,0,4,0,4,NA,"0"
"57",57,57,57,57,57,57,57,57,56,3,"1 AS-AN","Left","left","AS",1,1.81977295876,0.818706035614,1,31,1,31,0,4,0,4,NA,"0"
"58",58,58,58,58,58,58,58,58,57,51,"3 BS-BN","Left","left","BS",1,1.93643093109,0.935331821442,1,32,1,32,0,4,0,4,NA,"0"
"59",59,59,59,59,59,59,59,59,58,27,"1 AS-AN","Left","left","AS",1,2.12054800987,1.11950492859,1,33,1,33,0,4,0,4,NA,"0"
"60",60,60,60,60,60,60,60,60,59,58,"3 BS-BN","Right","left","BN",0,2.82161998749,1.82141113281,0,33,0,33,1,5,1,5,NA,"0"
"61",61,61,61,61,61,61,61,61,60,66,"2 AS-BN","Right","right","AS",1,1.63204312325,0.630911111832,1,34,1,34,0,5,0,5,NA,"1"
"62",62,62,62,62,62,62,62,62,61,152,"5 AS-BS","Both","left","BS",0,2.12227392197,1.12191987038,NA,34,NA,34,NA,5,NA,5,NA,"0"
"63",63,63,63,63,63,63,63,63,62,68,"2 AS-BN","Right","right","AS",1,1.63562393188,0.634588003159,1,35,1,35,0,5,0,5,NA,"1"
"64",64,64,64,64,64,64,64,64,63,118,"4 BS-AN","Right","left","AN",0,3.13423418999,2.1332089901,0,35,0,35,1,6,1,6,NA,"0"
"65",65,65,65,65,65,65,65,65,64,19,"1 AS-AN","Left","left","AS",1,1.63515877724,0.634621858597,1,36,1,36,0,6,0,6,NA,"0"
"66",66,66,66,66,66,66,66,66,65,10,"1 AS-AN","Right","right","AS",1,1.51856803894,0.518021821976,1,37,1,37,0,6,0,6,NA,"1"
"67",67,67,67,67,67,67,67,67,66,33,"3 BS-BN","Left","left","BS",1,2.33402991295,1.33316683769,1,38,1,38,0,6,0,6,NA,"0"
"68",68,68,68,68,68,68,68,68,67,37,"3 BS-BN","Left","left","BS",1,2.13328409195,1.13221406937,1,39,1,39,0,6,0,6,NA,"0"
"69",69,69,69,69,69,69,69,69,68,168,"6 AN-BN","None","left","BN",1,2.8234269619,1.82236909866,NA,39,NA,39,NA,6,NA,6,NA,"0"
"70",70,70,70,70,70,70,70,70,69,143,"5 AS-BS","Both","left","AS",1,2.13266897202,1.13161611557,NA,39,NA,39,NA,6,NA,6,NA,"0"
"71",71,71,71,71,71,71,71,71,70,156,"5 AS-BS","Both","right","AS",1,1.61944293976,0.618264913559,NA,39,NA,39,NA,6,NA,6,NA,"1"
"72",72,72,72,72,72,72,72,72,71,179,"6 AN-BN","None","right","BN",1,1.63579797745,0.634679079056,NA,39,NA,39,NA,6,NA,6,NA,"1"
"73",73,73,73,73,73,73,73,73,72,67,"2 AS-BN","Left","left","AS",1,1.33407282829,0.332910060883,1,40,1,40,0,6,0,6,NA,"0"
"74",74,74,74,74,74,74,74,74,73,162,"6 AN-BN","None","right","AN",0,1.73512601852,0.73407292366,NA,40,NA,40,NA,6,NA,6,NA,"1"
"75",75,75,75,75,75,75,75,75,74,157,"5 AS-BS","Both","right","BS",0,1.73552203178,0.734460115433,NA,40,NA,40,NA,6,NA,6,NA,"1"
"76",76,76,76,76,76,76,76,76,75,28,"1 AS-AN","Right","right","AS",1,1.43517684937,0.434095859528,1,41,1,41,0,6,0,6,NA,"1"
"77",77,77,77,77,77,77,77,77,76,172,"6 AN-BN","None","right","AN",0,1.51883101463,0.51778793335,NA,41,NA,41,NA,6,NA,6,NA,"1"
"78",78,78,78,78,78,78,78,78,77,127,"4 BS-AN","Left","left","BS",1,1.33093595505,0.330565929413,1,42,1,42,0,6,0,6,NA,"0"
"79",79,79,79,79,79,79,79,79,78,117,"4 BS-AN","Left","left","BS",1,1.23022198677,0.229183197021,1,43,1,43,0,6,0,6,NA,"0"
"80",80,80,80,80,80,80,80,80,79,104,"4 BS-AN","Right","right","BS",1,1.51914000511,0.518066883087,1,44,1,44,0,6,0,6,NA,"1"
"81",81,81,81,81,81,81,81,81,80,89,"2 AS-BN","Left","left","AS",1,1.21853685379,0.217311143875,1,45,1,45,0,6,0,6,NA,"0"
"82",82,82,82,82,82,82,82,82,81,184,"6 AN-BN","None","right","AN",0,1.73126387596,0.730176925659,NA,45,NA,45,NA,6,NA,6,NA,"1"
"83",83,83,83,83,83,83,83,83,82,137,"5 AS-BS","Both","left","AS",1,1.33468604088,0.333564996719,NA,45,NA,45,NA,6,NA,6,NA,"0"
"84",84,84,84,84,84,84,84,84,83,106,"4 BS-AN","Right","right","BS",1,1.33550095558,0.334412813187,1,46,1,46,0,6,0,6,NA,"1"
"85",85,85,85,85,85,85,85,85,84,62,"3 BS-BN","Right","right","BS",1,1.73557806015,0.734899997711,1,47,1,47,0,6,0,6,NA,"1"
"86",86,86,86,86,86,86,86,86,85,4,"1 AS-AN","Right","right","AS",1,1.31855392456,0.317421913147,1,48,1,48,0,6,0,6,NA,"1"
"87",87,87,87,87,87,87,87,87,86,120,"4 BS-AN","Right","right","BS",1,1.13450598717,0.133363008499,1,49,1,49,0,6,0,6,NA,"1"
"88",88,88,88,88,88,88,88,88,87,81,"2 AS-BN","Left","right","BN",0,2.03677201271,1.0356669426,0,49,0,49,1,7,1,7,NA,"1"
"89",89,89,89,89,89,89,89,89,88,30,"1 AS-AN","Right","right","AS",1,1.43521285057,0.434084177017,1,50,1,50,0,7,0,7,NA,"1"
"90",90,90,90,90,90,90,90,90,89,92,"2 AS-BN","Right","right","AS",1,1.11856198311,0.117510080338,1,51,1,51,0,7,0,7,NA,"1"
"91",91,91,91,91,91,91,91,91,90,166,"6 AN-BN","None","right","AN",0,1.62020897865,0.619122028351,NA,51,NA,51,NA,7,NA,7,NA,"1"
"92",92,92,92,92,92,92,92,92,91,79,"2 AS-BN","Left","left","AS",1,1.52988100052,0.528819799423,1,52,1,52,0,7,0,7,NA,"0"
"93",93,93,93,93,93,93,93,93,92,190,"6 AN-BN","None","right","AN",0,1.73143076897,0.730291843414,NA,52,NA,52,NA,7,NA,7,NA,"1"
"94",94,94,94,94,94,94,94,94,93,80,"2 AS-BN","Right","right","AS",1,1.51920795441,0.518101930618,1,53,1,53,0,7,0,7,NA,"1"
"95",95,95,95,95,95,95,95,95,94,128,"4 BS-AN","Right","right","BS",1,1.9317650795,0.930636167526,1,54,1,54,0,7,0,7,NA,"1"
"96",96,96,96,96,96,96,96,96,95,114,"4 BS-AN","Right","right","BS",1,1.32942080498,0.32831788063,1,55,1,55,0,7,0,7,NA,"1"
"97",97,97,97,97,97,97,97,97,96,167,"6 AN-BN","None","right","BN",1,1.91943883896,0.919121980667,NA,55,NA,55,NA,7,NA,7,NA,"1"
"98",98,98,98,98,98,98,98,98,97,119,"4 BS-AN","Left","left","BS",1,1.31780099869,0.317428827286,1,56,1,56,0,7,0,7,NA,"0"
"99",99,99,99,99,99,99,99,99,98,180,"6 AN-BN","None","left","BN",1,1.22937583923,0.228255987167,NA,56,NA,56,NA,7,NA,7,NA,"0"
