"","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"100",100,100,100,100,100,100,100,100,99,182,"6 AN-BN","None","left","BN",1,1.53080105782,0.529704093933,NA,56,NA,56,NA,7,NA,7,NA,"0"
"101",101,101,101,101,101,101,101,101,100,155,"5 AS-BS","Both","left","AS",1,1.13464593887,0.133543968201,NA,56,NA,56,NA,7,NA,7,NA,"0"
"102",102,102,102,102,102,102,102,102,101,129,"5 AS-BS","Both","right","BS",0,1.61861610413,0.618234157562,NA,56,NA,56,NA,7,NA,7,NA,"1"
"103",103,103,103,103,103,103,103,103,102,54,"3 BS-BN","Right","right","BS",1,1.71965003014,0.718596935272,1,57,1,57,0,7,0,7,NA,"1"
"104",104,104,104,104,104,104,104,104,103,109,"4 BS-AN","Left","left","BS",1,1.63522315025,0.634290933609,1,58,1,58,0,7,0,7,NA,"0"
"105",105,105,105,105,105,105,105,105,104,151,"5 AS-BS","Both","left","AS",1,1.83484101295,0.833694934845,NA,58,NA,58,NA,7,NA,7,NA,"0"
"106",106,106,106,106,106,106,106,106,105,87,"2 AS-BN","Left","left","AS",1,1.33409786224,0.33368897438,1,59,1,59,0,7,0,7,NA,"0"
"107",107,107,107,107,107,107,107,107,106,14,"1 AS-AN","Right","right","AS",1,1.53593277931,0.534790992737,1,60,1,60,0,7,0,7,NA,"1"
"108",108,108,108,108,108,108,108,108,107,31,"1 AS-AN","Left","left","AS",1,2.02484917641,1.02373313904,1,61,1,61,0,7,0,7,NA,"0"
"109",109,109,109,109,109,109,109,109,108,170,"6 AN-BN","None","left","BN",1,2.43778395653,1.43666291237,NA,61,NA,61,NA,7,NA,7,NA,"0"
"110",110,110,110,110,110,110,110,110,109,123,"4 BS-AN","Left","left","BS",1,1.53117489815,0.530119895935,1,62,1,62,0,7,0,7,NA,"0"
"111",111,111,111,111,111,111,111,111,110,48,"3 BS-BN","Right","right","BS",1,1.3305170536,0.329357147217,1,63,1,63,0,7,0,7,NA,"1"
"112",112,112,112,112,112,112,112,112,111,44,"3 BS-BN","Right","right","BS",1,1.72014117241,0.719013929367,1,64,1,64,0,7,0,7,NA,"1"
"113",113,113,113,113,113,113,113,113,112,49,"3 BS-BN","Left","left","BS",1,1.53153300285,0.530863046646,1,65,1,65,0,7,0,7,NA,"0"
"114",114,114,114,114,114,114,114,114,113,101,"4 BS-AN","Left","left","BS",1,1.51911211014,0.517967939377,1,66,1,66,0,7,0,7,NA,"0"
"115",115,115,115,115,115,115,115,115,114,39,"3 BS-BN","Left","left","BS",1,1.33041906357,0.329329013824,1,67,1,67,0,7,0,7,NA,"0"
"116",116,116,116,116,116,116,116,116,115,125,"4 BS-AN","Left","left","BS",1,1.23025798798,0.229096889496,1,68,1,68,0,7,0,7,NA,"0"
"117",117,117,117,117,117,117,117,117,116,41,"3 BS-BN","Left","left","BS",1,1.53223609924,0.531160116196,1,69,1,69,0,7,0,7,NA,"0"
"118",118,118,118,118,118,118,118,118,117,186,"6 AN-BN","None","right","AN",0,2.4249830246,1.423858881,NA,69,NA,69,NA,7,NA,7,NA,"1"
"119",119,119,119,119,119,119,119,119,118,1,"1 AS-AN","Left","left","AS",1,1.21783709526,0.217299938202,1,70,1,70,0,7,0,7,NA,"0"
"120",120,120,120,120,120,120,120,120,119,153,"5 AS-BS","Both","left","AS",1,1.73127317429,0.730230093002,NA,70,NA,70,NA,7,NA,7,NA,"0"
"121",121,121,121,121,121,121,121,121,120,86,"2 AS-BN","Right","right","AS",1,1.73563408852,0.7346098423,1,71,1,71,0,7,0,7,NA,"1"
"122",122,122,122,122,122,122,122,122,121,40,"3 BS-BN","Right","right","BS",1,1.73136997223,0.730295181274,1,72,1,72,0,7,0,7,NA,"1"
"123",123,123,123,123,123,123,123,123,122,181,"6 AN-BN","None","right","BN",1,1.33074307442,0.329683065414,NA,72,NA,72,NA,7,NA,7,NA,"1"
"124",124,124,124,124,124,124,124,124,123,136,"5 AS-BS","Both","right","AS",1,1.83602905273,0.834764957428,NA,72,NA,72,NA,7,NA,7,NA,"1"
"125",125,125,125,125,125,125,125,125,124,135,"5 AS-BS","Both","left","AS",1,3.53574299812,2.53457689285,NA,72,NA,72,NA,7,NA,7,NA,"0"
"126",126,126,126,126,126,126,126,126,125,16,"1 AS-AN","Right","right","AS",1,1.43424797058,0.433119058609,1,73,1,73,0,7,0,7,NA,"1"
"127",127,127,127,127,127,127,127,127,126,18,"1 AS-AN","Right","right","AS",1,1.31846404076,0.31737279892,1,74,1,74,0,7,0,7,NA,"1"
"128",128,128,128,128,128,128,128,128,127,8,"1 AS-AN","Right","right","AS",1,1.23466491699,0.23361492157,1,75,1,75,0,7,0,7,NA,"1"
"129",129,129,129,129,129,129,129,129,128,13,"1 AS-AN","Left","right","AN",0,2.62158989906,1.62048196793,0,75,0,75,1,8,1,8,NA,"1"
"130",130,130,130,130,130,130,130,130,129,100,"4 BS-AN","Right","right","BS",1,1.41876411438,0.417695999146,1,76,1,76,0,8,0,8,NA,"1"
"131",131,131,131,131,131,131,131,131,130,71,"2 AS-BN","Left","left","AS",1,1.23034405708,0.229219913483,1,77,1,77,0,8,0,8,NA,"0"
"132",132,132,132,132,132,132,132,132,131,24,"1 AS-AN","Right","right","AS",1,1.63107013702,0.630078077316,1,78,1,78,0,8,0,8,NA,"1"
"133",133,133,133,133,133,133,133,133,132,112,"4 BS-AN","Right","right","BS",1,1.23471307755,0.23349905014,1,79,1,79,0,8,0,8,NA,"1"
"134",134,134,134,134,134,134,134,134,133,70,"2 AS-BN","Right","right","AS",1,1.73101615906,0.729876041412,1,80,1,80,0,8,0,8,NA,"1"
"135",135,135,135,135,135,135,135,135,134,164,"6 AN-BN","None","right","AN",0,3.42380094528,2.42277193069,NA,80,NA,80,NA,8,NA,8,NA,"1"
"136",136,136,136,136,136,136,136,136,135,150,"5 AS-BS","Both","right","AS",1,1.61939620972,0.618345975876,NA,80,NA,80,NA,8,NA,8,NA,"1"
"137",137,137,137,137,137,137,137,137,136,175,"6 AN-BN","None","left","AN",0,1.5354309082,0.534306049347,NA,80,NA,80,NA,8,NA,8,NA,"0"
"138",138,138,138,138,138,138,138,138,137,97,"4 BS-AN","Left","left","BS",1,1.71926403046,0.718559980392,1,81,1,81,0,8,0,8,NA,"0"
"139",139,139,139,139,139,139,139,139,138,139,"5 AS-BS","Both","right","BS",0,1.62051415443,0.619505167007,NA,81,NA,81,NA,8,NA,8,NA,"1"
"140",140,140,140,140,140,140,140,140,139,142,"5 AS-BS","Both","left","BS",0,2.53248500824,1.53139281273,NA,81,NA,81,NA,8,NA,8,NA,"0"
"141",141,141,141,141,141,141,141,141,140,99,"4 BS-AN","Left","left","BS",1,1.71946001053,0.718389987946,1,82,1,82,0,8,0,8,NA,"0"
"142",142,142,142,142,142,142,142,142,141,21,"1 AS-AN","Left","left","AS",1,1.51926589012,0.518137931824,1,83,1,83,0,8,0,8,NA,"0"
"143",143,143,143,143,143,143,143,143,142,169,"6 AN-BN","None","left","AN",0,1.73549103737,0.734381914139,NA,83,NA,83,NA,8,NA,8,NA,"0"
"144",144,144,144,144,144,144,144,144,143,131,"5 AS-BS","Both","right","BS",0,1.82093596458,0.819865942001,NA,83,NA,83,NA,8,NA,8,NA,"1"
"145",145,145,145,145,145,145,145,145,144,56,"3 BS-BN","Right","right","BS",1,1.32189583778,0.320832967758,1,84,1,84,0,8,0,8,NA,"1"
"146",146,146,146,146,146,146,146,146,145,177,"6 AN-BN","None","right","BN",1,1.12991213799,0.128809928894,NA,84,NA,84,NA,8,NA,8,NA,"1"
"147",147,147,147,147,147,147,147,147,146,163,"6 AN-BN","None","right","BN",1,3.82480883598,2.82375788689,NA,84,NA,84,NA,8,NA,8,NA,"1"
"148",148,148,148,148,148,148,148,148,147,77,"2 AS-BN","Left","left","AS",1,1.63548207283,0.634915113449,1,85,1,85,0,8,0,8,NA,"0"
"149",149,149,149,149,149,149,149,149,148,59,"3 BS-BN","Left","left","BS",1,1.1300508976,0.128820896149,1,86,1,86,0,8,0,8,NA,"0"
"150",150,150,150,150,150,150,150,150,149,50,"3 BS-BN","Right","right","BS",1,1.51822900772,0.517920970917,1,87,1,87,0,8,0,8,NA,"1"
"151",151,151,151,151,151,151,151,151,150,96,"2 AS-BN","Right","right","AS",1,1.2291829586,0.228028059006,1,88,1,88,0,8,0,8,NA,"1"
"152",152,152,152,152,152,152,152,152,151,53,"3 BS-BN","Left","left","BS",1,1.129997015,0.128931045532,1,89,1,89,0,8,0,8,NA,"0"
"153",153,153,153,153,153,153,153,153,152,22,"1 AS-AN","Right","right","AS",1,1.41883587837,0.417693853378,1,90,1,90,0,8,0,8,NA,"1"
"154",154,154,154,154,154,154,154,154,153,98,"4 BS-AN","Right","right","BS",1,1.63538694382,0.634243965149,1,91,1,91,0,8,0,8,NA,"1"
"155",155,155,155,155,155,155,155,155,154,65,"2 AS-BN","Left","left","AS",1,1.73490405083,0.733815908432,1,92,1,92,0,8,0,8,NA,"0"
"156",156,156,156,156,156,156,156,156,155,82,"2 AS-BN","Right","right","AS",1,1.33500504494,0.333849906921,1,93,1,93,0,8,0,8,NA,"1"
"157",157,157,157,157,157,157,157,157,156,149,"5 AS-BS","Both","left","AS",1,1.63581395149,0.634593963623,NA,93,NA,93,NA,8,NA,8,NA,"0"
"158",158,158,158,158,158,158,158,158,157,47,"3 BS-BN","Left","right","BN",0,1.23023200035,0.229104995728,0,93,0,93,1,9,1,9,NA,"1"
"159",159,159,159,159,159,159,159,159,158,35,"3 BS-BN","Left","left","BS",1,2.32109093666,1.3200199604,1,94,1,94,0,9,0,9,NA,"0"
"160",160,160,160,160,160,160,160,160,159,73,"2 AS-BN","Left","left","AS",1,1.83273100853,0.831637144089,1,95,1,95,0,9,0,9,NA,"0"
"161",161,161,161,161,161,161,161,161,160,60,"3 BS-BN","Right","right","BS",1,1.22947192192,0.22833108902,1,96,1,96,0,9,0,9,NA,"1"
"162",162,162,162,162,162,162,162,162,161,76,"2 AS-BN","Right","right","AS",1,1.23425793648,0.233160972595,1,97,1,97,0,9,0,9,NA,"1"
"163",163,163,163,163,163,163,163,163,162,122,"4 BS-AN","Right","right","BS",1,1.6356921196,0.634503126144,1,98,1,98,0,9,0,9,NA,"1"
"164",164,164,164,164,164,164,164,164,163,90,"2 AS-BN","Right","right","AS",1,1.23470592499,0.233610868454,1,99,1,99,0,9,0,9,NA,"1"
"165",165,165,165,165,165,165,165,165,164,165,"6 AN-BN","None","right","BN",1,2.62204003334,1.62097501755,NA,99,NA,99,NA,9,NA,9,NA,"1"
"166",166,166,166,166,166,166,166,166,165,83,"2 AS-BN","Left","right","BN",0,1.73547911644,0.734376192093,0,99,0,99,1,10,1,10,NA,"1"
"167",167,167,167,167,167,167,167,167,166,189,"6 AN-BN","None","left","AN",0,2.13257789612,1.13153004646,NA,99,NA,99,NA,10,NA,10,NA,"0"
"168",168,168,168,168,168,168,168,168,167,61,"3 BS-BN","Left","left","BS",1,1.63131809235,0.63016295433,1,100,1,100,0,10,0,10,NA,"0"
"169",169,169,169,169,169,169,169,169,168,11,"1 AS-AN","Left","left","AS",1,1.43542695045,0.434391975403,1,101,1,101,0,10,0,10,NA,"0"
"170",170,170,170,170,170,170,170,170,169,102,"4 BS-AN","Right","right","BS",1,1.63512015343,0.633940935135,1,102,1,102,0,10,0,10,NA,"1"
"171",171,171,171,171,171,171,171,171,170,173,"6 AN-BN","None","right","BN",1,2.03689599037,1.03568911552,NA,102,NA,102,NA,10,NA,10,NA,"1"
"172",172,172,172,172,172,172,172,172,171,23,"1 AS-AN","Left","left","AS",1,1.53005313873,0.528912067413,1,103,1,103,0,10,0,10,NA,"0"
"173",173,173,173,173,173,173,173,173,172,192,"6 AN-BN","None","left","BN",1,3.13581204414,2.13473987579,NA,103,NA,103,NA,10,NA,10,NA,"0"
"174",174,174,174,174,174,174,174,174,173,160,"5 AS-BS","Both","left","BS",0,1.83428215981,0.83319401741,NA,103,NA,103,NA,10,NA,10,NA,"0"
"175",175,175,175,175,175,175,175,175,174,132,"5 AS-BS","Both","right","AS",1,2.03595399857,1.03477787971,NA,103,NA,103,NA,10,NA,10,NA,"1"
"176",176,176,176,176,176,176,176,176,175,20,"1 AS-AN","Right","right","AS",1,1.51913094521,0.517987966537,1,104,1,104,0,10,0,10,NA,"1"
"177",177,177,177,177,177,177,177,177,176,7,"1 AS-AN","Left","left","AS",1,1.51898598671,0.517897129059,1,105,1,105,0,10,0,10,NA,"0"
"178",178,178,178,178,178,178,178,178,177,34,"3 BS-BN","Right","right","BS",1,1.73137593269,0.730236053467,1,106,1,106,0,10,0,10,NA,"1"
"179",179,179,179,179,179,179,179,179,178,32,"1 AS-AN","Right","left","AN",0,1.43118095398,0.430013179779,0,106,0,106,1,11,1,11,NA,"0"
"180",180,180,180,180,180,180,180,180,179,174,"6 AN-BN","None","right","AN",0,2.63771295547,1.63657307625,NA,106,NA,106,NA,11,NA,11,NA,"1"
"181",181,181,181,181,181,181,181,181,180,38,"3 BS-BN","Right","right","BS",1,1.52471208572,0.523586034775,1,107,1,107,0,11,0,11,NA,"1"
"182",182,182,182,182,182,182,182,182,181,116,"4 BS-AN","Right","right","BS",1,1.7306470871,0.729580879211,1,108,1,108,0,11,0,11,NA,"1"
"183",183,183,183,183,183,183,183,183,182,93,"2 AS-BN","Left","left","AS",1,2.03602600098,1.03490781784,1,109,1,109,0,11,0,11,NA,"0"
"184",184,184,184,184,184,184,184,184,183,84,"2 AS-BN","Right","right","AS",1,1.13449001312,0.133447885513,1,110,1,110,0,11,0,11,NA,"1"
"185",185,185,185,185,185,185,185,185,184,171,"6 AN-BN","None","left","AN",0,1.73512196541,0.734027147293,NA,110,NA,110,NA,11,NA,11,NA,"0"
"186",186,186,186,186,186,186,186,186,185,115,"4 BS-AN","Left","right","AN",0,1.22918701172,0.228105068207,0,110,0,110,1,12,1,12,NA,"1"
"187",187,187,187,187,187,187,187,187,186,43,"3 BS-BN","Left","left","BS",1,1.21789097786,0.217213869095,1,111,1,111,0,12,0,12,NA,"0"
"188",188,188,188,188,188,188,188,188,187,126,"4 BS-AN","Right","right","BS",1,1.12892198563,0.127754926682,1,112,1,112,0,12,0,12,NA,"1"
"189",189,189,189,189,189,189,189,189,188,88,"2 AS-BN","Right","right","AS",1,1.2230360508,0.221868038177,1,113,1,113,0,12,0,12,NA,"1"
"190",190,190,190,190,190,190,190,190,189,85,"2 AS-BN","Left","right","BN",0,1.21835398674,0.217242956161,0,113,0,113,1,13,1,13,NA,"1"
"191",191,191,191,191,191,191,191,191,190,74,"2 AS-BN","Right","right","AS",1,2.0353770256,1.03425192833,1,114,1,114,0,13,0,13,NA,"1"
"192",192,192,192,192,192,192,192,192,191,57,"3 BS-BN","Left","left","BS",1,1.83240509033,0.8313601017,1,115,1,115,0,13,0,13,NA,"0"
