"","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Color","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","SignalPosition","SignalPos"
"1",1,1,1,1,1,0,173,"4 BS-AN","Left","left","BS",1,3.34015893936,2.33981800079,"Purpura",1,1,1,1,0,0,0,0,NA,"Left","Left"
"2",2,2,2,2,2,1,176,"4 BS-AN","Right","right","BS",1,2.33734202385,1.33613204956,"Naranja",1,2,1,2,0,0,0,0,NA,"Left","Left"
"3",3,3,3,3,3,2,53,"3 BS-BN","Left","left","BS",1,2.33497285843,1.33383893967,"Purpura",1,3,1,3,0,0,0,0,NA,"Right","Right"
"4",4,4,4,4,4,3,244,"6 AN-BN","None","left","BN",1,2.43521094322,1.43406891823,"Verde",NA,3,NA,3,NA,0,NA,0,NA,"Right","Right"
"5",5,5,5,5,5,4,45,"1 AS-AN","Left","right","AN",0,1.93437314034,0.93331193924,"Naranja",0,3,0,3,1,1,1,1,NA,"Left","Left"
"6",6,6,6,6,6,5,10,"1 AS-AN","Right","left","AN",0,1.83683490753,0.836467027664,"Purpura",0,3,0,3,1,2,1,2,NA,"Left","Left"
"7",7,7,7,7,7,6,217,"5 AS-BS","Both","left","AS",1,2.43771600723,1.43666601181,"Verde",NA,3,NA,3,NA,2,NA,2,NA,"Right","Right"
"8",8,8,8,8,8,7,266,"6 AN-BN","None","right","AN",0,2.13458704948,1.13355207443,"Verde",NA,3,NA,3,NA,2,NA,2,NA,"Right","Right"
"9",9,9,9,9,9,8,56,"3 BS-BN","Right","right","BS",1,3.43707895279,2.43606281281,"Naranja",1,4,1,4,0,2,0,2,NA,"Left","Left"
"10",10,10,10,10,10,9,110,"2 AS-BN","Left","left","AS",1,1.83624601364,0.836021184921,"Verde",1,5,1,5,0,2,0,2,NA,"Left","Left"
"11",11,11,11,11,11,10,83,"3 BS-BN","Left","right","BN",0,1.9359369278,0.935687065125,"Purpura",0,5,0,5,1,3,1,3,NA,"Right","Right"
"12",12,12,12,12,12,11,185,"4 BS-AN","Left","left","BS",1,2.23503899574,1.23393893242,"Naranja",1,6,1,6,0,3,0,3,NA,"Right","Right"
"13",13,13,13,13,13,12,113,"2 AS-BN","Left","left","AS",1,1.63545203209,0.635140895844,"Verde",1,7,1,7,0,3,0,3,NA,"Left","Left"
"14",14,14,14,14,14,13,172,"4 BS-AN","Right","left","AN",0,1.73590493202,0.735489845276,"Azul",0,7,0,7,1,4,1,4,NA,"Left","Left"
"15",15,15,15,15,15,14,75,"3 BS-BN","Left","right","BN",0,1.63577604294,0.635226964951,"Purpura",0,7,0,7,1,5,1,5,NA,"Right","Right"
"16",16,16,16,16,16,15,133,"2 AS-BN","Left","left","AS",1,1.93670988083,0.936105966568,"Azul",1,8,1,8,0,5,0,5,NA,"Right","Right"
"17",17,17,17,17,17,16,191,"4 BS-AN","Right","right","BS",1,2.13954687119,1.13913798332,"Azul",1,9,1,9,0,5,0,5,NA,"Left","Left"
"18",18,18,18,18,18,17,152,"4 BS-AN","Right","right","BS",1,2.73429393768,1.73318696022,"Verde",1,10,1,10,0,5,0,5,NA,"Left","Left"
"19",19,19,19,19,19,18,148,"4 BS-AN","Right","right","BS",1,1.83581995964,0.835578918457,"Purpura",1,11,1,11,0,5,0,5,NA,"Right","Right"
"20",20,20,20,20,20,19,103,"2 AS-BN","Right","right","AS",1,1.53542900085,0.534886837006,"Purpura",1,12,1,12,0,5,0,5,NA,"Right","Right"
"21",21,21,21,21,21,20,231,"5 AS-BS","Both","left","AS",1,4.84377598763,3.8432290554,"Purpura",NA,12,NA,12,NA,5,NA,5,NA,"Left","Left"
"22",22,22,22,22,22,21,16,"1 AS-AN","Right","right","AS",1,1.83266496658,0.831553220749,"Naranja",1,13,1,13,0,5,0,5,NA,"Left","Left"
"23",23,23,23,23,23,22,284,"6 AN-BN","None","left","BN",1,2.8384449482,1.83822894096,"Verde",NA,13,NA,13,NA,5,NA,5,NA,"Right","Right"
"24",24,24,24,24,24,23,3,"1 AS-AN","Left","right","AN",0,1.63625597954,0.635685920715,"Naranja",0,13,0,13,1,6,1,6,NA,"Right","Right"
"25",25,25,25,25,25,24,25,"1 AS-AN","Left","left","AS",1,1.93688583374,0.936448812485,"Verde",1,14,1,14,0,6,0,6,NA,"Left","Left"
"26",26,26,26,26,26,25,199,"5 AS-BS","Both","right","BS",0,3.03943800926,2.03898000717,"Verde",NA,14,NA,14,NA,6,NA,6,NA,"Left","Left"
"27",27,27,27,27,27,26,190,"4 BS-AN","Left","left","BS",1,2.23676991463,1.23646688461,"Verde",1,15,1,15,0,6,0,6,NA,"Right","Right"
"28",28,28,28,28,28,27,273,"6 AN-BN","None","left","AN",0,3.54034900665,2.53974294662,"Verde",NA,15,NA,15,NA,6,NA,6,NA,"Right","Right"
"29",29,29,29,29,29,28,224,"5 AS-BS","Both","right","AS",1,3.74098205566,2.74083089828,"Purpura",NA,15,NA,15,NA,6,NA,6,NA,"Left","Left"
"30",30,30,30,30,30,29,98,"2 AS-BN","Left","left","AS",1,2.13687896729,1.13679218292,"Azul",1,16,1,16,0,6,0,6,NA,"Left","Left"
"31",31,31,31,31,31,30,87,"3 BS-BN","Left","right","BN",0,1.93690299988,0.936493873596,"Azul",0,16,0,16,1,7,1,7,NA,"Right","Right"
"32",32,32,32,32,32,31,225,"5 AS-BS","Both","left","AS",1,1.73552894592,0.735322952271,"Naranja",NA,16,NA,16,NA,7,NA,7,NA,"Right","Right"
"33",33,33,33,33,33,32,196,"5 AS-BS","Both","left","BS",0,3.03931593895,2.03896093369,"Azul",NA,16,NA,16,NA,7,NA,7,NA,"Left","Left"
"34",34,34,34,34,34,33,79,"3 BS-BN","Left","right","BN",0,2.33756804466,1.33728504181,"Azul",0,16,0,16,1,8,1,8,NA,"Left","Left"
"35",35,35,35,35,35,34,180,"4 BS-AN","Right","right","BS",1,1.53561210632,0.53448009491,"Purpura",1,17,1,17,0,8,0,8,NA,"Right","Right"
"36",36,36,36,36,36,35,46,"1 AS-AN","Right","left","AN",0,2.03678679466,1.03649711609,"Verde",0,17,0,17,1,9,1,9,NA,"Right","Right"
"37",37,37,37,37,37,36,229,"5 AS-BS","Both","left","AS",1,1.83681893349,0.836251020432,"Verde",NA,17,NA,17,NA,9,NA,9,NA,"Left","Left"
"38",38,38,38,38,38,37,24,"1 AS-AN","Right","right","AS",1,1.83632707596,0.835769891739,"Naranja",1,18,1,18,0,9,0,9,NA,"Left","Left"
"39",39,39,39,39,39,38,197,"5 AS-BS","Both","right","BS",0,2.73879003525,1.73846197128,"Naranja",NA,18,NA,18,NA,9,NA,9,NA,"Right","Right"
"40",40,40,40,40,40,39,137,"2 AS-BN","Left","left","AS",1,1.736317873,0.735744953156,"Naranja",1,19,1,19,0,9,0,9,NA,"Right","Right"
"41",41,41,41,41,41,40,139,"2 AS-BN","Right","right","AS",1,1.23471093178,0.23456788063,"Verde",1,20,1,20,0,9,0,9,NA,"Left","Left"
"42",42,42,42,42,42,41,57,"3 BS-BN","Left","left","BS",1,1.5356528759,0.535116910934,"Azul",1,21,1,21,0,9,0,9,NA,"Left","Left"
"43",43,43,43,43,43,42,274,"6 AN-BN","None","right","AN",0,2.53838896751,1.53797101974,"Azul",NA,21,NA,21,NA,9,NA,9,NA,"Right","Right"
"44",44,44,44,44,44,43,275,"6 AN-BN","None","right","BN",1,2.53863883018,1.53827190399,"Purpura",NA,21,NA,21,NA,9,NA,9,NA,"Right","Right"
"45",45,45,45,45,45,44,241,"6 AN-BN","None","right","BN",1,1.23483014107,0.23428606987,"Azul",NA,21,NA,21,NA,9,NA,9,NA,"Left","Left"
"46",46,46,46,46,46,45,144,"2 AS-BN","Right","right","AS",1,1.63559913635,0.634541034698,"Naranja",1,22,1,22,0,9,0,9,NA,"Left","Left"
"47",47,47,47,47,47,46,91,"3 BS-BN","Left","right","BN",0,1.73593711853,0.735374212265,"Purpura",0,22,0,22,1,10,1,10,NA,"Right","Right"
"48",48,48,48,48,48,47,198,"5 AS-BS","Both","left","BS",0,1.83626484871,0.835727930069,"Purpura",NA,22,NA,22,NA,10,NA,10,NA,"Right","Right"
"49",49,49,49,49,49,48,73,"3 BS-BN","Left","left","BS",1,1.93643498421,0.936175107956,"Verde",1,23,1,23,0,10,0,10,NA,"Left","Left"
"50",50,50,50,50,50,49,107,"2 AS-BN","Right","right","AS",1,2.03700304031,1.03653788567,"Verde",1,24,1,24,0,10,0,10,NA,"Left","Left"
"51",51,51,51,51,51,50,116,"2 AS-BN","Right","right","AS",1,1.83557701111,0.834496021271,"Purpura",1,25,1,25,0,10,0,10,NA,"Right","Right"
"52",52,52,52,52,52,51,207,"5 AS-BS","Both","right","BS",0,3.73724889755,2.73623991013,"Azul",NA,25,NA,25,NA,10,NA,10,NA,"Right","Right"
"53",53,53,53,53,53,52,141,"2 AS-BN","Left","left","AS",1,1.93469405174,0.933651924133,"Purpura",1,26,1,26,0,10,0,10,NA,"Left","Left"
"54",54,54,54,54,54,53,119,"2 AS-BN","Right","right","AS",1,1.73588085175,0.734759092331,"Purpura",1,27,1,27,0,10,0,10,NA,"Left","Left"
"55",55,55,55,55,55,54,35,"1 AS-AN","Left","right","AN",0,1.63570094109,0.635488033295,"Purpura",0,27,0,27,1,11,1,11,NA,"Right","Right"
"56",56,56,56,56,56,55,30,"1 AS-AN","Right","left","AN",0,1.93641996384,0.935950040817,"Verde",0,27,0,27,1,12,1,12,NA,"Right","Right"
"57",57,57,57,57,57,56,15,"1 AS-AN","Left","right","AN",0,1.5336689949,0.532618999481,"Verde",0,27,0,27,1,13,1,13,NA,"Left","Left"
"58",58,58,58,58,58,57,253,"6 AN-BN","None","right","BN",1,2.43778300285,1.43659210205,"Purpura",NA,27,NA,27,NA,13,NA,13,NA,"Left","Left"
"59",59,59,59,59,59,58,106,"2 AS-BN","Left","left","AS",1,1.63568401337,0.635129928589,"Purpura",1,28,1,28,0,13,0,13,NA,"Right","Right"
"60",60,60,60,60,60,59,286,"6 AN-BN","None","left","BN",1,2.23495793343,1.23384404182,"Verde",NA,28,NA,28,NA,13,NA,13,NA,"Right","Right"
"61",61,61,61,61,61,60,58,"3 BS-BN","Right","left","BN",0,1.53602194786,0.535272121429,"Purpura",0,28,0,28,1,14,1,14,NA,"Left","Left"
"62",62,62,62,62,62,61,248,"6 AN-BN","None","right","AN",0,2.43787312508,1.43757820129,"Purpura",NA,28,NA,28,NA,14,NA,14,NA,"Left","Left"
"63",63,63,63,63,63,62,205,"5 AS-BS","Both","right","BS",0,2.03665113449,1.0361790657,"Verde",NA,28,NA,28,NA,14,NA,14,NA,"Right","Right"
"64",64,64,64,64,64,63,165,"4 BS-AN","Left","left","BS",1,1.83365607262,0.832555055618,"Azul",1,29,1,29,0,14,0,14,NA,"Right","Right"
"65",65,65,65,65,65,64,212,"5 AS-BS","Both","right","AS",1,1.73616099358,0.735657930374,"Naranja",NA,29,NA,29,NA,14,NA,14,NA,"Left","Left"
"66",66,66,66,66,66,65,257,"6 AN-BN","None","right","BN",1,1.43515300751,0.434964895248,"Purpura",NA,29,NA,29,NA,14,NA,14,NA,"Left","Left"
"67",67,67,67,67,67,66,230,"5 AS-BS","Both","right","AS",1,1.13444399834,0.13398194313,"Azul",NA,29,NA,29,NA,14,NA,14,NA,"Right","Right"
"68",68,68,68,68,68,67,67,"3 BS-BN","Left","right","BN",0,1.33539891243,0.334959030151,"Naranja",0,29,0,29,1,15,1,15,NA,"Right","Right"
"69",69,69,69,69,69,68,66,"3 BS-BN","Right","left","BN",0,1.73622488976,0.735709190369,"Purpura",0,29,0,29,1,16,1,16,NA,"Left","Left"
"70",70,70,70,70,70,69,37,"1 AS-AN","Left","left","AS",1,2.23508405685,1.23396921158,"Naranja",1,30,1,30,0,16,0,16,NA,"Left","Left"
"71",71,71,71,71,71,70,93,"3 BS-BN","Left","left","BS",1,2.83887481689,1.83772921562,"Naranja",1,31,1,31,0,16,0,16,NA,"Right","Right"
"72",72,72,72,72,72,71,168,"4 BS-AN","Right","right","BS",1,1.73592114449,0.735342025757,"Verde",1,32,1,32,0,16,0,16,NA,"Right","Right"
"73",73,73,73,73,73,72,32,"1 AS-AN","Right","right","AS",1,1.43521499634,0.434124946594,"Purpura",1,33,1,33,0,16,0,16,NA,"Left","Left"
"74",74,74,74,74,74,73,256,"6 AN-BN","None","left","BN",1,2.23742294312,1.23691105843,"Naranja",NA,33,NA,33,NA,16,NA,16,NA,"Left","Left"
"75",75,75,75,75,75,74,5,"1 AS-AN","Left","left","AS",1,1.23475289345,0.234268903732,"Purpura",1,34,1,34,0,16,0,16,NA,"Right","Right"
"76",76,76,76,76,76,75,135,"2 AS-BN","Right","right","AS",1,1.1348118782,0.134311914444,"Purpura",1,35,1,35,0,16,0,16,NA,"Right","Right"
"77",77,77,77,77,77,76,271,"6 AN-BN","None","left","AN",0,1.13411903381,0.133061885834,"Azul",NA,35,NA,35,NA,16,NA,16,NA,"Left","Left"
"78",78,78,78,78,78,77,187,"4 BS-AN","Right","right","BS",1,1.53543710709,0.535284042358,"Verde",1,36,1,36,0,16,0,16,NA,"Left","Left"
"79",79,79,79,79,79,78,211,"5 AS-BS","Both","left","AS",1,1.23480606079,0.234438896179,"Verde",NA,36,NA,36,NA,16,NA,16,NA,"Right","Right"
"80",80,80,80,80,80,79,278,"6 AN-BN","None","right","AN",0,3.74095511436,2.74078297615,"Naranja",NA,36,NA,36,NA,16,NA,16,NA,"Right","Right"
"81",81,81,81,81,81,80,8,"1 AS-AN","Right","right","AS",1,1.53350687027,0.532336950302,"Naranja",1,37,1,37,0,16,0,16,NA,"Left","Left"
"82",82,82,82,82,82,81,41,"1 AS-AN","Left","left","AS",1,1.4325299263,0.431391000748,"Verde",1,38,1,38,0,16,0,16,NA,"Left","Left"
"83",83,83,83,83,83,82,108,"2 AS-BN","Right","right","AS",1,1.13447189331,0.13427400589,"Azul",1,39,1,39,0,16,0,16,NA,"Right","Right"
"84",84,84,84,84,84,83,138,"2 AS-BN","Left","left","AS",1,1.63541197777,0.63515996933,"Purpura",1,40,1,40,0,16,0,16,NA,"Right","Right"
"85",85,85,85,85,85,84,27,"1 AS-AN","Left","right","AN",0,1.43534994125,0.435142993927,"Purpura",0,40,0,40,1,17,1,17,NA,"Left","Left"
"86",86,86,86,86,86,85,92,"3 BS-BN","Right","right","BS",1,2.23736190796,1.23623991013,"Azul",1,41,1,41,0,17,0,17,NA,"Left","Left"
"87",87,87,87,87,87,86,267,"6 AN-BN","None","left","AN",0,2.03676795959,1.03627300262,"Naranja",NA,41,NA,41,NA,17,NA,17,NA,"Right","Right"
"88",88,88,88,88,88,87,77,"3 BS-BN","Left","left","BS",1,1.63250398636,0.631469011307,"Naranja",1,42,1,42,0,17,0,17,NA,"Right","Right"
"89",89,89,89,89,89,88,136,"2 AS-BN","Right","left","BN",0,1.7362639904,0.735769987106,"Verde",0,42,0,42,1,18,1,18,NA,"Left","Left"
"90",90,90,90,90,90,89,200,"5 AS-BS","Both","right","AS",1,1.83620595932,0.835669994354,"Naranja",NA,42,NA,42,NA,18,NA,18,NA,"Left","Left"
"91",91,91,91,91,91,90,235,"5 AS-BS","Both","left","AS",1,1.735861063,0.73571395874,"Naranja",NA,42,NA,42,NA,18,NA,18,NA,"Right","Right"
"92",92,92,92,92,92,91,84,"3 BS-BN","Right","right","BS",1,1.13411092758,0.132936954498,"Azul",1,43,1,43,0,18,0,18,NA,"Right","Right"
"93",93,93,93,93,93,92,36,"1 AS-AN","Right","right","AS",1,1.23500990868,0.234410047531,"Azul",1,44,1,44,0,18,0,18,NA,"Left","Left"
"94",94,94,94,94,94,93,283,"6 AN-BN","None","right","BN",1,4.24215102196,3.24181604385,"Azul",NA,44,NA,44,NA,18,NA,18,NA,"Left","Left"
"95",95,95,95,95,95,94,234,"5 AS-BS","Both","left","BS",0,2.33792495728,1.33768892288,"Purpura",NA,44,NA,44,NA,18,NA,18,NA,"Right","Right"
"96",96,96,96,96,96,95,129,"2 AS-BN","Left","left","AS",1,1.33504891396,0.334410905838,"Verde",1,45,1,45,0,18,0,18,NA,"Right","Right"
"97",97,97,97,97,97,96,240,"5 AS-BS","Both","left","BS",0,1.73633980751,0.735982179642,"Azul",NA,45,NA,45,NA,18,NA,18,NA,"Left","Left"
"98",98,98,98,98,98,97,131,"2 AS-BN","Right","right","AS",1,1.83622002602,0.835743188858,"Naranja",1,46,1,46,0,18,0,18,NA,"Left","Left"
"99",99,99,99,99,99,98,14,"1 AS-AN","Right","left","AN",0,1.73657894135,0.735395908356,"Azul",0,46,0,46,1,19,1,19,NA,"Right","Right"
"100",100,100,100,100,100,99,171,"4 BS-AN","Right","right","BS",1,1.73605489731,0.735611915588,"Verde",1,47,1,47,0,19,0,19,NA,"Right","Right"
"101",101,101,101,101,101,100,238,"5 AS-BS","Both","left","BS",0,2.23732089996,1.23703289032,"Naranja",NA,47,NA,47,NA,19,NA,19,NA,"Left","Left"
"102",102,102,102,102,102,101,178,"4 BS-AN","Left","left","BS",1,1.43516492844,0.434568881989,"Azul",1,48,1,48,0,19,0,19,NA,"Left","Left"
"103",103,103,103,103,103,102,100,"2 AS-BN","Right","right","AS",1,1.33547496796,0.334417104721,"Purpura",1,49,1,49,0,19,0,19,NA,"Right","Right"
"104",104,104,104,104,104,103,237,"5 AS-BS","Both","left","AS",1,1.73574900627,0.735338926315,"Purpura",NA,49,NA,49,NA,19,NA,19,NA,"Right","Right"
"105",105,105,105,105,105,104,156,"4 BS-AN","Right","right","BS",1,1.53257703781,0.531495809555,"Azul",1,50,1,50,0,19,0,19,NA,"Left","Left"
"106",106,106,106,106,106,105,102,"2 AS-BN","Left","left","AS",1,1.43516302109,0.434587955475,"Naranja",1,51,1,51,0,19,0,19,NA,"Left","Left"
"107",107,107,107,107,107,106,55,"3 BS-BN","Left","right","BN",0,1.53601503372,0.535748958588,"Verde",0,51,0,51,1,20,1,20,NA,"Right","Right"
"108",108,108,108,108,108,107,112,"2 AS-BN","Right","right","AS",1,1.83607602119,0.835505008698,"Naranja",1,52,1,52,0,20,0,20,NA,"Right","Right"
"109",109,109,109,109,109,108,153,"4 BS-AN","Left","left","BS",1,1.93236207962,0.931445121765,"Naranja",1,53,1,53,0,20,0,20,NA,"Left","Left"
"110",110,110,110,110,110,109,189,"4 BS-AN","Left","right","AN",0,1.93666601181,0.936131000519,"Purpura",0,53,0,53,1,21,1,21,NA,"Left","Left"
"111",111,111,111,111,111,110,161,"4 BS-AN","Left","left","BS",1,1.93691682816,0.935850143433,"Verde",1,54,1,54,0,21,0,21,NA,"Right","Right"
"112",112,112,112,112,112,111,72,"3 BS-BN","Right","right","BS",1,1.53551411629,0.534408092499,"Naranja",1,55,1,55,0,21,0,21,NA,"Right","Right"
"113",113,113,113,113,113,112,251,"6 AN-BN","None","right","BN",1,2.63803887367,1.63694310188,"Purpura",NA,55,NA,55,NA,21,NA,21,NA,"Left","Left"
"114",114,114,114,114,114,113,250,"6 AN-BN","None","left","BN",1,2.23711395264,1.23669099808,"Naranja",NA,55,NA,55,NA,21,NA,21,NA,"Left","Left"
"115",115,115,115,115,115,114,282,"6 AN-BN","None","left","BN",1,2.43760609627,1.43731498718,"Purpura",NA,55,NA,55,NA,21,NA,21,NA,"Right","Right"
"116",116,116,116,116,116,115,233,"5 AS-BS","Both","left","AS",1,1.73603892326,0.734969139099,"Azul",NA,55,NA,55,NA,21,NA,21,NA,"Right","Right"
"117",117,117,117,117,117,116,120,"2 AS-BN","Right","right","AS",1,1.83616709709,0.835767030716,"Verde",1,56,1,56,0,21,0,21,NA,"Left","Left"
"118",118,118,118,118,118,117,149,"4 BS-AN","Left","left","BS",1,2.03714299202,1.03665494919,"Azul",1,57,1,57,0,21,0,21,NA,"Left","Left"
"119",119,119,119,119,119,118,78,"3 BS-BN","Right","right","BS",1,1.83625388145,0.835530042648,"Verde",1,58,1,58,0,21,0,21,NA,"Right","Right"
"120",120,120,120,120,120,119,39,"1 AS-AN","Left","right","AN",0,1.23474907875,0.234451055527,"Azul",0,58,0,58,1,22,1,22,NA,"Right","Right"
"121",121,121,121,121,121,120,142,"2 AS-BN","Left","left","AS",1,1.43524694443,0.434687852859,"Verde",1,59,1,59,0,22,0,22,NA,"Left","Left"
"122",122,122,122,122,122,121,265,"6 AN-BN","None","left","AN",0,1.63608407974,0.635673046112,"Azul",NA,59,NA,59,NA,22,NA,22,NA,"Left","Left"
"123",123,123,123,123,123,122,125,"2 AS-BN","Left","right","BN",0,2.43774485588,1.43728399277,"Purpura",0,59,0,59,1,23,1,23,NA,"Right","Right"
"124",124,124,124,124,124,123,70,"3 BS-BN","Right","left","BN",0,1.83607292175,0.835571050644,"Azul",0,59,0,59,1,24,1,24,NA,"Right","Right"
"125",125,125,125,125,125,124,40,"1 AS-AN","Right","left","AN",0,1.73601698875,0.735810041428,"Purpura",0,59,0,59,1,25,1,25,NA,"Left","Left"
"126",126,126,126,126,126,125,47,"1 AS-AN","Left","right","AN",0,1.23520708084,0.234822034836,"Azul",0,59,0,59,1,26,1,26,NA,"Left","Left"
"127",127,127,127,127,127,126,115,"2 AS-BN","Right","right","AS",1,1.13486790657,0.134336948395,"Naranja",1,60,1,60,0,26,0,26,NA,"Right","Right"
"128",128,128,128,128,128,127,166,"4 BS-AN","Left","left","BS",1,1.13442897797,0.134058952332,"Naranja",1,61,1,61,0,26,0,26,NA,"Right","Right"
"129",129,129,129,129,129,128,105,"2 AS-BN","Left","left","AS",1,1.23510503769,0.233945131302,"Naranja",1,62,1,62,0,26,0,26,NA,"Left","Left"
"130",130,130,130,130,130,129,213,"5 AS-BS","Both","left","AS",1,1.63583397865,0.635257959366,"Azul",NA,62,NA,62,NA,26,NA,26,NA,"Left","Left"
"131",131,131,131,131,131,130,31,"1 AS-AN","Left","right","AN",0,1.23497009277,0.234538078308,"Azul",0,62,0,62,1,27,1,27,NA,"Right","Right"
"132",132,132,132,132,132,131,249,"6 AN-BN","None","right","BN",1,1.13393902779,0.133688926697,"Verde",NA,62,NA,62,NA,27,NA,27,NA,"Right","Right"
"133",133,133,133,133,133,132,147,"4 BS-AN","Right","right","BS",1,1.33539199829,0.334841966629,"Naranja",1,63,1,63,0,27,0,27,NA,"Left","Left"
"134",134,134,134,134,134,133,90,"3 BS-BN","Right","left","BN",0,1.43536996841,0.434228897095,"Naranja",0,63,0,63,1,28,1,28,NA,"Left","Left"
"135",135,135,135,135,135,134,19,"1 AS-AN","Left","right","AN",0,1.53578901291,0.534814834595,"Naranja",0,63,0,63,1,29,1,29,NA,"Right","Right"
"136",136,136,136,136,136,135,223,"5 AS-BS","Both","left","AS",1,1.43510389328,0.434047937393,"Naranja",NA,63,NA,63,NA,29,NA,29,NA,"Right","Right"
"137",137,137,137,137,137,136,226,"5 AS-BS","Both","right","AS",1,2.13677191734,1.1363530159,"Verde",NA,63,NA,63,NA,29,NA,29,NA,"Left","Left"
"138",138,138,138,138,138,137,183,"4 BS-AN","Right","right","BS",1,1.83610200882,0.834958076477,"Purpura",1,64,1,64,0,29,0,29,NA,"Left","Left"
"139",139,139,139,139,139,138,204,"5 AS-BS","Both","left","BS",0,1.63231301308,0.631177186966,"Purpura",NA,64,NA,64,NA,29,NA,29,NA,"Right","Right"
"140",140,140,140,140,140,139,218,"5 AS-BS","Both","right","AS",1,1.43523192406,0.434687852859,"Naranja",NA,64,NA,64,NA,29,NA,29,NA,"Right","Right"
"141",141,141,141,141,141,140,242,"6 AN-BN","None","left","BN",1,2.739164114,1.73869395256,"Purpura",NA,64,NA,64,NA,29,NA,29,NA,"Left","Left"
"142",142,142,142,142,142,141,247,"6 AN-BN","None","left","AN",0,1.73598599434,0.735275030136,"Azul",NA,64,NA,64,NA,29,NA,29,NA,"Left","Left"
"143",143,143,143,143,143,142,6,"1 AS-AN","Right","left","AN",0,1.33523106575,0.334630012512,"Azul",0,64,0,64,1,30,1,30,NA,"Right","Right"
"144",144,144,144,144,144,143,262,"6 AN-BN","None","right","AN",0,1.83614015579,0.835571050644,"Azul",NA,64,NA,64,NA,30,NA,30,NA,"Right","Right"
"145",145,145,145,145,145,144,71,"3 BS-BN","Left","right","BN",0,1.23200511932,0.231167078018,"Verde",0,64,0,64,1,31,1,31,NA,"Left","Left"
