Ensayo, Estimulo, Comparacion, SignallPosition, Respuesta, Eleccion, OpcionPredicha, RTime1, RTime2, Color, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, 
0,44,1 AS-AN,Right,right,AS,1,1.492000103,0.492000102997,Azul,1,1,1,1,0,0,0,0
1,43,1 AS-AN,Left,right,AN,0,1.18400001526,0.184000015259,Purpura,0,1,0,1,1,1,1,1
2,148,4 BS-AN,Right,right,BS,1,1.18699979782,0.186999797821,Purpura,1,2,1,2,0,1,0,1
3,32,1 AS-AN,Right,right,AS,1,1.18700003624,0.1859998703,Purpura,1,3,1,3,0,1,0,1
4,61,3 BS-BN,Left,right,BN,0,1.18899989128,0.188999891281,Purpura,0,3,0,3,1,2,1,2
5,156,4 BS-AN,Right,right,BS,1,1.1859998703,0.1859998703,Azul,1,4,1,4,0,2,0,2
6,184,4 BS-AN,Right,right,BS,1,1.18899989128,0.188999891281,Verde,1,5,1,5,0,2,0,2
7,70,3 BS-BN,Right,right,BS,1,1.1890001297,0.1890001297,Azul,1,6,1,6,0,2,0,2
8,103,2 AS-BN,Right,right,AS,1,1.18899989128,0.188999891281,Purpura,1,7,1,7,0,2,0,2
9,42,1 AS-AN,Right,right,AS,1,1.1890001297,0.1890001297,Naranja,1,8,1,8,0,2,0,2
10,192,4 BS-AN,Right,right,BS,1,1.18799996376,0.18799996376,Naranja,1,9,1,9,0,2,0,2
11,121,2 AS-BN,Left,right,BN,0,1.18899989128,0.188999891281,Naranja,0,9,0,9,1,3,1,3
12,120,2 AS-BN,Right,right,AS,1,1.18799996376,0.18799996376,Verde,1,10,1,10,0,3,0,3
13,135,2 AS-BN,Right,right,AS,1,1.1890001297,0.18799996376,Purpura,1,11,1,11,0,3,0,3
14,54,3 BS-BN,Right,right,BS,1,1.1859998703,0.1859998703,Azul,1,12,1,12,0,3,0,3
15,110,2 AS-BN,Left,right,BN,0,1.18400001526,0.184000015259,Verde,0,12,0,12,1,4,1,4
16,140,2 AS-BN,Right,right,AS,1,1.1859998703,0.1859998703,Azul,1,13,1,13,0,4,0,4
17,157,4 BS-AN,Left,right,AN,0,1.18800020218,0.188000202179,Purpura,0,13,0,13,1,5,1,5
18,122,2 AS-BN,Left,right,BN,0,1.18899989128,0.188999891281,Purpura,0,13,0,13,1,6,1,6
19,68,3 BS-BN,Right,right,BS,1,1.1819999218,0.181999921799,Verde,1,14,1,14,0,6,0,6
20,139,2 AS-BN,Right,right,AS,1,1.1890001297,0.1890001297,Verde,1,15,1,15,0,6,0,6
21,154,4 BS-AN,Left,right,AN,0,1.1890001297,0.1890001297,Purpura,0,15,0,15,1,7,1,7
22,8,1 AS-AN,Right,right,AS,1,1.18899989128,0.18799996376,Naranja,1,16,1,16,0,7,0,7
23,55,3 BS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Verde,0,16,0,16,1,8,1,8
24,75,3 BS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Purpura,0,16,0,16,1,9,1,9
25,76,3 BS-BN,Right,right,BS,1,1.18700003624,0.18700003624,Azul,1,17,1,17,0,9,0,9
26,83,3 BS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Purpura,0,17,0,17,1,10,1,10
27,127,2 AS-BN,Right,right,AS,1,1.18700003624,0.18700003624,Azul,1,18,1,18,0,10,0,10
28,116,2 AS-BN,Right,right,AS,1,1.18800020218,0.188000202179,Purpura,1,19,1,19,0,10,0,10
29,84,3 BS-BN,Right,right,BS,1,1.18000006676,0.180000066757,Azul,1,20,1,20,0,10,0,10
30,85,3 BS-BN,Left,right,BN,0,1.1890001297,0.1890001297,Naranja,0,20,0,20,1,11,1,11
31,38,1 AS-AN,Right,right,AS,1,1.17899990082,0.178999900818,Verde,1,21,1,21,0,11,0,11
32,11,1 AS-AN,Left,right,AN,0,2.88899993896,1.88899993896,Naranja,0,21,0,21,1,12,1,12
33,124,2 AS-BN,Right,right,AS,1,1.18899989128,0.188999891281,Azul,1,22,1,22,0,12,0,12
34,15,1 AS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Verde,0,22,0,22,1,13,1,13
35,16,1 AS-AN,Right,right,AS,1,1.18499994278,0.18499994278,Naranja,1,23,1,23,0,13,0,13
36,178,4 BS-AN,Left,right,AN,0,1.18499994278,0.18499994278,Azul,0,23,0,23,1,14,1,14
37,158,4 BS-AN,Left,right,AN,0,1.19000005722,0.19000005722,Verde,0,23,0,23,1,15,1,15
38,79,3 BS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Azul,0,23,0,23,1,16,1,16
39,19,1 AS-AN,Left,right,AN,0,1.17900013924,0.179000139236,Naranja,0,23,0,23,1,17,1,17
40,99,2 AS-BN,Right,right,AS,1,1.19000005722,0.1890001297,Naranja,1,24,1,24,0,17,0,17
41,190,4 BS-AN,Left,right,AN,0,1.1819999218,0.181999921799,Verde,0,24,0,24,1,18,1,18
42,86,3 BS-BN,Right,right,BS,1,1.1890001297,0.1890001297,Verde,1,25,1,25,0,18,0,18
43,82,3 BS-BN,Right,right,BS,1,1.1859998703,0.1859998703,Naranja,1,26,1,26,0,18,0,18
44,89,3 BS-BN,Left,right,BN,0,1.18300008774,0.183000087738,Verde,0,26,0,26,1,19,1,19
45,90,3 BS-BN,Right,right,BS,1,1.18700003624,0.18700003624,Naranja,1,27,1,27,0,19,0,19
46,142,2 AS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Verde,0,27,0,27,1,20,1,20
47,37,1 AS-AN,Left,right,AN,0,1.1890001297,0.1890001297,Naranja,0,27,0,27,1,21,1,21
48,152,4 BS-AN,Right,right,BS,1,1.18700003624,0.18700003624,Verde,1,28,1,28,0,21,0,21
49,88,3 BS-BN,Right,right,BS,1,1.1859998703,0.1859998703,Purpura,1,29,1,29,0,21,0,21
50,49,3 BS-BN,Left,right,BN,0,1.18800020218,0.18700003624,Azul,0,29,0,29,1,22,1,22
51,107,2 AS-BN,Right,right,AS,1,1.18399977684,0.18399977684,Verde,1,30,1,30,0,22,0,22
52,10,1 AS-AN,Right,right,AS,1,1.18300008774,0.183000087738,Purpura,1,31,1,31,0,22,0,22
53,168,4 BS-AN,Right,right,BS,1,1.18799996376,0.18799996376,Verde,1,32,1,32,0,22,0,22
54,170,4 BS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Purpura,0,32,0,32,1,23,1,23
55,39,1 AS-AN,Left,right,AN,0,1.18899989128,0.18799996376,Azul,0,32,0,32,1,24,1,24
56,67,3 BS-BN,Left,right,BN,0,1.19100022316,0.19000005722,Naranja,0,32,0,32,1,25,1,25
57,111,2 AS-BN,Right,right,AS,1,1.18700003624,0.186000108719,Azul,1,33,1,33,0,25,0,25
58,21,1 AS-AN,Left,right,AN,0,1.18899989128,0.188999891281,Purpura,0,33,0,33,1,26,1,26
59,24,1 AS-AN,Right,right,AS,1,1.18899989128,0.18799996376,Naranja,1,34,1,34,0,26,0,26
60,3,1 AS-AN,Left,right,AN,0,1.18899989128,0.188999891281,Naranja,0,34,0,34,1,27,1,27
61,92,3 BS-BN,Right,right,BS,1,1.18700003624,0.18700003624,Azul,1,35,1,35,0,27,0,27
62,119,2 AS-BN,Right,right,AS,1,1.18799996376,0.18799996376,Purpura,1,36,1,36,0,27,0,27
63,91,3 BS-BN,Left,right,BN,0,1.18300008774,0.183000087738,Purpura,0,36,0,36,1,28,1,28
64,46,1 AS-AN,Right,right,AS,1,1.18700003624,0.18700003624,Verde,1,37,1,37,0,28,0,28
65,41,1 AS-AN,Left,right,AN,0,1.18099999428,0.180999994278,Verde,0,37,0,37,1,29,1,29
66,105,2 AS-BN,Left,right,BN,0,1.19499993324,0.194999933243,Naranja,0,37,0,37,1,30,1,30
67,179,4 BS-AN,Right,right,BS,1,1.18400001526,0.184000015259,Naranja,1,38,1,38,0,30,0,30
68,164,4 BS-AN,Right,right,BS,1,1.18200016022,0.182000160217,Purpura,1,39,1,39,0,30,0,30
69,57,3 BS-BN,Left,right,BN,0,1.19099998474,0.189999818802,Azul,0,39,0,39,1,31,1,31
70,60,3 BS-BN,Right,right,BS,1,1.17900013924,0.179000139236,Verde,1,40,1,40,0,31,0,31
71,78,3 BS-BN,Right,right,BS,1,1.1819999218,0.181999921799,Verde,1,41,1,41,0,31,0,31
72,27,1 AS-AN,Left,right,AN,0,1.17899990082,0.178999900818,Purpura,0,41,0,41,1,32,1,32
73,2,1 AS-AN,Right,right,AS,1,1.18899989128,0.188999891281,Purpura,1,42,1,42,0,32,0,32
74,186,4 BS-AN,Left,right,AN,0,1.19000005722,0.19000005722,Purpura,0,42,0,42,1,33,1,33
75,106,2 AS-BN,Left,right,BN,0,1.1819999218,0.181999921799,Purpura,0,42,0,42,1,34,1,34
76,183,4 BS-AN,Right,right,BS,1,1.18700003624,0.18700003624,Purpura,1,43,1,43,0,34,0,34
77,143,2 AS-BN,Right,right,AS,1,1.1859998703,0.1859998703,Azul,1,44,1,44,0,34,0,34
78,65,3 BS-BN,Left,right,BN,0,1.1930000782,0.193000078201,Azul,0,44,0,44,1,35,1,35
79,166,4 BS-AN,Left,right,AN,0,1.18700003624,0.18700003624,Naranja,0,44,0,44,1,36,1,36
80,58,3 BS-BN,Right,right,BS,1,1.19000005722,0.19000005722,Purpura,1,45,1,45,0,36,0,36
81,81,3 BS-BN,Left,right,BN,0,1.18099999428,0.180999994278,Verde,0,45,0,45,1,37,1,37
82,17,1 AS-AN,Left,right,AN,0,1.19000005722,0.19000005722,Azul,0,45,0,45,1,38,1,38
83,123,2 AS-BN,Right,right,AS,1,1.1819999218,0.180999994278,Verde,1,46,1,46,0,38,0,38
84,187,4 BS-AN,Right,right,BS,1,1.1890001297,0.1890001297,Verde,1,47,1,47,0,38,0,38
85,151,4 BS-AN,Right,right,BS,1,1.19000005722,0.19000005722,Purpura,1,48,1,48,0,38,0,38
86,138,2 AS-BN,Left,right,BN,0,1.18000006676,0.180000066757,Purpura,0,48,0,48,1,39,1,39
87,134,2 AS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Naranja,0,48,0,48,1,40,1,40
88,22,1 AS-AN,Right,right,AS,1,1.18300008774,0.183000087738,Azul,1,49,1,49,0,40,0,40
89,172,4 BS-AN,Right,right,BS,1,1.18899989128,0.188999891281,Azul,1,50,1,50,0,40,0,40
90,126,2 AS-BN,Left,right,BN,0,4.18799996376,3.18799996376,Verde,0,50,0,50,1,41,1,41
91,185,4 BS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Naranja,0,50,0,50,1,42,1,42
92,6,1 AS-AN,Right,right,AS,1,1.18400001526,0.184000015259,Azul,1,51,1,51,0,42,0,42
93,62,3 BS-BN,Right,right,BS,1,1.18300008774,0.183000087738,Azul,1,52,1,52,0,42,0,42
94,98,2 AS-BN,Left,right,BN,0,1.1890001297,0.188000202179,Azul,0,52,0,52,1,43,1,43
95,45,1 AS-AN,Left,right,AN,0,1.1930000782,0.193000078201,Naranja,0,52,0,52,1,44,1,44
96,129,2 AS-BN,Left,right,BN,0,1.1890001297,0.1890001297,Verde,0,52,0,52,1,45,1,45
97,53,3 BS-BN,Left,right,BN,0,1.19000005722,0.188999891281,Purpura,0,52,0,52,1,46,1,46
98,71,3 BS-BN,Left,right,BN,0,1.1859998703,0.1859998703,Verde,0,52,0,52,1,47,1,47
99,173,4 BS-AN,Left,right,AN,0,1.18899989128,0.188999891281,Purpura,0,52,0,52,1,48,1,48
100,26,1 AS-AN,Right,right,AS,1,1.1859998703,0.1859998703,Naranja,1,53,1,53,0,48,0,48
101,14,1 AS-AN,Right,right,AS,1,1.1859998703,0.1859998703,Azul,1,54,1,54,0,48,0,48
102,73,3 BS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Verde,0,54,0,54,1,49,1,49
103,18,1 AS-AN,Right,right,AS,1,1.18400001526,0.184000015259,Purpura,1,55,1,55,0,49,0,49
104,28,1 AS-AN,Right,right,AS,1,1.18600010872,0.186000108719,Azul,1,56,1,56,0,49,0,49
105,51,3 BS-BN,Left,right,BN,0,1.1890001297,0.1890001297,Naranja,0,56,0,56,1,50,1,50
106,33,1 AS-AN,Left,right,AN,0,1.17900013924,0.179000139236,Verde,0,56,0,56,1,51,1,51
107,31,1 AS-AN,Left,right,AN,0,1.1890001297,0.188000202179,Azul,0,56,0,56,1,52,1,52
108,133,2 AS-BN,Left,right,BN,0,1.18499994278,0.18499994278,Azul,0,56,0,56,1,53,1,53
109,94,3 BS-BN,Right,right,BS,1,1.19200015068,0.192000150681,Verde,1,57,1,57,0,53,0,53
110,125,2 AS-BN,Left,right,BN,0,1.18699979782,0.186999797821,Purpura,0,57,0,57,1,54,1,54
111,155,4 BS-AN,Right,right,BS,1,1.18099999428,0.180999994278,Verde,1,58,1,58,0,54,0,54
112,30,1 AS-AN,Right,right,AS,1,1.18899989128,0.188999891281,Verde,1,59,1,59,0,54,0,54
113,112,2 AS-BN,Right,right,AS,1,1.18799996376,0.18799996376,Naranja,1,60,1,60,0,54,0,54
114,118,2 AS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Naranja,0,60,0,60,1,55,1,55
115,149,4 BS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Azul,0,60,0,60,1,56,1,56
116,131,2 AS-BN,Right,right,AS,1,1.18499994278,0.18499994278,Naranja,1,61,1,61,0,56,0,56
117,1,1 AS-AN,Left,right,AN,0,1.1930000782,0.193000078201,Azul,0,61,0,61,1,57,1,57
118,95,3 BS-BN,Left,right,BN,0,1.18299984932,0.181999921799,Azul,0,61,0,61,1,58,1,58
119,108,2 AS-BN,Right,right,AS,1,1.18799996376,0.18799996376,Azul,1,62,1,62,0,58,0,58
120,47,1 AS-AN,Left,right,AN,0,1.18299984932,0.182999849319,Azul,0,62,0,62,1,59,1,59
121,182,4 BS-AN,Left,right,AN,0,1.17900013924,0.179000139236,Naranja,0,62,0,62,1,60,1,60
122,130,2 AS-BN,Left,right,BN,0,1.1899998188,0.189999818802,Azul,0,62,0,62,1,61,1,61
123,72,3 BS-BN,Right,right,BS,1,1.18700003624,0.18700003624,Naranja,1,63,1,63,0,61,0,61
124,9,1 AS-AN,Left,right,AN,0,1.17900013924,0.179000139236,Azul,0,63,0,63,1,62,1,62
125,77,3 BS-BN,Left,right,BN,0,1.19400000572,0.194000005722,Naranja,0,63,0,63,1,63,1,63
126,171,4 BS-AN,Right,right,BS,1,1.1859998703,0.1859998703,Verde,1,64,1,64,0,63,0,63
127,64,3 BS-BN,Right,right,BS,1,2.79200005531,1.79200005531,Naranja,1,65,1,65,0,63,0,63
128,188,4 BS-AN,Right,right,BS,1,1.70700001717,0.68700003624,Azul,1,66,1,66,0,63,0,63
129,128,2 AS-BN,Right,right,AS,1,1.18700003624,0.18700003624,Naranja,1,67,1,67,0,63,0,63
130,40,1 AS-AN,Right,right,AS,1,1.18799996376,0.18799996376,Purpura,1,68,1,68,0,63,0,63
131,96,3 BS-BN,Right,right,BS,1,1.18499994278,0.18499994278,Purpura,1,69,1,69,0,63,0,63
132,180,4 BS-AN,Right,right,BS,1,1.18499994278,0.18499994278,Purpura,1,70,1,70,0,63,0,63
133,102,2 AS-BN,Left,right,BN,0,1.1890001297,0.1890001297,Naranja,0,70,0,70,1,64,1,64
134,104,2 AS-BN,Right,right,AS,1,1.18799996376,0.18799996376,Verde,1,71,1,71,0,64,0,64
135,13,1 AS-AN,Left,right,AN,0,1.1859998703,0.1859998703,Purpura,0,71,0,71,1,65,1,65
136,136,2 AS-BN,Right,right,AS,1,2.992000103,1.992000103,Verde,1,72,1,72,0,65,0,65
137,132,2 AS-BN,Right,right,AS,1,1.18899989128,0.188999891281,Purpura,1,73,1,73,0,65,0,65
138,69,3 BS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Purpura,0,73,0,73,1,66,1,66
139,52,3 BS-BN,Right,right,BS,1,1.18700003624,0.18700003624,Verde,1,74,1,74,0,66,0,66
140,177,4 BS-AN,Left,right,AN,0,1.18600010872,0.186000108719,Verde,0,74,0,74,1,67,1,67
141,161,4 BS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Verde,0,74,0,74,1,68,1,68
142,175,4 BS-AN,Right,right,BS,1,1.18600010872,0.186000108719,Azul,1,75,1,75,0,68,0,68
143,144,2 AS-BN,Right,right,AS,1,1.79199981689,0.791999816895,Naranja,1,76,1,76,0,68,0,68
144,56,3 BS-BN,Right,right,BS,1,1.18799996376,0.18799996376,Naranja,1,77,1,77,0,68,0,68
145,153,4 BS-AN,Left,right,AN,0,1.22399997711,0.222999811172,Naranja,0,77,0,77,1,69,1,69
146,114,2 AS-BN,Left,right,BN,0,1.18099999428,0.180999994278,Azul,0,77,0,77,1,70,1,70
147,191,4 BS-AN,Right,right,BS,1,1.18499994278,0.18499994278,Azul,1,78,1,78,0,70,0,70
148,80,3 BS-BN,Right,right,BS,1,1.18400001526,0.184000015259,Purpura,1,79,1,79,0,70,0,70
149,174,4 BS-AN,Left,right,AN,0,1.18099999428,0.180999994278,Verde,0,79,0,79,1,71,1,71
150,146,4 BS-AN,Left,right,AN,0,1.19099998474,0.19000005722,Azul,0,79,0,79,1,72,1,72
151,100,2 AS-BN,Right,right,AS,1,1.18400001526,0.184000015259,Purpura,1,80,1,80,0,72,0,72
152,12,1 AS-AN,Right,right,AS,1,1.18700003624,0.18700003624,Verde,1,81,1,81,0,72,0,72
153,113,2 AS-BN,Left,right,BN,0,1.20300006866,0.196000099182,Verde,0,81,0,81,1,73,1,73
154,167,4 BS-AN,Right,right,BS,1,1.18700003624,0.18700003624,Purpura,1,82,1,82,0,73,0,73
155,189,4 BS-AN,Left,right,AN,0,1.18300008774,0.183000087738,Purpura,0,82,0,82,1,74,1,74
156,36,1 AS-AN,Right,right,AS,1,1.18400001526,0.184000015259,Azul,1,83,1,83,0,74,0,74
157,181,4 BS-AN,Left,right,AN,0,1.1850001812,0.185000181198,Azul,0,83,0,83,1,75,1,75
158,20,1 AS-AN,Right,right,AS,1,1.1859998703,0.1859998703,Verde,1,84,1,84,0,75,0,75
159,29,1 AS-AN,Left,right,AN,0,1.18800020218,0.188000202179,Naranja,0,84,0,84,1,76,1,76
160,93,3 BS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Naranja,0,84,0,84,1,77,1,77
161,7,1 AS-AN,Left,right,AN,0,1.18699979782,0.186999797821,Verde,0,84,0,84,1,78,1,78
162,150,4 BS-AN,Left,right,AN,0,1.18499994278,0.18499994278,Naranja,0,84,0,84,1,79,1,79
163,115,2 AS-BN,Right,right,AS,1,1.18899989128,0.188999891281,Naranja,1,85,1,85,0,79,0,79
164,74,3 BS-BN,Right,right,BS,1,1.1899998188,0.189999818802,Naranja,1,86,1,86,0,79,0,79
165,59,3 BS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Naranja,0,86,0,86,1,80,1,80
166,147,4 BS-AN,Right,right,BS,1,1.18699979782,0.186999797821,Naranja,1,87,1,87,0,80,0,80
167,159,4 BS-AN,Right,right,BS,1,1.19000005722,0.19000005722,Azul,1,88,1,88,0,80,0,80
168,176,4 BS-AN,Right,right,BS,1,1.28099989891,0.280999898911,Naranja,1,89,1,89,0,80,0,80
169,117,2 AS-BN,Left,right,BN,0,2.08699989319,1.08699989319,Azul,0,89,0,89,1,81,1,81
170,165,4 BS-AN,Left,right,AN,0,1.18899989128,0.188999891281,Azul,0,89,0,89,1,82,1,82
171,163,4 BS-AN,Right,right,BS,1,1.18799996376,0.18799996376,Naranja,1,90,1,90,0,82,0,82
172,97,2 AS-BN,Left,right,BN,0,1.1890001297,0.1890001297,Verde,0,90,0,90,1,83,1,83
173,63,3 BS-BN,Left,right,BN,0,1.38899993896,0.388999938965,Verde,0,90,0,90,1,84,1,84
174,162,4 BS-AN,Left,right,AN,0,1.18899989128,0.188999891281,Azul,0,90,0,90,1,85,1,85
175,160,4 BS-AN,Right,right,BS,1,1.18700003624,0.18700003624,Naranja,1,91,1,91,0,85,0,85
176,66,3 BS-BN,Right,right,BS,1,1.68200016022,0.682000160217,Purpura,1,92,1,92,0,85,0,85
177,101,2 AS-BN,Left,right,BN,0,1.18799996376,0.18799996376,Azul,0,92,0,92,1,86,1,86
178,141,2 AS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Purpura,0,92,0,92,1,87,1,87
179,5,1 AS-AN,Left,right,AN,0,1.18499994278,0.18499994278,Purpura,0,92,0,92,1,88,1,88
180,137,2 AS-BN,Left,right,BN,0,1.18600010872,0.186000108719,Naranja,0,92,0,92,1,89,1,89
181,109,2 AS-BN,Left,right,BN,0,1.18700003624,0.18700003624,Purpura,0,92,0,92,1,90,1,90
182,87,3 BS-BN,Left,right,BN,0,1.18600010872,0.186000108719,Azul,0,92,0,92,1,91,1,91
183,48,1 AS-AN,Right,right,AS,1,1.18400001526,0.184000015259,Purpura,1,93,1,93,0,91,0,91
184,25,1 AS-AN,Left,right,AN,0,1.1859998703,0.1859998703,Verde,0,93,0,93,1,92,1,92
185,34,1 AS-AN,Right,right,AS,1,1.19099998474,0.190999984741,Naranja,1,94,1,94,0,92,0,92
186,4,1 AS-AN,Right,right,AS,1,1.1890001297,0.1890001297,Verde,1,95,1,95,0,92,0,92
187,50,3 BS-BN,Right,right,BS,1,1.18899989128,0.189999818802,Purpura,1,96,1,96,0,92,0,92
188,169,4 BS-AN,Left,right,AN,0,1.18499994278,0.18499994278,Naranja,0,96,0,96,1,93,1,93
189,23,1 AS-AN,Left,right,AN,0,1.1819999218,0.181999921799,Verde,0,96,0,96,1,94,1,94
190,145,4 BS-AN,Left,right,AN,0,1.48900008202,0.489000082016,Verde,0,96,0,96,1,95,1,95
191,35,1 AS-AN,Left,right,AN,0,1.18799996376,0.18799996376,Purpura,0,96,0,96,1,96,1,96
