"","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"1",16,16,16,16,16,16,16,16,16,15,27,"1 AS-AN","Left","left","AS",1,2.450189829,1.449096918,1,10,1,10,0,0,0,0,NA,"0"
"2",17,17,17,17,17,17,17,17,17,16,11,"1 AS-AN","Left","left","AS",1,1.935468912,0.934269905,1,11,1,11,0,0,0,0,NA,"0"
"3",26,26,26,26,26,26,26,26,26,25,18,"1 AS-AN","Right","right","AS",1,4.153884888,3.152714014,1,14,1,14,0,4,0,4,NA,"1"
"4",30,30,30,30,30,30,30,30,30,29,4,"1 AS-AN","Right","right","AS",1,1.853037119,0.851855993,1,16,1,16,0,5,0,5,NA,"1"
"5",33,33,33,33,33,33,33,33,33,32,12,"1 AS-AN","Right","right","AS",1,2.236508846,1.235344887,1,18,1,18,0,5,0,5,NA,"1"
"6",34,34,34,34,34,34,34,34,34,33,20,"1 AS-AN","Right","right","AS",1,1.847710133,0.846518993,1,19,1,19,0,5,0,5,NA,"1"
"7",35,35,35,35,35,35,35,35,35,34,23,"1 AS-AN","Left","left","AS",1,1.837496996,0.837270021,1,20,1,20,0,5,0,5,NA,"0"
"8",47,47,47,47,47,47,47,47,47,46,7,"1 AS-AN","Left","left","AS",1,1.841387987,0.840288877,1,24,1,24,0,5,0,5,NA,"0"
"9",65,65,65,65,65,65,65,65,65,64,29,"1 AS-AN","Left","left","AS",1,1.848515034,0.84739089,1,37,1,37,0,7,0,7,NA,"0"
"10",81,81,81,81,81,81,81,81,81,80,6,"1 AS-AN","Right","left","AN",0,3.445838928,2.444676876,0,45,0,45,1,8,1,8,NA,"0"
"11",91,91,91,91,91,91,91,91,91,90,15,"1 AS-AN","Left","left","AS",1,1.749187946,0.748013973,1,53,1,53,0,8,0,8,NA,"0"
"12",93,93,93,93,93,93,93,93,93,92,24,"1 AS-AN","Right","right","AS",1,1.948899031,0.947681904,1,54,1,54,0,8,0,8,NA,"1"
"13",99,99,99,99,99,99,99,99,99,98,9,"1 AS-AN","Left","left","AS",1,1.848298073,0.847248077,1,59,1,59,0,9,0,9,NA,"0"
"14",100,100,100,100,100,100,100,100,100,99,8,"1 AS-AN","Right","right","AS",1,1.941805124,0.940733194,1,60,1,60,0,9,0,9,NA,"1"
"15",101,101,101,101,101,101,101,101,101,100,19,"1 AS-AN","Left","left","AS",1,1.834892988,0.834630013,1,61,1,61,0,9,0,9,NA,"0"
"16",107,107,107,107,107,107,107,107,107,106,22,"1 AS-AN","Right","right","AS",1,1.740797043,0.739670992,1,65,1,65,0,10,0,10,NA,"1"
"17",115,115,115,115,115,115,115,115,115,114,5,"1 AS-AN","Left","left","AS",1,2.541411877,1.540343046,1,71,1,71,0,10,0,10,NA,"0"
"18",116,116,116,116,116,116,116,116,116,115,28,"1 AS-AN","Right","right","AS",1,1.639970064,0.639524937,1,72,1,72,0,10,0,10,NA,"1"
"19",120,120,120,120,120,120,120,120,120,119,13,"1 AS-AN","Left","left","AS",1,2.642363071,1.641182184,1,73,1,73,0,10,0,10,NA,"0"
"20",123,123,123,123,123,123,123,123,123,122,21,"1 AS-AN","Left","left","AS",1,1.848335981,0.847191095,1,75,1,75,0,10,0,10,NA,"0"
"21",126,126,126,126,126,126,126,126,126,125,30,"1 AS-AN","Right","right","AS",1,1.640682936,0.639597893,1,77,1,77,0,10,0,10,NA,"1"
"22",137,137,137,137,137,137,137,137,137,136,17,"1 AS-AN","Left","left","AS",1,1.647362947,0.647212029,1,83,1,83,0,10,0,10,NA,"0"
"23",143,143,143,143,143,143,143,143,143,142,31,"1 AS-AN","Left","left","AS",1,1.548272133,0.547101021,1,87,1,87,0,10,0,10,NA,"0"
"24",145,145,145,145,145,145,145,145,145,144,10,"1 AS-AN","Right","right","AS",1,1.647995949,0.646948814,1,88,1,88,0,10,0,10,NA,"1"
"25",148,148,148,148,148,148,148,148,148,147,3,"1 AS-AN","Left","left","AS",1,1.735285997,0.734246969,1,89,1,89,0,10,0,10,NA,"0"
"26",149,149,149,149,149,149,149,149,149,148,25,"1 AS-AN","Left","left","AS",1,1.741034985,0.739901066,1,90,1,90,0,10,0,10,NA,"0"
"27",150,150,150,150,150,150,150,150,150,149,1,"1 AS-AN","Left","left","AS",1,2.048032999,1.046892166,1,91,1,91,0,10,0,10,NA,"0"
"28",153,153,153,153,153,153,153,153,153,152,16,"1 AS-AN","Right","right","AS",1,1.748239994,0.747225046,1,93,1,93,0,10,0,10,NA,"1"
"29",166,166,166,166,166,166,166,166,166,165,32,"1 AS-AN","Right","right","AS",1,1.447412968,0.446299076,1,103,1,103,0,10,0,10,NA,"1"
"30",182,182,182,182,182,182,182,182,182,181,2,"1 AS-AN","Right","right","AS",1,1.748545885,0.747771978,1,114,1,114,0,10,0,10,NA,"1"
"31",185,185,185,185,185,185,185,185,185,184,26,"1 AS-AN","Right","right","AS",1,1.748011112,0.747164965,1,115,1,115,0,10,0,10,NA,"1"
"32",188,188,188,188,188,188,188,188,188,187,14,"1 AS-AN","Right","right","AS",1,1.648278952,0.647102833,1,117,1,117,0,10,0,10,NA,"1"
"33",10,10,10,10,10,10,10,10,10,9,68,"2 AS-BN","Right","right","AS",1,2.236207962,1.235204935,1,6,1,6,0,0,0,0,NA,"1"
"34",13,13,13,13,13,13,13,13,13,12,84,"2 AS-BN","Right","right","AS",1,1.947997808,0.947531223,1,7,1,7,0,0,0,0,NA,"1"
"35",15,15,15,15,15,15,15,15,15,14,89,"2 AS-BN","Left","left","AS",1,1.942614079,0.94156599,1,9,1,9,0,0,0,0,NA,"0"
"36",18,18,18,18,18,18,18,18,18,17,76,"2 AS-BN","Right","right","AS",1,1.935582876,0.934551954,1,12,1,12,0,0,0,0,NA,"1"
"37",27,27,27,27,27,27,27,27,27,26,93,"2 AS-BN","Left","left","AS",1,1.841063976,0.839931011,1,15,1,15,0,4,0,4,NA,"0"
"38",29,29,29,29,29,29,29,29,29,28,73,"2 AS-BN","Left","right","BN",0,4.157063007,3.155963898,0,15,0,15,1,5,1,5,NA,"1"
"39",49,49,49,49,49,49,49,49,49,48,75,"2 AS-BN","Left","left","AS",1,1.936959982,0.935847998,1,26,1,26,0,6,0,6,NA,"0"
"40",56,56,56,56,56,56,56,56,56,55,91,"2 AS-BN","Left","left","AS",1,1.840537071,0.839483976,1,30,1,30,0,7,0,7,NA,"0"
"41",62,62,62,62,62,62,62,62,62,61,92,"2 AS-BN","Right","right","AS",1,3.052373886,2.051221848,1,35,1,35,0,7,0,7,NA,"1"
"42",64,64,64,64,64,64,64,64,64,63,90,"2 AS-BN","Right","right","AS",1,1.849528074,0.848423004,1,36,1,36,0,7,0,7,NA,"1"
"43",75,75,75,75,75,75,75,75,75,74,77,"2 AS-BN","Left","left","AS",1,2.335943937,1.335855961,1,41,1,41,0,7,0,7,NA,"0"
"44",77,77,77,77,77,77,77,77,77,76,67,"2 AS-BN","Left","left","AS",1,1.8358531,0.834748983,1,43,1,43,0,7,0,7,NA,"0"
"45",85,85,85,85,85,85,85,85,85,84,83,"2 AS-BN","Left","left","AS",1,1.848145008,0.847022057,1,47,1,47,0,8,0,8,NA,"0"
"46",90,90,90,90,90,90,90,90,90,89,66,"2 AS-BN","Right","right","AS",1,2.038653851,1.037598848,1,52,1,52,0,8,0,8,NA,"1"
"47",94,94,94,94,94,94,94,94,94,93,69,"2 AS-BN","Left","right","BN",0,4.253346205,3.25230813,0,54,0,54,1,9,1,9,NA,"1"
"48",98,98,98,98,98,98,98,98,98,97,79,"2 AS-BN","Left","left","AS",1,1.848607063,0.84742713,1,58,1,58,0,9,0,9,NA,"0"
"49",103,103,103,103,103,103,103,103,103,102,85,"2 AS-BN","Left","left","AS",1,1.941499949,0.940394878,1,63,1,63,0,9,0,9,NA,"0"
"50",105,105,105,105,105,105,105,105,105,104,86,"2 AS-BN","Right","right","AS",1,1.747092962,0.745950937,1,64,1,64,0,10,0,10,NA,"1"
"51",109,109,109,109,109,109,109,109,109,108,80,"2 AS-BN","Right","right","AS",1,1.536049843,0.534933805,1,67,1,67,0,10,0,10,NA,"1"
"52",128,128,128,128,128,128,128,128,128,127,65,"2 AS-BN","Left","left","AS",1,3.655214071,2.654174089,1,78,1,78,0,10,0,10,NA,"0"
"53",135,135,135,135,135,135,135,135,135,134,71,"2 AS-BN","Left","left","AS",1,1.948359013,0.947219133,1,82,1,82,0,10,0,10,NA,"0"
"54",140,140,140,140,140,140,140,140,140,139,88,"2 AS-BN","Right","right","AS",1,1.535018921,0.534091949,1,85,1,85,0,10,0,10,NA,"1"
"55",142,142,142,142,142,142,142,142,142,141,81,"2 AS-BN","Left","left","AS",1,1.849010944,0.847915173,1,86,1,86,0,10,0,10,NA,"0"
"56",152,152,152,152,152,152,152,152,152,151,72,"2 AS-BN","Right","right","AS",1,1.736274004,0.735184193,1,92,1,92,0,10,0,10,NA,"1"
"57",154,154,154,154,154,154,154,154,154,153,96,"2 AS-BN","Right","right","AS",1,1.446301937,0.445193052,1,94,1,94,0,10,0,10,NA,"1"
"58",155,155,155,155,155,155,155,155,155,154,78,"2 AS-BN","Right","right","AS",1,1.747718811,0.746537924,1,95,1,95,0,10,0,10,NA,"1"
"59",165,165,165,165,165,165,165,165,165,164,87,"2 AS-BN","Left","left","AS",1,1.53518796,0.533982038,1,102,1,102,0,10,0,10,NA,"0"
"60",167,167,167,167,167,167,167,167,167,166,70,"2 AS-BN","Right","right","AS",1,2.048883915,1.047816992,1,104,1,104,0,10,0,10,NA,"1"
"61",168,168,168,168,168,168,168,168,168,167,82,"2 AS-BN","Right","right","AS",1,1.447465897,0.44636178,1,105,1,105,0,10,0,10,NA,"1"
"62",172,172,172,172,172,172,172,172,172,171,74,"2 AS-BN","Right","right","AS",1,1.848855972,0.847779036,1,108,1,108,0,10,0,10,NA,"1"
"63",177,177,177,177,177,177,177,177,177,176,94,"2 AS-BN","Right","right","AS",1,1.540154934,0.53907299,1,110,1,110,0,10,0,10,NA,"1"
"64",186,186,186,186,186,186,186,186,186,185,95,"2 AS-BN","Left","left","AS",1,1.949559927,0.949210882,1,116,1,116,0,10,0,10,NA,"0"
"65",1,1,1,1,1,1,1,1,1,0,57,"3 BS-BN","Left","left","BS",1,1.835942984,0.834899902,1,1,1,1,0,0,0,0,NA,"0"
"66",2,2,2,2,2,2,2,2,2,1,50,"3 BS-BN","Right","right","BS",1,5.758150101,4.757107973,1,2,1,2,0,0,0,0,NA,"1"
"67",7,7,7,7,7,7,7,7,7,6,43,"3 BS-BN","Left","left","BS",1,2.136327028,1.135191917,1,3,1,3,0,0,0,0,NA,"0"
"68",8,8,8,8,8,8,8,8,8,7,59,"3 BS-BN","Left","left","BS",1,2.048732042,1.047749043,1,4,1,4,0,0,0,0,NA,"0"
"69",19,19,19,19,19,19,19,19,19,18,46,"3 BS-BN","Right","left","BN",0,5.443943024,4.443068981,0,12,0,12,1,1,1,1,NA,"0"
"70",20,20,20,20,20,20,20,20,20,19,51,"3 BS-BN","Left","right","BN",0,1.950403929,0.94927001,0,12,0,12,1,2,1,2,NA,"1"
"71",23,23,23,23,23,23,23,23,23,22,44,"3 BS-BN","Right","left","BN",0,2.336320877,1.335582018,0,12,0,12,1,4,1,4,NA,"0"
"72",42,42,42,42,42,42,42,42,42,41,58,"3 BS-BN","Right","right","BS",1,5.945251942,4.944927931,1,22,1,22,0,5,0,5,NA,"1"
"73",46,46,46,46,46,46,46,46,46,45,38,"3 BS-BN","Right","right","BS",1,1.847485065,0.846438885,1,23,1,23,0,5,0,5,NA,"1"
"74",52,52,52,52,52,52,52,52,52,51,52,"3 BS-BN","Right","right","BS",1,1.848493099,0.847437143,1,28,1,28,0,6,0,6,NA,"1"
"75",53,53,53,53,53,53,53,53,53,52,33,"3 BS-BN","Left","right","BN",0,4.444250107,3.443212032,0,28,0,28,1,7,1,7,NA,"1"
"76",54,54,54,54,54,54,54,54,54,53,48,"3 BS-BN","Right","right","BS",1,1.851445913,0.850301027,1,29,1,29,0,7,0,7,NA,"1"
"77",76,76,76,76,76,76,76,76,76,75,54,"3 BS-BN","Right","right","BS",1,4.256521225,3.255418062,1,42,1,42,0,7,0,7,NA,"1"
"78",80,80,80,80,80,80,80,80,80,79,47,"3 BS-BN","Left","left","BS",1,1.836927891,0.83582592,1,45,1,45,0,7,0,7,NA,"0"
"79",82,82,82,82,82,82,82,82,82,81,39,"3 BS-BN","Left","left","BS",1,1.847208023,0.846052885,1,46,1,46,0,8,0,8,NA,"0"
"80",86,86,86,86,86,86,86,86,86,85,41,"3 BS-BN","Left","left","BS",1,2.339240074,1.338120937,1,48,1,48,0,8,0,8,NA,"0"
"81",89,89,89,89,89,89,89,89,89,88,56,"3 BS-BN","Right","right","BS",1,1.738672018,0.737512112,1,51,1,51,0,8,0,8,NA,"1"
"82",104,104,104,104,104,104,104,104,104,103,35,"3 BS-BN","Left","right","BN",0,7.148636818,6.147669077,0,63,0,63,1,10,1,10,NA,"1"
"83",108,108,108,108,108,108,108,108,108,107,64,"3 BS-BN","Right","right","BS",1,1.750342846,0.749184132,1,66,1,66,0,10,0,10,NA,"1"
"84",112,112,112,112,112,112,112,112,112,111,49,"3 BS-BN","Left","left","BS",1,2.04848218,1.047363043,1,69,1,69,0,10,0,10,NA,"0"
"85",122,122,122,122,122,122,122,122,122,121,55,"3 BS-BN","Left","left","BS",1,1.637353897,0.636262894,1,74,1,74,0,10,0,10,NA,"0"
"86",129,129,129,129,129,129,129,129,129,128,34,"3 BS-BN","Right","right","BS",1,1.949800968,0.948726892,1,79,1,79,0,10,0,10,NA,"1"
"87",131,131,131,131,131,131,131,131,131,130,37,"3 BS-BN","Left","left","BS",1,2.048814058,1.047641993,1,80,1,80,0,10,0,10,NA,"0"
"88",134,134,134,134,134,134,134,134,134,133,45,"3 BS-BN","Left","left","BS",1,2.047811985,1.046705961,1,81,1,81,0,10,0,10,NA,"0"
"89",139,139,139,139,139,139,139,139,139,138,53,"3 BS-BN","Left","left","BS",1,1.848747015,0.847650051,1,84,1,84,0,10,0,10,NA,"0"
"90",159,159,159,159,159,159,159,159,159,158,40,"3 BS-BN","Right","right","BS",1,1.34748888,0.346395016,1,98,1,98,0,10,0,10,NA,"1"
"91",161,161,161,161,161,161,161,161,161,160,63,"3 BS-BN","Left","left","BS",1,1.651381016,0.650301933,1,99,1,99,0,10,0,10,NA,"0"
"92",164,164,164,164,164,164,164,164,164,163,36,"3 BS-BN","Right","right","BS",1,1.535277128,0.534121037,1,101,1,101,0,10,0,10,NA,"1"
"93",169,169,169,169,169,169,169,169,169,168,61,"3 BS-BN","Left","left","BS",1,1.547315836,0.546267986,1,106,1,106,0,10,0,10,NA,"0"
"94",178,178,178,178,178,178,178,178,178,177,62,"3 BS-BN","Right","right","BS",1,1.634434938,0.634205103,1,111,1,111,0,10,0,10,NA,"1"
"95",179,179,179,179,179,179,179,179,179,178,60,"3 BS-BN","Right","right","BS",1,1.548212051,0.547071934,1,112,1,112,0,10,0,10,NA,"1"
"96",180,180,180,180,180,180,180,180,180,179,42,"3 BS-BN","Right","right","BS",1,2.638960123,1.63780117,1,113,1,113,0,10,0,10,NA,"1"
