"","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"97",9,9,9,9,9,9,9,9,9,8,109,"4 BS-AN","Left","left","BS",1,3.34355998,2.342504978,1,5,1,5,0,0,0,0,NA,"0"
"98",14,14,14,14,14,14,14,14,14,13,108,"4 BS-AN","Right","right","BS",1,2.53772521,1.53663516,1,8,1,8,0,0,0,0,NA,"1"
"99",21,21,21,21,21,21,21,21,21,20,123,"4 BS-AN","Left","right","AN",0,2.449151039,1.448015928,0,12,0,12,1,3,1,3,NA,"1"
"100",25,25,25,25,25,25,25,25,25,24,103,"4 BS-AN","Left","left","BS",1,2.041711092,1.041280985,1,13,1,13,0,4,0,4,NA,"0"
"101",31,31,31,31,31,31,31,31,31,30,112,"4 BS-AN","Right","right","BS",1,1.751361132,0.750283003,1,17,1,17,0,5,0,5,NA,"1"
"102",40,40,40,40,40,40,40,40,40,39,128,"4 BS-AN","Right","right","BS",1,1.847349882,0.846288919,1,21,1,21,0,5,0,5,NA,"1"
"103",48,48,48,48,48,48,48,48,48,47,97,"4 BS-AN","Left","right","AN",0,2.047886848,1.046825886,0,25,0,25,1,6,1,6,NA,"1"
"104",50,50,50,50,50,50,50,50,50,49,119,"4 BS-AN","Left","left","BS",1,1.740221977,0.739127159,1,27,1,27,0,6,0,6,NA,"0"
"105",57,57,57,57,57,57,57,57,57,56,118,"4 BS-AN","Right","right","BS",1,2.049440145,1.048671961,1,31,1,31,0,7,0,7,NA,"1"
"106",58,58,58,58,58,58,58,58,58,57,120,"4 BS-AN","Right","right","BS",1,1.537413836,0.53626895,1,32,1,32,0,7,0,7,NA,"1"
"107",60,60,60,60,60,60,60,60,60,59,104,"4 BS-AN","Right","right","BS",1,2.039214134,1.038092136,1,33,1,33,0,7,0,7,NA,"1"
"108",61,61,61,61,61,61,61,61,61,60,99,"4 BS-AN","Left","left","BS",1,1.835861206,0.834690094,1,34,1,34,0,7,0,7,NA,"0"
"109",68,68,68,68,68,68,68,68,68,67,121,"4 BS-AN","Left","left","BS",1,2.047701836,1.046648979,1,38,1,38,0,7,0,7,NA,"0"
"110",69,69,69,69,69,69,69,69,69,68,116,"4 BS-AN","Right","right","BS",1,1.837713957,0.836621046,1,39,1,39,0,7,0,7,NA,"1"
"111",72,72,72,72,72,72,72,72,72,71,102,"4 BS-AN","Right","right","BS",1,1.940135956,0.939106941,1,40,1,40,0,7,0,7,NA,"1"
"112",79,79,79,79,79,79,79,79,79,78,113,"4 BS-AN","Left","left","BS",1,2.740967035,1.739911795,1,44,1,44,0,7,0,7,NA,"0"
"113",87,87,87,87,87,87,87,87,87,86,115,"4 BS-AN","Left","left","BS",1,2.04746294,1.046328783,1,49,1,49,0,8,0,8,NA,"0"
"114",88,88,88,88,88,88,88,88,88,87,107,"4 BS-AN","Left","left","BS",1,1.935788155,0.934739113,1,50,1,50,0,8,0,8,NA,"0"
"115",95,95,95,95,95,95,95,95,95,94,114,"4 BS-AN","Right","right","BS",1,3.250957012,2.24991107,1,55,1,55,0,9,0,9,NA,"1"
"116",96,96,96,96,96,96,96,96,96,95,126,"4 BS-AN","Right","right","BS",1,1.835602999,0.834885836,1,56,1,56,0,9,0,9,NA,"1"
"117",97,97,97,97,97,97,97,97,97,96,105,"4 BS-AN","Left","left","BS",1,1.948544979,0.947463989,1,57,1,57,0,9,0,9,NA,"0"
"118",102,102,102,102,102,102,102,102,102,101,125,"4 BS-AN","Left","left","BS",1,1.848509073,0.847453117,1,62,1,62,0,9,0,9,NA,"0"
"119",111,111,111,111,111,111,111,111,111,110,101,"4 BS-AN","Left","left","BS",1,1.741211891,0.740051985,1,68,1,68,0,10,0,10,NA,"0"
"120",113,113,113,113,113,113,113,113,113,112,110,"4 BS-AN","Right","right","BS",1,3.052816153,2.051661015,1,70,1,70,0,10,0,10,NA,"1"
"121",125,125,125,125,125,125,125,125,125,124,106,"4 BS-AN","Right","right","BS",1,1.640669107,0.63953495,1,76,1,76,0,10,0,10,NA,"1"
"122",156,156,156,156,156,156,156,156,156,155,98,"4 BS-AN","Right","right","BS",1,1.746953011,0.745879889,1,96,1,96,0,10,0,10,NA,"1"
"123",157,157,157,157,157,157,157,157,157,156,127,"4 BS-AN","Left","left","BS",1,1.634948015,0.633893013,1,97,1,97,0,10,0,10,NA,"0"
"124",163,163,163,163,163,163,163,163,163,162,111,"4 BS-AN","Left","left","BS",1,1.647148132,0.646053076,1,100,1,100,0,10,0,10,NA,"0"
"125",171,171,171,171,171,171,171,171,171,170,124,"4 BS-AN","Right","right","BS",1,1.534530878,0.534143925,1,107,1,107,0,10,0,10,NA,"1"
"126",173,173,173,173,173,173,173,173,173,172,117,"4 BS-AN","Left","left","BS",1,1.851485014,0.850584984,1,109,1,109,0,10,0,10,NA,"0"
"127",190,190,190,190,190,190,190,190,190,189,122,"4 BS-AN","Right","right","BS",1,1.647642851,0.646496058,1,118,1,118,0,10,0,10,NA,"1"
"128",191,191,191,191,191,191,191,191,191,190,100,"4 BS-AN","Right","right","BS",1,1.635276079,0.63420105,1,119,1,119,0,10,0,10,NA,"1"
"129",3,3,3,3,3,3,3,3,3,2,148,"5 AS-BS","Both","left","BS",0,5.657049894,4.655925989,NA,2,NA,2,NA,0,NA,0,NA,"0"
"130",5,5,5,5,5,5,5,5,5,4,146,"5 AS-BS","Both","left","BS",0,4.341068029,3.34022212,NA,2,NA,2,NA,0,NA,0,NA,"0"
"131",6,6,6,6,6,6,6,6,6,5,149,"5 AS-BS","Both","left","AS",1,4.856402874,3.855349064,NA,2,NA,2,NA,0,NA,0,NA,"0"
"132",11,11,11,11,11,11,11,11,11,10,158,"5 AS-BS","Both","right","AS",1,2.241975784,1.240895987,NA,6,NA,6,NA,0,NA,0,NA,"1"
"133",12,12,12,12,12,12,12,12,12,11,129,"5 AS-BS","Both","right","BS",0,2.939656973,1.938578129,NA,6,NA,6,NA,0,NA,0,NA,"1"
"134",24,24,24,24,24,24,24,24,24,23,152,"5 AS-BS","Both","right","AS",1,5.246744871,4.245664835,NA,12,NA,12,NA,4,NA,4,NA,"1"
"135",28,28,28,28,28,28,28,28,28,27,160,"5 AS-BS","Both","right","AS",1,3.054194927,2.053095102,NA,15,NA,15,NA,4,NA,4,NA,"1"
"136",37,37,37,37,37,37,37,37,37,36,156,"5 AS-BS","Both","right","AS",1,3.353698969,2.352636814,NA,20,NA,20,NA,5,NA,5,NA,"1"
"137",39,39,39,39,39,39,39,39,39,38,143,"5 AS-BS","Both","left","AS",1,2.650115013,1.64965415,NA,20,NA,20,NA,5,NA,5,NA,"0"
"138",41,41,41,41,41,41,41,41,41,40,155,"5 AS-BS","Both","right","BS",0,1.948832035,0.94770503,NA,21,NA,21,NA,5,NA,5,NA,"1"
"139",44,44,44,44,44,44,44,44,44,43,134,"5 AS-BS","Both","right","AS",1,1.939515114,0.938366175,NA,22,NA,22,NA,5,NA,5,NA,"1"
"140",45,45,45,45,45,45,45,45,45,44,141,"5 AS-BS","Both","left","AS",1,4.044262886,3.043350935,NA,22,NA,22,NA,5,NA,5,NA,"0"
"141",51,51,51,51,51,51,51,51,51,50,153,"5 AS-BS","Both","left","AS",1,2.051367044,1.050276041,NA,27,NA,27,NA,6,NA,6,NA,"0"
"142",66,66,66,66,66,66,66,66,66,65,137,"5 AS-BS","Both","right","BS",0,4.842854023,3.841692925,NA,37,NA,37,NA,7,NA,7,NA,"1"
"143",71,71,71,71,71,71,71,71,71,70,138,"5 AS-BS","Both","right","AS",1,3.539427042,2.538384914,NA,39,NA,39,NA,7,NA,7,NA,"1"
"144",74,74,74,74,74,74,74,74,74,73,151,"5 AS-BS","Both","right","BS",0,2.452718973,1.451668978,NA,40,NA,40,NA,7,NA,7,NA,"1"
"145",110,110,110,110,110,110,110,110,110,109,145,"5 AS-BS","Both","left","AS",1,2.837468147,1.836808205,NA,67,NA,67,NA,10,NA,10,NA,"0"
"146",114,114,114,114,114,114,114,114,114,113,154,"5 AS-BS","Both","left","BS",0,2.838016987,1.837472916,NA,70,NA,70,NA,10,NA,10,NA,"0"
"147",119,119,119,119,119,119,119,119,119,118,147,"5 AS-BS","Both","left","AS",1,5.957906008,4.956753969,NA,72,NA,72,NA,10,NA,10,NA,"0"
"148",121,121,121,121,121,121,121,121,121,120,144,"5 AS-BS","Both","right","AS",1,4.943279028,3.942212105,NA,73,NA,73,NA,10,NA,10,NA,"1"
"149",124,124,124,124,124,124,124,124,124,123,131,"5 AS-BS","Both","left","AS",1,4.742070198,3.740912199,NA,75,NA,75,NA,10,NA,10,NA,"0"
"150",130,130,130,130,130,130,130,130,130,129,159,"5 AS-BS","Both","left","AS",1,2.249398947,1.248384953,NA,79,NA,79,NA,10,NA,10,NA,"0"
"151",132,132,132,132,132,132,132,132,132,131,132,"5 AS-BS","Both","right","AS",1,3.039690971,2.038614035,NA,80,NA,80,NA,10,NA,10,NA,"1"
"152",138,138,138,138,138,138,138,138,138,137,136,"5 AS-BS","Both","right","AS",1,1.951642036,0.950524807,NA,83,NA,83,NA,10,NA,10,NA,"1"
"153",144,144,144,144,144,144,144,144,144,143,133,"5 AS-BS","Both","left","AS",1,3.753072023,2.752037048,NA,87,NA,87,NA,10,NA,10,NA,"0"
"154",146,146,146,146,146,146,146,146,146,145,135,"5 AS-BS","Both","right","BS",0,6.058461905,5.057328939,NA,88,NA,88,NA,10,NA,10,NA,"1"
"155",151,151,151,151,151,151,151,151,151,150,157,"5 AS-BS","Both","right","BS",0,2.642125845,1.641043901,NA,91,NA,91,NA,10,NA,10,NA,"1"
"156",158,158,158,158,158,158,158,158,158,157,130,"5 AS-BS","Both","right","AS",1,3.74052,2.73945713,NA,97,NA,97,NA,10,NA,10,NA,"1"
"157",160,160,160,160,160,160,160,160,160,159,142,"5 AS-BS","Both","right","AS",1,1.750478983,0.749435902,NA,98,NA,98,NA,10,NA,10,NA,"1"
"158",170,170,170,170,170,170,170,170,170,169,150,"5 AS-BS","Both","left","BS",0,1.948565006,0.947525024,NA,106,NA,106,NA,10,NA,10,NA,"0"
"159",174,174,174,174,174,174,174,174,174,173,139,"5 AS-BS","Both","right","BS",0,1.635210037,0.634063005,NA,109,NA,109,NA,10,NA,10,NA,"1"
"160",176,176,176,176,176,176,176,176,176,175,140,"5 AS-BS","Both","right","AS",1,2.537550926,1.536741972,NA,109,NA,109,NA,10,NA,10,NA,"1"
"161",4,4,4,4,4,4,4,4,4,3,168,"6 AN-BN","None","right","AN",0,4.54227519,3.541139126,NA,2,NA,2,NA,0,NA,0,NA,"1"
"162",22,22,22,22,22,22,22,22,22,21,172,"6 AN-BN","None","right","AN",0,2.035345078,1.035102844,NA,12,NA,12,NA,3,NA,3,NA,"1"
"163",32,32,32,32,32,32,32,32,32,31,169,"6 AN-BN","None","left","AN",0,3.751621008,2.75138998,NA,17,NA,17,NA,5,NA,5,NA,"0"
"164",36,36,36,36,36,36,36,36,36,35,173,"6 AN-BN","None","left","AN",0,3.151715994,2.150565863,NA,20,NA,20,NA,5,NA,5,NA,"0"
"165",38,38,38,38,38,38,38,38,38,37,180,"6 AN-BN","None","left","BN",1,2.035989046,1.034885883,NA,20,NA,20,NA,5,NA,5,NA,"0"
"166",43,43,43,43,43,43,43,43,43,42,164,"6 AN-BN","None","right","AN",0,7.348125935,6.34697485,NA,22,NA,22,NA,5,NA,5,NA,"1"
"167",55,55,55,55,55,55,55,55,55,54,188,"6 AN-BN","None","left","BN",1,2.452775955,1.451680899,NA,29,NA,29,NA,7,NA,7,NA,"0"
"168",59,59,59,59,59,59,59,59,59,58,177,"6 AN-BN","None","right","BN",1,1.948115826,0.946992874,NA,32,NA,32,NA,7,NA,7,NA,"1"
"169",63,63,63,63,63,63,63,63,63,62,174,"6 AN-BN","None","right","AN",0,3.344735861,2.343547821,NA,35,NA,35,NA,7,NA,7,NA,"1"
"170",67,67,67,67,67,67,67,67,67,66,185,"6 AN-BN","None","left","AN",0,3.740364075,2.739516974,NA,37,NA,37,NA,7,NA,7,NA,"0"
"171",70,70,70,70,70,70,70,70,70,69,181,"6 AN-BN","None","right","BN",1,1.83493495,0.834636927,NA,39,NA,39,NA,7,NA,7,NA,"1"
"172",73,73,73,73,73,73,73,73,73,72,163,"6 AN-BN","None","right","BN",1,2.136790991,1.136447191,NA,40,NA,40,NA,7,NA,7,NA,"1"
"173",78,78,78,78,78,78,78,78,78,77,183,"6 AN-BN","None","left","AN",0,2.251420021,1.250231028,NA,43,NA,43,NA,7,NA,7,NA,"0"
"174",83,83,83,83,83,83,83,83,83,82,167,"6 AN-BN","None","left","AN",0,6.647503138,5.646454096,NA,46,NA,46,NA,8,NA,8,NA,"0"
"175",84,84,84,84,84,84,84,84,84,83,182,"6 AN-BN","None","left","BN",1,1.848149061,0.847109079,NA,46,NA,46,NA,8,NA,8,NA,"0"
"176",92,92,92,92,92,92,92,92,92,91,184,"6 AN-BN","None","left","BN",1,1.93910718,0.937941074,NA,53,NA,53,NA,8,NA,8,NA,"0"
"177",106,106,106,106,106,106,106,106,106,105,170,"6 AN-BN","None","right","AN",0,1.942769051,0.941611052,NA,64,NA,64,NA,10,NA,10,NA,"1"
"178",117,117,117,117,117,117,117,117,117,116,176,"6 AN-BN","None","right","AN",0,1.539505959,0.538382053,NA,72,NA,72,NA,10,NA,10,NA,"1"
"179",118,118,118,118,118,118,118,118,118,117,166,"6 AN-BN","None","left","BN",1,3.540259838,2.539085865,NA,72,NA,72,NA,10,NA,10,NA,"0"
"180",127,127,127,127,127,127,127,127,127,126,162,"6 AN-BN","None","left","BN",1,3.339584112,2.338545084,NA,77,NA,77,NA,10,NA,10,NA,"0"
"181",133,133,133,133,133,133,133,133,133,132,191,"6 AN-BN","None","right","BN",1,5.560055971,4.558903217,NA,80,NA,80,NA,10,NA,10,NA,"1"
"182",136,136,136,136,136,136,136,136,136,135,190,"6 AN-BN","None","left","BN",1,3.551460981,2.550306797,NA,82,NA,82,NA,10,NA,10,NA,"0"
"183",141,141,141,141,141,141,141,141,141,140,175,"6 AN-BN","None","left","AN",0,1.948202133,0.947103977,NA,85,NA,85,NA,10,NA,10,NA,"0"
"184",147,147,147,147,147,147,147,147,147,146,189,"6 AN-BN","None","right","BN",1,3.854763031,2.853692055,NA,88,NA,88,NA,10,NA,10,NA,"1"
"185",162,162,162,162,162,162,162,162,162,161,186,"6 AN-BN","None","left","BN",1,2.937724113,1.937243938,NA,99,NA,99,NA,10,NA,10,NA,"0"
"186",175,175,175,175,175,175,175,175,175,174,165,"6 AN-BN","None","right","BN",1,3.640315056,2.639141083,NA,109,NA,109,NA,10,NA,10,NA,"1"
"187",181,181,181,181,181,181,181,181,181,180,171,"6 AN-BN","None","left","AN",0,4.053395987,3.052225113,NA,113,NA,113,NA,10,NA,10,NA,"0"
"188",183,183,183,183,183,183,183,183,183,182,161,"6 AN-BN","None","right","BN",1,4.040551901,3.039382219,NA,114,NA,114,NA,10,NA,10,NA,"1"
"189",184,184,184,184,184,184,184,184,184,183,187,"6 AN-BN","None","left","AN",0,3.054591894,2.053499937,NA,114,NA,114,NA,10,NA,10,NA,"0"
"190",187,187,187,187,187,187,187,187,187,186,178,"6 AN-BN","None","left","BN",1,1.750950098,0.749829054,NA,116,NA,116,NA,10,NA,10,NA,"0"
"191",189,189,189,189,189,189,189,189,189,188,179,"6 AN-BN","None","right","BN",1,1.546489,0.545397043,NA,117,NA,117,NA,10,NA,10,NA,"1"
"192",192,192,192,192,192,192,192,192,192,191,192,"6 AN-BN","None","left","BN",1,3.455429792,2.454308987,NA,119,NA,119,NA,10,NA,10,NA,"0"
